{'短评内容': '一点都不好  不联系入住  满城宾馆这个多不必留恋这一家', '短评打分': 5}
{'短评内容': '地理位置很好，挺方便的，房间大，卫生！', '短评打分': 5}
{'短评内容': '不能加床，酒店位置优越，非常适合带孩子入住，1.8米大床带着小孩也不会拥挤，停车比较方便，交通也比较便利', '短评打分': 5}
{'短评内容': '反正就是好，', '短评打分': 5}
{'短评内容': '早餐一般，停车方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '已经多次入住该酒店，酒店环境舒适，设施齐全，干净卫生，有一种宾至如归的感觉。因此，尽管该酒店离绵阳中学有点远，但是每次到绵阳来看小孩时，媳妇都要求要住该酒店。', '短评打分': 5}
{'短评内容': '酒店环境不错，就是周六周日价格会上浮', '短评打分': 5}
{'短评内容': '交通便利，停车方便，卫生好日，早餐还行', '短评打分': 5}
{'短评内容': '环境很好，服务态度也很好', '短评打分': 5}
{'短评内容': '还可以。只是洗澡的地方和卫生间应该隔一下更好。', '短评打分': 4}
{'短评内容': '酒店相当不错', '短评打分': 5}
{'短评内容': '酒店老旧，和周边的酒店比起来，还有好多需要提高的地方', '短评打分': 3}
{'短评内容': '一进屋有饭菜的味道，房间设施不错，酒店为东西朝向，我喜欢朝南的。。。。前台服务很好，房务一般，可能是半夜了，有点不耐烦。电话是坏的，想问点事还得跑楼下去。酒店卫生还可以，其他也也不错，早餐免费，还是比较满意的。', '短评打分': 3}
{'短评内容': '都不错的', '短评打分': 5}
{'短评内容': '酒店位置还可以，服务—般，卫生较差，设施陈旧。总之，是间很不理想的酒店。', '短评打分': 3}
{'短评内容': '一分钱一分货，前台服务还是很不错的，卫生及客房服务仍有待改善', '短评打分': 4}
