{'短评内容': '一般般，还行', '短评打分': 5}
{'短评内容': '不错的酒店，满意', '短评打分': 4}
{'短评内容': '周边环境还好，交通也还行，酒店位置很好，有停车场，停车方便。性价比比较高，值 得推荐，外出时，可以考虑', '短评打分': 5}
{'短评内容': '吃早餐比较方便', '短评打分': 5}
{'短评内容': '有早餐，也有停车场，挺好的', '短评打分': 5}
{'短评内容': '服务态度好，卫生干净，住的舒适', '短评打分': 5}
{'短评内容': '联通方便', '短评打分': 5}
{'短评内容': '价格公道', '短评打分': 4}
{'短评内容': '离地铁还是挺远的，能免费停车，车位较多，楼下就有卖场和排挡，挺热闹的，步行10分钟内有众多饭店。店内设施齐全整洁，和其他店相同，也没特别值得赞赏的。价格在周边同档次连锁酒店内属于较低或最低的，特价房比较紧张，需要提前两天左右才有。', '短评打分': 5}
{'短评内容': 'The room and the bathroom were clean and with everything that you could need for the stay. There is no sound coming from outside even when the room facing the street. The location is not bad, just a s', '短评打分': 3}
{'短评内容': '环境不错，性价比高', '短评打分': 4}
{'短评内容': '太差了，不想多说，赶紧不要住了。', '短评打分': 1}
{'短评内容': '还行，经常住的一家酒店', '短评打分': 3}
{'短评内容': '被子是白色的看起来还是很干净的', '短评打分': 3}
{'短评内容': '还算好，基本配备都有', '短评打分': 3}
{'短评内容': '地点距离地铁站有点远', '短评打分': 3}
