{'短评内容': '很不错，很干净', '短评打分': 5}
{'短评内容': '前台服务特别好，很漂亮很可爱的女孩子，服务特别好，已经很麻烦了但还是很耐心，地理位置好，离哪里都很近。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '不提供早餐有点粗糙，还是喜欢那种带早餐的', '短评打分': 5}
{'短评内容': '房间不错，只是周边修路很吵', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '对如家情有独钟', '短评打分': 5}
{'短评内容': '前台服务特别好，很漂亮很可爱的女孩子，服务特别好，已经很麻烦了但还是很耐心，地理位置好，离哪里都很近', '短评打分': 5}
{'短评内容': '在市中心，长江路在修路路两侧很乱，不太好找，车停在地下车场，酒店后面就是淮河路步行街，边上是银泰大厦。前台服务态度不错。', '短评打分': 4}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度很好，很赞', '短评打分': 5}
{'短评内容': '不错 住了好几次了', '短评打分': 5}
{'短评内容': '距离街区很近，上街很方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，方便。距离商场、步行街、李鸿章故居、明教寺等很近，步行5-10分钟，步行街上餐饮很多。\n订的119特价房，很实惠。房间比较干净，宽敞，有介绍中的20m左右，位置近电梯，楼的拐角处。\n房间中没有不间断电源插座，其他与如家标准一致。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通极其方便，商业区内，逛街到哪都近。特别适合来合肥逛街的朋友们', '短评打分': 5}
{'短评内容': '一如既往，如家确实不错，出差我一般都住如家的，值得推荐！', '短评打分': 5}
{'短评内容': '交通比较便利，但是房间比较小，卫生间积水！', '短评打分': 5}
{'短评内容': '酒店挺干净，还不错，地理位置也很好，就在步行街旁边，很方便。', '短评打分': 5}
{'短评内容': '地里位置好，挺方便的，购物坐车都好，就是觉得酒店有点太旧了。不太上档次。', '短评打分': 5}
{'短评内容': '不错 交通便利  离步行街很近 出门就是', '短评打分': 5}
{'短评内容': '很不好 隔音很差 空气也不好 网络也不好 地理环境一般', '短评打分': 1}
{'短评内容': '好极了   环境好，很干净，就是晚上空调机的声音很大，离步行街很近，店铺也多', '短评打分': 5}
{'短评内容': '服务热情 就是靠着大马路那侧晚上偶尔过车 不过关上窗户就好了', '短评打分': 5}
