{'短评内容': '早餐还行', '短评打分': 4}
{'短评内容': '早餐干净美味种类多。服务特别好，耐心、细致。夜里很安静。大厅里还能看到拖着行李箱的气质空姐。一次还不错的入住体验。', '短评打分': 4}
{'短评内容': '因考试入住、距离沈阳第一中学步行10分钟就到了、酒店干净卫生、又十分安静、推荐选择', '短评打分': 5}
{'短评内容': '早餐可以，设施较旧，总体感觉还可以啊，服务员态度也可以', '短评打分': 4}
{'短评内容': '酒店前台的服务员态度太差了，隔音不够好，但是房内设施还可以 地毯要即使清理，卫生间还是比较干净的 。', '短评打分': 5}
{'短评内容': '早餐不错，位置有点偏', '短评打分': 5}
{'短评内容': '#ud83d#ude1d', '短评打分': 5}
{'短评内容': '这样评行不？！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店正在装修，上下楼补大方便，地理位置较偏僻，打车不太方便', '短评打分': 3}
{'短评内容': '地点僻静，设施齐全，赶上十一促销价格实惠，值得下次再来', '短评打分': 4}
{'短评内容': '一般、适合出差住', '短评打分': 3}
{'短评内容': '一般吧、', '短评打分': 4}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店环境和附近的环境很安静，早餐自助的种类挺丰富，中餐和晚餐在外面吃的话就不太方便', '短评打分': 5}
{'短评内容': '出差比较方便', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店不错，能看到飞机场和飞机，位置靠里，不是特别好找', '短评打分': 5}
{'短评内容': '酒店环境尚可。', '短评打分': 3}
{'短评内容': '空调老化，冻的直流鼻涕！', '短评打分': 3}
{'短评内容': '以为找到高性价比的四星级酒店的童鞋要失望了，这一定是我住过的条件最差的4星酒店，室内设备绝对不强于任何一家标准的2星级酒店，加上较为陈旧，肯定是不如二星酒店的。地点非常难找，到了大门口还得问人在哪里，没几个出租车司机知道这个地方。服务也不够好，从饭店那门进去竟然3分钟之内没有找到一个服务人员，搞得我真的连是否走错了都不知道。', '短评打分': 1}
{'短评内容': '沈阳民航宾馆非常好，准四星级标准，下回还悬择那里。', '短评打分': 3}
{'短评内容': '环境不错，装修也很好，不过房间的隔音不好，卫生间有点小而且毛巾很旧', '短评打分': 3}
{'短评内容': '半夜住店，是B座二楼。要从总台附件坐电梯到三楼，走到B座，从三楼提着行李走下到二楼，好不容易找到房间。准备冲完好好睡一觉，结果半夜蚊子叮咬，醒过来看好几个地方奇痒难忍！第二天早晨到总台反映，答复：蚊子很多，但每个房间都有蚊香！入住时为什么不告诉呢？', '短评打分': 1}
{'短评内容': '酒店非常的干净，但有一点就是隔音不太好。', '短评打分': 5}
{'短评内容': '宾馆设施不错 很干净 挺好  下次还住这！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境很好！', '短评打分': 3}
{'短评内容': '酒店时重新装修过的，房间硬件设施挺齐全的，服务不错，热情周到，门口打车坐公交都挺方便', '短评打分': 5}
{'短评内容': '房间设施不是很新，大小合适，酒店虽然不在市中心，但交通方便，前台服务员态度很好周到热情，办理入住很快，早餐种类也挺多的', '短评打分': 3}
{'短评内容': '交通比较便利，相对于房价来说各种设施和环境还是比较好的，酒店的性价比比较高。', '短评打分': 5}
{'短评内容': '环境不错 就是价格有些偏高', '短评打分': 3}
{'短评内容': '干净整洁，打扫卫生很及时，服务员都很勤劳，服务也很到位，酒店价格实惠，出门打车座公交都很方便', '短评打分': 5}
{'短评内容': '服务很好，不管是前台，客房，以及餐厅，服务员都是面带微笑的服务，而且卫生条件很好，随时清理打扫的，住着很放心', '短评打分': 5}
{'短评内容': '酒店比较经济实惠，房间硬件设施很齐全，服务很好，价格合理', '短评打分': 5}
{'短评内容': '酒店周边出租车和公交车都比较多，出行方便，绿化做的很好，有很多大树，酒店价格很便宜，餐饮服务很好，菜的口味比较大众化，总体感觉住宿条件还是可以的', '短评打分': 5}
{'短评内容': '酒店内部比较幽静，睡眠质量很好，房间整理的干净，整齐，服务好，出行方便，打车很好打', '短评打分': 5}
{'短评内容': '酒店提供的餐饮种类多，味道好，服务周到，房间干净整洁，住着很舒服', '短评打分': 5}
