{'短评内容': '性价比高   8002前台美女热情   赞一个', '短评打分': 5}
{'短评内容': '早餐不错。。安静舒适', '短评打分': 4}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '房间干净、服务到位', '短评打分': 5}
{'短评内容': '房间干净、服务到位！', '短评打分': 5}
{'短评内容': '酒店地理位置还可以', '短评打分': 3}
{'短评内容': '酒店卫生还行', '短评打分': 5}
{'短评内容': '房间没窗空气不行', '短评打分': 5}
{'短评内容': '酒店服务态度还行', '短评打分': 4}
{'短评内容': '嗯哈，好评吧', '短评打分': 5}
{'短评内容': '艺龙的服务非常垃圾，遭受客服的欺骗以后再也不在京东上订酒店了。', '短评打分': 5}
{'短评内容': '额，这是什么东西。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务可以', '短评打分': 4}
{'短评内容': '房间比较小。', '短评打分': 4}
{'短评内容': '房间卫生一般，内外通风不佳，房间空间较小', '短评打分': 3}
{'短评内容': '房间小，也比较吵。而且价格这块太坑了，携程上定的296元/一间，我们定了2间6天，要求预付。到店发现不好想提前退房也不允许，中间有朋友过来直接定房就是198元/间，这价格也差太多了，也不退差价。在携程上定酒店，这是最不满的一次！', '短评打分': 3}
{'短评内容': '服务 环境都相当不错，点赞', '短评打分': 5}
{'短评内容': '环境干净，第一次住还算满意。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '价格、设备和卫生情况都不错，就是位置太差，周围环境也不方便。', '短评打分': 3}
{'短评内容': '卫生还好，周围环境一般，夜里被吵醒两次。隔音不好，设施还可以。服务一般。', '短评打分': 3}
{'短评内容': '很干净,服务态度挺好,值了!', '短评打分': 3}
{'短评内容': '新装修的，很干净，出差的好住宿，不过坐公交从南站得坐305、306到省地质医院下车', '短评打分': 5}
{'短评内容': '很干净，不错，可以推荐，就是有点远而已。。一定要二十个字吗', '短评打分': 5}
{'短评内容': '还行吧，新装修的有点装修味道！房间虽小但很干净，服务一流，早餐卫生条件好，要是一早赶路的话还可以和老板商量早吃早点！\n下次再来还会选择\n公交站名字叫排下', '短评打分': 5}
{'短评内容': '  不错、房间干净', '短评打分': 3}
{'短评内容': '老板原来加盟了7天，现在独立出来自己做了。So，很多东西都和7天很像或者一样，感觉很不错，住的很舒适。离福州南站不远，有公交可以直达，旁边还有一个水上乐园', '短评打分': 5}
{'短评内容': ' 酒店环境很好,很舒适!', '短评打分': 3}
{'短评内容': '服务态度和蔼，卫生不错，早餐温馨。。。性价比不错，可以推荐。。。', '短评打分': 5}
