{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '很好，早餐也不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '早餐一般，酒店位置较便利', '短评打分': 3}
{'短评内容': '早餐一般，有停车场', '短评打分': 4}
{'短评内容': '酒店卫生，服务，环境都很好，只是设备旧了点。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间一般，早餐也一般', '短评打分': 3}
{'短评内容': '房间大，房间大', '短评打分': 5}
{'短评内容': '总体还算比较好，出行方便', '短评打分': 4}
{'短评内容': '不错，一直住这儿', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在新沂应该是不错的环境了，最好住宿电梯能和饭店电梯分开就好了', '短评打分': 5}
{'短评内容': '感觉酒店环境一般，服务员服务和早餐也不好。地理位置好', '短评打分': 4}
{'短评内容': '老牌酒店，现在装修旧了，性价比一般', '短评打分': 3}
