{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，就是没空调，但有小太阳', '短评打分': 5}
{'短评内容': '一万个好，服务非常到位！我觉得很有必要来一下，可能比你想象中还要好很多，从来不写评论，这是第一次写。', '短评打分': 5}
{'短评内容': '房间很大，服务周到！', '短评打分': 5}
{'短评内容': '不怎么样，没空调也没暖气', '短评打分': 4}
{'短评内容': '这个酒店的地理位置不错，到我办事的地方比较方便。内部环境尚可，价格合理，服务员的态度也很好。下次过来还会考虑入住的。', '短评打分': 5}
{'短评内容': '这个酒店的地理位置不错，到我办事的地方比较方便。内部环境尚可，价格合理，服务员的态度也很好。下次过来还会考虑入住的。', '短评打分': 5}
{'短评内容': '除了价格合适，其它还行', '短评打分': 4}
{'短评内容': '酒店位置还行，房间设施较旧', '短评打分': 3}
{'短评内容': '酒店位置还行，附近吃饭地方较少', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，早餐也挺不错', '短评打分': 5}
{'短评内容': '帮别人定的，离火车站挺近，设施一般。', '短评打分': 4}
{'短评内容': '整体感觉很好，房间舒适干净，值得入住', '短评打分': 5}
{'短评内容': '各方面都很不错，下次还来', '短评打分': 4}
{'短评内容': '设施还可以，服务热情周到，交通便利，周围环境还可以。', '短评打分': 5}
{'短评内容': '设施还可以，服务热情周到，交通便利，周围环境还可以。', '短评打分': 5}
{'短评内容': '设施还可以，服务热情周到，交通便利，周围环境还可以。', '短评打分': 5}
{'短评内容': '酒店太差，不值这个价格，没有窗户，很差！', '短评打分': 1}
{'短评内容': '非常不错的酒店，各方面服务也都很好都很好！', '短评打分': 5}
{'短评内容': '不错不错，除了房间小一点外，没有什么不好的！', '短评打分': 5}
{'短评内容': '这个酒店很好，环境很好，服务也还好，下回还会选择的', '短评打分': 5}
{'短评内容': '还不错吧，有加湿器很好。早餐一般般，也够用了。', '短评打分': 5}
{'短评内容': '乌达阳光万豪酒店尚可，但硬件尚需改进', '短评打分': 3}
{'短评内容': '酒店设施较新。附近餐馆较多，但大都比较贵，去过内蒙几次感觉物价大多超过南方的一些城市，最大原因应该就是当地物资匮乏吧。', '短评打分': 5}
{'短评内容': ' 条件尚可以。', '短评打分': 3}
{'短评内容': '还可以 屋里的饮料食品价格不高，大家都能接受，电视小了点。', '短评打分': 5}
{'短评内容': '酒店不好设施很老不想带星级的酒店，服务还行，酒店的位置也一般。', '短评打分': 1}
{'短评内容': '传说中乌海最好的酒店之一，但是性价比不高，无窗的房间味道很重。', '短评打分': 5}
{'短评内容': '五层的服务员态度很好，还很关心人，非常感谢她。', '短评打分': 3}
{'短评内容': '酒店一般般，价格太贵，吃的还可以，比较便宜', '短评打分': 5}
{'短评内容': '成功入住，设备老化了，酒店房价不值。', '短评打分': 3}
{'短评内容': '地理位置不错，离我办事的地方很近。酒店设施略显陈旧，白天热水似乎不够热。', '短评打分': 5}
{'短评内容': '酒店的房间设施一般，与价格不相称。前台服务速度很慢。唯一的亮点是房间有加湿器。', '短评打分': 1}
{'短评内容': '基本都不错，房间布局还行。就是我的房间厕所门关不上。。。（房间号1116）', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '条件不错，位置也很好，当然价格也含糊呵呵', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '这个酒店在乌海这样的地方就算性价比超高的了，顶个', '短评打分': 5}
{'短评内容': '位置不错，住着挺舒服', '短评打分': 5}
{'短评内容': '就地方而言这家酒店条件算不错的，性价比比较高而且住起来也还算舒适.', '短评打分': 5}
{'短评内容': '卫生还不错，位置也好，去机场 方便。第一次去乌海，感觉不错', '短评打分': 5}
{'短评内容': '房间面积蛮大的，住着很舒服，就是早餐品种单一，不太好，卫生条件也很干净，服务周到，性价比不错，下次还会入住。', '短评打分': 5}
{'短评内容': '双人间设施完备，住的不错，早餐有点简陋', '短评打分': 3}
{'短评内容': '这次住的是个套房，其实也不是套房，就是面积大点，房间很空，没有办公区，一般，住的还可以，但设施很简陋', '短评打分': 5}
{'短评内容': '性价比好。离机场很近。', '短评打分': 5}
