{'短评内容': '位置不错，就是没有早餐，很失望，价格在周边也属于偏高', '短评打分': 5}
{'短评内容': '非常温馨舒适的', '短评打分': 5}
{'短评内容': '出差专享哦', '短评打分': 5}
{'短评内容': '早餐吃得好好开心啊，丰富好吃品种繁多，房间干净整洁有序，下次一定带父母住上，交通方便吃东西也好早，不错', '短评打分': 5}
{'短评内容': '位置还好，离大学城不远不近，车位多。不吵，卫生设施都不算差。早餐没试有点可惜', '短评打分': 5}
{'短评内容': '未主动向客人提供早餐卷', '短评打分': 4}
{'短评内容': '服务周到，干净', '短评打分': 5}
{'短评内容': 'The location is good and close to our company, so far is ok. ', '短评打分': 3}
{'短评内容': '不错，周边很方便，酒店房间也很好。', '短评打分': 5}
{'短评内容': '被子太厚太热了', '短评打分': 4}
{'短评内容': '酒店卫生干净   周边安静  环境很好  有个大停车场很方便', '短评打分': 5}
{'短评内容': '酒店一般，就是停车方便', '短评打分': 3}
{'短评内容': '酒店服务一般，开房手续花了20几分钟才办好，退房又临时告知暂不能开发票。', '短评打分': 4}
{'短评内容': '房间干净卫生，空间在城市便捷比较大的了，环境很安静，睡觉很安稳；周边各种档次的饭店很多，超市，火车票代售点，银行网点生活非常方便；离市中心火车站打的20元就到了，打的公交很方便，值得选择；就是周末会涨价，涨15元！', '短评打分': 3}
{'短评内容': '除了越来越高的价格之外，其他都满意', '短评打分': 5}
{'短评内容': '价格合适，酒店很新，本人比较喜欢新的环境，服务比较到位。', '短评打分': 5}
{'短评内容': '不错，干净卫生，住了好几次了，唯一不方便的就是交通不太方便', '短评打分': 3}
{'短评内容': '不错，干净卫生，住了好几次了，唯一不方便的就是交通不太方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '非常的安静和舒适，只是价格有点偏高非常的安静和舒适，只是价格有点偏高', '短评打分': 5}
{'短评内容': '很温馨的小窝，很适合咱们长住，也很干净整洁\n\n缺点是：电视机太小了。空调位置不太好', '短评打分': 5}
{'短评内容': '酒店挺干净，早餐还可以。但是我不太适应这个口味', '短评打分': 5}
{'短评内容': '南宁的城市便捷酒店(科园店)很不错，房间干净整洁，设施较新，最好地方是停车场很大，方便停车。总体来说感觉很不错!', '短评打分': 3}
{'短评内容': '安静，交通也方便，不错，有机会还会入住的', '短评打分': 5}
{'短评内容': '还可以，吃地方不是很多，房间蛮干净的，其他都还可以', '短评打分': 5}
{'短评内容': '房间干净，停车场车位多（适合自驾游），下次到南宁还选择这家。', '短评打分': 5}
{'短评内容': '停车很方便，房间总体不错，就是早晨品种太少了……', '短评打分': 5}
{'短评内容': '网上预订，又提前到前台预付了一天的房费。结果同事带客人到店居然没有让入住，另外办了手续才入住的！', '短评打分': 1}
{'短评内容': '环境还可以，吃的地方不是很方便，离市中心太远~交通不方便', '短评打分': 5}
{'短评内容': '停车场很大，前台服务很好，房间很漂亮也很干净，值得去住', '短评打分': 5}
{'短评内容': '酒店员工服务态度较好，比较舒适，就是价位高了些。', '短评打分': 5}
{'短评内容': '停车场很大，停车方便，酒店标志不明显，头次入住不太好找。', '短评打分': 5}
{'短评内容': '周围环境还行，停车比较方便，还算安静，在酒店住的大床房，装饰很清爽，前台服务人员挺热情的。 \n', '短评打分': 5}
{'短评内容': '安静卫生  环境优美   周边娱乐设施丰富  出行方便', '短评打分': 5}
