{'短评内容': '很嗨很好真不错，下次还来', '短评打分': 5}
{'短评内容': '还不错，高级大床房。床大', '短评打分': 5}
{'短评内容': '因为离家近，有亲戚朋友过来一直住这边的，怎么越来越差了？洗浴门坏的，厕所几乎冲不出什么水，唯一觉得还可以的就是床单没有异味还算干净。不会再来了，前台服务那叫一个冷傲啊，冰冷的口气，高傲的言辞，你厉害你厉害，住不起住不起！', '短评打分': 3}
{'短评内容': '周边乐闹方便，价格还适中。', '短评打分': 3}
{'短评内容': '从进房开始的下一秒就受到惊吓啦，地毯很多年未换了，烟迹斑斑，床单极度泛黄，潮湿，心想将就一夜明天一大早赶紧走人，MB，知道吗这里蚊子成群，真有牛一样大，煎熬了一个晚上，救命那！', '短评打分': 1}
{'短评内容': '服务差 房间异味', '短评打分': 1}
{'短评内容': '住过几次了，还不错的酒店，距离松江新理想广场很近！', '短评打分': 5}
{'短评内容': '不错的体验，距离新理想广场比较近，室内干净整洁，稍微又些潮湿，可能是这几天下雨的过', '短评打分': 5}
{'短评内容': '中规中矩吧', '短评打分': 4}
{'短评内容': '中规中矩吧，', '短评打分': 4}
{'短评内容': '环境一般，隔音效果不是很好，关键是还老有人塞小卡片，到着俩孩子，郁闷啊', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不错，走道很漂亮，', '短评打分': 4}
{'短评内容': '房间卫生还是可以的，边上的商业广场开了，吃的问题解决了～', '短评打分': 5}
{'短评内容': '很好，周边也很热闹方便，值得入住，价格比较实惠', '短评打分': 4}
