{'descr': '不错', 'star': 4}
{'descr': '感觉不错', 'star': 5}
{'descr': '酒店位置挺好找 就是停车的位置不太多 不太方便 要是停车位多点就好了 房间还是挺好的比较干净 房间大', 'star': 4}
{'descr': '有的', 'star': 5}
{'descr': '酒店不错，单间很大也挺干净，床也很软，经济型，只是吹风机怎么是冷风，冷死了，前台很不错，手霜掉了打电话过去前台还给我保留，不错', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '没得窗户，感觉，很一般', 'star': 5}
{'descr': '可以 好环境卫生干净服务态度好', 'star': 5}
{'descr': '房间卫生干净服务态度好', 'star': 5}
{'descr': '出差办事交通方便离步行街较近', 'star': 5}
{'descr': '还不错，经济实惠', 'star': 5}
{'descr': '环境安静房间整洁服务好', 'star': 5}
{'descr': '早餐服务态度很好 房间还是可以的', 'star': 5}
{'descr': '环境清静交通方便干净卫生', 'star': 5}
{'descr': '酒店挺好的比较清静交通方便', 'star': 5}
{'descr': '一般，房间有点儿味', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '小广告太多了', 'star': 3}
{'descr': '房间很大很宽敞就是房间无线用不了也是很无解', 'star': 4}
{'descr': '十分不错', 'star': 5}
{'descr': '很不错的酒店，性价比很高', 'star': 5}
{'descr': '环境很好...服务周到', 'star': 5}
{'descr': '价格很实惠。性价比很高，服务员态度也很好', 'star': 5}
{'descr': '整体感觉还不错，清洁整体还可以。', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '环境还行，床大！！！！', 'star': 3}
{'descr': ' 还可以。就是隔音不太好。还有就是太靠近居民楼了。', 'star': 3}
{'descr': '酒店位置不错，清净、卫生、服务态度还是不错的', 'star': 5}
{'descr': '后面是个住宅小区，很安静，房间设施质量也好，住着很温馨，交通也方便，下次还会再来', 'star': 5}
{'descr': '还不错，价格便宜，房间还行。  合适大学生小情侣。', 'star': 5}
{'descr': '房间很宽敞，很安静。服务很到位，总是就是很超值的。还有最主要的：床竟然是2米的大床，本想是1.80的，所以好开心。', 'star': 5}
{'descr': '酒店位置还行，但服务员态度一般，设施和其他连锁店的差不多，最重要的是它隔壁有一歌厅，晚上吵得很，睡眠不好的客人千万不能住。另外和店没有多少关系的问题就是打的比较难，司机有很多理由不肯载，或者根本不理睬。', 'star': 1}
{'descr': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很不错的酒店，虽然外表看起不怎么样，但是酒店内部环境非常好', 'star': 5}
{'descr': '非常不错的酒店，环境很好，有非常安静，下次还住。', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 5}
{'descr': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', 'star': 5}
{'descr': '不错，房间很大，价格也不贵\n会向朋友推荐的啊\n也很安静啊', 'star': 5}
{'descr': '比较偏,并且旁边就是唱歌房,晚上睡觉不好,多难受呀', 'star': 1}
{'descr': '订的标准间，但是房间很大，很干净，住得挺舒服 ', 'star': 5}
{'descr': '价格实惠，卫生都挺好的！每次都会来入住的！感谢酒店的服务。', 'star': 5}
{'descr': '环境不错！价格实惠！总体不错！推荐入住！', 'star': 5}
