{'短评内容': '环境可以，早餐很丰富', '短评打分': 5}
{'短评内容': '蛮好的，每次出差都住', '短评打分': 5}
{'短评内容': '酒店不错，进门都有迎宾主动问好，前台办理也很快，入住在25楼，房间也大，装修风格偏商务，服务人员都很有礼貌，见面主动问好，房间还送了手工艺丝绸礼品，还有酒店自己做的饼干，味道不错。早餐也丰富，中西该有的都有了，就是现榨果汁少，没有橙汁，还有就是喝果汁的杯子放的位置不好，让人找不到，其余都很不错，值得下次入住', '短评打分': 5}
{'短评内容': '房间很大，前台服务很好', '短评打分': 5}
{'短评内容': '代朋友预订', '短评打分': 5}
{'短评内容': '房间很大，小朋友很喜欢', '短评打分': 5}
{'短评内容': '停车场没有人指引，其他OK', '短评打分': 5}
{'短评内容': '朋友说还行，就是早餐人多的', '短评打分': 5}
{'短评内容': '很晚才到，酒店居然一直给我留着房间，凌晨两点，整个酒店就只看到前台的小姑娘，大半夜办理速度很快。服务行业真不容易，赞', '短评打分': 5}
{'短评内容': '房间很大，酒店很好，适合小朋友过来玩', '短评打分': 5}
{'短评内容': '酒店服务很不错哦', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店非常好，干净，设施齐全，虽然儿童乐园没有想象中大，但布置得也算不错，酒店靠市中心，环境好，交通也便利', '短评打分': 5}
{'短评内容': '酒店非常好，干净，设施齐全，虽然儿童乐园没有想象中大，但布置得也算不错，酒店靠市中心，环境好，交通也便利', '短评打分': 5}
{'短评内容': '酒店空调不好，不风口出来的是冷风，没有热气，找了酒店，也只是给了个取暖器，不太够用。这种处理方式不太五星级。早餐蛮丰富的。', '短评打分': 4}
{'短评内容': '五星级酒店价格公道，游泳池不错，人不多。儿童乐园虽然地方不大，但安排的挺好的。我们带了2个孩子去，但没有被升级，和传说中有出入，哈哈。一间房空调不好，进房间4个小时，还是一点都不暖和，找了人来看，也只是给', '短评打分': 4}
{'短评内容': '一次完美的入住体验，下次还会来入住', '短评打分': 5}
