{'短评内容': '非常好，方便快捷，舒适优雅', '短评打分': 5}
{'短评内容': '酒店位子很好，闹中取静，早餐是西式自助，种类不算多，但本来也吃不多，这样的也算可以了。', '短评打分': 4}
{'短评内容': '房间设计很人性化，楼下的早茶很不错', '短评打分': 5}
{'短评内容': '就是没有早餐', '短评打分': 5}
{'短评内容': '我們一共訂了三個房。其中一個房比其他兩個小很多。我們定的都是一樣價格。這樣是非常不合理。並且我們訂的並非是最平的房。600多元不包早餐是有些貴。並且如果我們想去對面步行街，看是很近，但走去還是很遠。位置並不是太好。', '短评打分': 5}
{'短评内容': '联丰楼，很差，最多三星标准，房间隔音差、设施陈旧，网速居然只有100多K……接近400的价格，性价比极低，周边商务酒店比这个好多了，严重不建议住', '短评打分': 3}
{'短评内容': '房间还行，价格也合理，小贵。', '短评打分': 5}
{'短评内容': '非常一般，住两天不住了', '短评打分': 5}
{'短评内容': '这次酒店是我住的最舒服的，很赞。', '短评打分': 5}
{'短评内容': '还是不错的，不止一次入住了。', '短评打分': 5}
{'短评内容': '环境不错，服务周到，超级赞！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '大是挺大的环境还好，就是偏高价格。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '不错，选了特价房没早餐很遗憾。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错，但出行全是黑的', '短评打分': 4}
{'短评内容': '不错不错不错重要事情说三遍', '短评打分': 4}
{'短评内容': '不错不错不错，重要的事情说三遍', '短评打分': 4}
{'短评内容': '可能是因为冬天比较干燥，所以感觉住的很舒服', '短评打分': 4}
{'短评内容': '位置非常好 机场大巴直达65分钟 以后定点了 家粤式餐厅叫，十六椰子华鸡的，可以去试一下 不过北方人可能不适应太清淡', '短评打分': 5}
{'短评内容': '可以，周边热闹', '短评打分': 5}
{'短评内容': '不错的哦！但价格小贵，周围环境好', '短评打分': 5}
{'短评内容': '酒店环境不错，空气质量清新，房间感觉一般，冲凉的龙头设计不太好。', '短评打分': 5}
{'短评内容': '地點合適', '短评打分': 4}
{'短评内容': '地點合宜', '短评打分': 4}
{'短评内容': '环境很好，全家都满意，特别是小孩很高兴，下次还住这里。', '短评打分': 5}
{'短评内容': '很不错的宾馆，性价比还是可以的。', '短评打分': 5}
{'短评内容': '十很舒适', '短评打分': 3}
{'短评内容': '不算太好，吃的早茶，房间有点贵，与大名鼎鼎不相符。', '短评打分': 5}
