{'短评内容': '一如既往的好用，买了好几个了', '短评打分': 5}
{'短评内容': '一如既往的好用，买了好几个了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离新南门汽车站非常近，旁边有地铁，吃的东西也多，非常不错', '短评打分': 5}
{'短评内容': '太旧，房间有股味道', '短评打分': 4}
{'短评内容': '在装修位置不好找，不过其他的都还好吧。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置很好，服务态度好，就是房子里面的隔音效果有点小小的瑕疵。总得来讲价格合理，挺好！推荐……', '短评打分': 5}
{'短评内容': '位置很好找，环境还不错', '短评打分': 5}
{'短评内容': '位置很方便，也比较安静。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '给红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '看起来不错，但卫生一般，特别是服务更一般，服务员一脸欠她了的表情，花钱还得不到服务。', '短评打分': 4}
{'短评内容': '不错不错哈，还是一如既往的好，每次成都都住这边呢', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '房间还可以吧，带窗户。床睡着有点声响，晚上的睡眠质量不是很好。房间里只提供了一次性的拖鞋，浴室里有点水，就湿了不能穿了。建议浴室里还是配一双塑料拖鞋。', '短评打分': 4}
{'短评内容': '前台的服务态度非常好，挺亲切的，好评！', '短评打分': 5}
{'短评内容': '酒店交通十分便利，离汽车站很近', '短评打分': 5}
{'短评内容': '住的还是不错的 定的特价房 免费升级了 给个赞 房间虽不大 不过浴室挺大 睡觉也很安静', '短评打分': 5}
{'短评内容': '好评，缺点是有味道', '短评打分': 5}
{'短评内容': '不错的酒店，每次都去她们家噢', '短评打分': 5}
{'短评内容': '房间haoha', '短评打分': 5}
{'短评内容': '退房的时候发生了一件恶心的事，走的时候赶火车比较急没仔细看退的押金，前台退给的100块押金是居然是假的钱,如家连锁酒店居然会有这样素质的前台，真是没想到，由此可见，这酒店招聘的都是些什么素质的人，为了区区100块，败坏了整个成都的形象，我想问那个干这种事的前台，区区100块你又富不了，至于吗，想钱想疯了吧', '短评打分': 1}
{'短评内容': '非常非常好，还有早餐，房间也特别干净，前台服务也非常好，下次来玩，一定还住在这里', '短评打分': 5}
{'短评内容': '热水要放很久才会出来', '短评打分': 4}
{'短评内容': '不错，速度快！！！', '短评打分': 5}
{'短评内容': '还可以吧，肯能住的房间很特别，716房间，在一个拐角位置，走廊很长，导致卫生间格局有点特殊，上厕所有点别扭，电视机的位置有点偏，遥控不能关电视，空调噪音大，不过不开也不冷，其它还好', '短评打分': 4}
{'短评内容': '离车站近 还可以', '短评打分': 4}
{'短评内容': '还行，蛮不错的，因为我定的这间优惠房，没有窗，但是正好也不吵，成都这个雾霾天也不敢开窗的，睡着也舒服的，枕头是那我护颈的矮枕头比较好，我一般睡酒店的高枕头都睡不着，图片是早上退房前拍的，有点乱', '短评打分': 4}
