{'短评内容': '房间很大，冬天感觉不到一点温暖，夏天到时挺凉快的。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '地方有点偏，设施旧，吵吵吵', '短评打分': 4}
{'短评内容': '床舒服', '短评打分': 5}
{'短评内容': '在东三环附近', '短评打分': 5}
{'短评内容': '热水器水基本上是凉的，被子不敢揭开被罩看，还有枕头。电视机信号很差，很差，很差。卫生间门坏了，然后给换了一间', '短评打分': 3}
{'短评内容': '第一次在携程上订酒店，花费408，发票开了398？而且过去发现酒店现场更加便宜，以后不会再携程上订酒店了。', '短评打分': 3}
{'短评内容': '可以的，出差尚可', '短评打分': 4}
{'短评内容': '房间还好吧。下次还会预订。', '短评打分': 5}
{'短评内容': '房间装修太差，三线城市的酒店装修都比这个好！携程定的，居然还没有发票……外面看起来不错，一进大厅就感觉不咋地，一进房间，简直无语……反正很差就是了！', '短评打分': 2}
{'短评内容': '酒店周围比较繁华，附近交通便利、餐馆很多，出行、就餐都很方便，房间卫生很好，服务人员热情周到，适合商务出行、旅游住宿。', '短评打分': 5}
{'短评内容': '太旧了，没有自己的停车场', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店楼道和房间里有刺鼻的味道，随即要求退房，前台说必须全价才可以，我们提出能不能按钟点房都不行，最后结果是上去看了一眼房间不满意，却付的全价！', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '主要是离家近，家里来人住在这里方便，卫生什么的只能说一般吧', '短评打分': 4}
{'短评内容': '真的不值  么有停车位 而且环境太太太一般了 入门一股味道 真的不如7天 不推荐', '短评打分': 3}
