{'短评内容': '车位较少。', '短评打分': 3}
{'短评内容': '住了很多次，环境真的特别好，老婆很喜欢这里，以后如果出去玩，还是会首选这里，良心推荐，经济实惠！！！', '短评打分': 5}
{'短评内容': '太烂了，从个方面都能看得出酒店根本就不重视管理。床上有血迹，沙发都是灰，太多了。总之我不会再住。看图，鞋还不成双。', '短评打分': 1}
{'短评内容': '周边位置有点偏，性价比很高，前台服务也不错', '短评打分': 3}
{'短评内容': '帮朋友订的，她很喜欢', '短评打分': 3}
{'短评内容': '帮朋友订的，她很喜欢，觉得不错', '短评打分': 3}
{'短评内容': '还行咯。就是有点偏，吃饭那些有点不方便', '短评打分': 3}
{'短评内容': '还不错。就是位置有点偏', '短评打分': 3}
{'短评内容': '驾车去的，酒店床很宽，房间也比较大，周围不远有吃早餐的地方，总的来说这个价位感觉还可以。', '短评打分': 3}
{'短评内容': '很一般的酒店，门还是坏的………', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好，住着还不错', '短评打分': 4}
