{'短评内容': '真是不错呀!', '短评打分': 5}
{'短评内容': '旧了旧了旧了', '短评打分': 4}
{'短评内容': '不错，很宽', '短评打分': 4}
{'短评内容': '不错，舒服', '短评打分': 4}
{'短评内容': '不错，房间大，也好住。', '短评打分': 4}
{'短评内容': '环境很好，交通很便利，周围地铁方便', '短评打分': 5}
{'短评内容': '酒店环境还不错，周边交通也很便利，楼下还有个百货商场，购物还可以', '短评打分': 5}
{'短评内容': '酒店很方便，物美价廉，交通方便', '短评打分': 5}
{'短评内容': '酒店交通方便，水很热，很好，探朋友，住此酒店物美价廉', '短评打分': 5}
{'短评内容': '房间环境很好，价格非常合适。', '短评打分': 3}
{'短评内容': '非常不错，还想去试试其他房间，下次有机会吧', '短评打分': 3}
{'短评内容': '环境不错，交通便利，商家也很多', '短评打分': 3}
{'短评内容': '周边环境还不错，交通方便，酒店服务好！', '短评打分': 4}
