{'短评内容': '还可以，在外开房我首选如家', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很棒。酒店位置很好找。不远处就有一家家乐福，买东西很方便。房间很卫生。隔音效果还不错。最重要的是，比较安全。很放心。很不错，值得推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间布置干净卫生，前台服务态度很好，连着住了3晚了，真的很不错，而且周围交通便利，距离春熙路，宽窄巷子等景点也都很近，下次来成都继续住这家酒店', '短评打分': 5}
{'短评内容': 'good good ！', '短评打分': 5}
{'短评内容': '如家确实干净得多', '短评打分': 5}
{'短评内容': '这次回成都，回来离开都是住的这边，不过就是两次价格差了很多', '短评打分': 5}
{'短评内容': '气味刺鼻, 发很多小纸片, 骗钱.', '短评打分': 2}
{'短评内容': '总的来说还可以，如家一如既往的品质', '短评打分': 5}
{'短评内容': '对得起这个价格', '短评打分': 4}
{'短评内容': '都是中规中矩', '短评打分': 4}
{'短评内容': '进房间烟味特大', '短评打分': 3}
{'短评内容': '每次都住这里，值得推荐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不錯', '短评打分': 5}
