{'短评内容': '还可以总体还行', '短评打分': 5}
{'短评内容': '床很大很干净，睡得很好！地理位置也很方便，门口就是公交车站，离市中心也不远。挺满意的。', '短评打分': 5}
{'短评内容': '床很大很干净，睡得很好！地理位置也很方便，门口就是公交车站，离市中心也不远。挺满意的。', '短评打分': 5}
{'短评内容': '床很大很干净，睡得很好！地理位置也很方便，门口就是公交车站，离市中心也不远。挺满意的。', '短评打分': 5}
{'短评内容': '还可以吗整体', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '很好，下次还住', '短评打分': 5}
{'短评内容': '房间还蛮干净，就是没有一次性拖鞋啊！', '短评打分': 5}
{'短评内容': '酒店不错，很干净，服务也挺好。酒店不错，很干净，服务也挺好。酒店不错，很干净，服务也挺好。酒店不错，很干净，服务也挺好。', '短评打分': 5}
{'短评内容': '总体还不错哦，酒店卫生跟服务都不错，早餐比一般酒店要好，门口就是公交车站，出行很方便，值得下次入住', '短评打分': 5}
{'短评内容': '这酒店真心不错，床好舒服啊，隔音效果也很不错。下次还住这里。', '短评打分': 5}
{'短评内容': '不错。是我住过这么多同类型级别酒店里好的了，前台服务很好。卫生也很到位，交通也挺方便的。酒店门口就可以打出租或者有公车到市中心，以后要是来桂林玩儿还住这！赞赞赞！！！', '短评打分': 5}
{'短评内容': '很不错，就是隔音太差了！', '短评打分': 4}
{'短评内容': '性价比挺高的', '短评打分': 5}
{'短评内容': '酒店环境很好，性价比高，总体很不错', '短评打分': 3}
{'短评内容': '环境价格都很划算，周边交通也很很方便，服务员态度挺好的。', '短评打分': 5}
{'短评内容': '很好很不错。可以住。', '短评打分': 3}
{'短评内容': '房间不错，环境好，交通便利，值得推荐', '短评打分': 3}
