{'短评内容': '6666', '短评打分': 5}
{'短评内容': '这是第二次住此酒店，真心不错！', '短评打分': 5}
{'短评内容': '是间中规中矩的酒店，位置不错，灯光有点暗，停车位有点紧张。', '短评打分': 5}
{'短评内容': '酒店较差。我订的是大床房，房间臭味大无法入往，后调换成普通双床，也不肯找差价，房间的淋浴龙头也是坏的，室外停车位有车堵住出路，保安要我们自己联系车主挪车，早餐也好简单。总体感受很差。', '短评打分': 2}
{'短评内容': '给客户定的酒店，位置好，交通便利，就是入住的人比较多，有旅行团什么的，比较杂，还有活动啥的，乱糟糟的。', '短评打分': 5}
{'短评内容': '服务态度', '短评打分': 4}
{'短评内容': '不错的，可惜没订到！！！！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常满意！！', '短评打分': 5}
{'短评内容': '非常满意！！', '短评打分': 5}
{'短评内容': '非常满意！！', '短评打分': 5}
{'短评内容': '非常满意！！', '短评打分': 5}
{'短评内容': '条件不错，早餐水平一般般，不过也过得去。交通很方便，停车方便。', '短评打分': 4}
{'短评内容': '不像是星级酒店', '短评打分': 3}
{'短评内容': '五星是画的么', '短评打分': 3}
{'短评内容': '可以备选', '短评打分': 4}
{'短评内容': '不好停车，吃饭不是太方便，房间不错。', '短评打分': 3}
{'短评内容': '在新乡很好的酒店，价格不高，服务很好，交通方便，房间设施不错，位置相对偏僻些，周边就是新乡医学院和新乡学院。', '短评打分': 4}
{'短评内容': '设施很新，房间很大，服务到位，除了洗澡热水差点儿其他都不错。', '短评打分': 5}
{'短评内容': '饮用水很充足，有果盘', '短评打分': 3}
{'短评内容': '早餐不错，环境也不错', '短评打分': 5}
{'短评内容': '卫生条件还行，在从新装修一下条件会更好！', '短评打分': 4}
