{'短评内容': '好！就是有点贵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店还不错，360块的影院房，挺干净。房间里面是投影，可以自己找要看的节目，不过有很多是VIP权限要付费。因为入住的时候周围都在施工，所以很吵。', '短评打分': 4}
{'短评内容': '干净，服务到位。', '短评打分': 5}
{'短评内容': '酒店的位置，不错，服务员也挺好的。', '短评打分': 5}
{'短评内容': '环境不错，值得入住，周围超市，卖吃的都有', '短评打分': 5}
{'短评内容': '挺好的，环境不错，，很喜欢的呢，京东的酒店还可以的吧，挺喜欢', '短评打分': 5}
{'短评内容': '位置很好，房间很干净也很舒适，服务很好', '短评打分': 5}
{'短评内容': '酒店整体不错，就是有一点网上订的房不带早点，去店里预定有早点。', '短评打分': 5}
{'短评内容': '酒店房间卫生有待提高，不过提出后给与换房处理，还是可以接受的地方。周边的环境适合旅游游玩，还算方便。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比超高的，楼下就是地铁站。附近吃的、华润超市都有。', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '十分便利', '短评打分': 5}
{'短评内容': '酒店非常不错', '短评打分': 5}
{'短评内容': '酒店不错~~地理位置非常好找~~周围商圈的服务设施也很齐全，吃饭购物都很方便!!酒店房间里也非常干净整洁~~', '短评打分': 5}
{'短评内容': '酒店很好，这个价位也很实惠，地理位置也不错！', '短评打分': 5}
{'短评内容': '卫生服务都好', '短评打分': 3}
{'短评内容': '环境还算清幽，但房价与房子的性能未能成正比，交通与当初的介绍不符（到大雁塔还有三四站距离）', '短评打分': 1}
{'短评内容': '最重要的是床比较干净，不过前台服务太慢！', '短评打分': 5}
{'短评内容': '总体感觉不错，地段非常繁华，酒店房间偏小，有些压迫感', '短评打分': 5}
{'短评内容': '位置离大雁塔大约3公里，打车时跟司机说在西影路上较方便。无早餐，但是酒店对面有个小吃城和小六汤包比较给力。服务还可以，房间地毯不给力，不知多久没有清洗了。', '短评打分': 5}
{'短评内容': '这家酒店离大雁塔的距离远不止0.5公里，应该有3公里左右，步行去大雁塔还是有一定距离的。服务还不错，就是房间的地毯有点脏。在东边办事，住在这里位置还可以，酒店对面有个小吃城和超市，还算方便。', '短评打分': 5}
{'短评内容': '酒店调节很不错', '短评打分': 3}
{'短评内容': '酒店床很舒服，电视后面的镜子设计很好。就是感觉室内空间有点小', '短评打分': 3}
{'短评内容': 'cxcxcxcxcxccxcxcxcxccxcxccxcxcxcxcxcxcxcxcxccxcxcxcxccx', '短评打分': 1}
{'短评内容': '不错的酒店，就是早点有些简单，房间宽敞，很舒服', '短评打分': 5}
{'短评内容': '酒店还可以，喜欢靠街的阳台。离绕城高速比较近。', '短评打分': 5}
{'短评内容': ' 开始被安排在一间不安静的房间 但是提出意见后很快得到处理 基本满意 应为得到的服务和价格相符', '短评打分': 3}
{'短评内容': '酒店不错，就是离大唐芙蓉园稍远', '短评打分': 3}
{'短评内容': '如果是自驾游的，推荐住这里，交通出入方便。早餐一般，床比较舒服，但周围环境不好', '短评打分': 5}
{'短评内容': '不错，离高速口很近，交通方便，毗邻大雁塔。房间很大，很干净，还有个小阳台，我住6012，睡得很舒服！就是早上结账时，服务员业务不熟练，男士女士都搞不清，该结谁的都没搞清。整体来说还不错。', '短评打分': 5}
{'短评内容': '各方面都不错！很给力，真心向大家推荐！ 房间大，装潢也不错~~', '短评打分': 5}
{'短评内容': '挺不错的酒店，离大雁塔很近！晚上也很安静。打的士比较难最好要穿马路。三星标准', '短评打分': 5}
{'短评内容': '很干净，床也很舒服，就是不让送外卖的送上楼', '短评打分': 5}
{'短评内容': '典型的旅游酒店，服务水准在二星三星间徘徊，装修还行，有点可惜了\n\n', '短评打分': 5}
{'短评内容': '典型的旅游酒店，服务水准在二星三星间徘徊，装修还行，有点可惜了', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '不错哈，有阳台，很舒适！服务质量很不错！赞一个！', '短评打分': 5}
{'短评内容': '确实比较差，各个方面都是，没法和江浙一带的同等价位的酒店比。也可能内陆城市就这样，整体感觉比较土。', '短评打分': 1}
{'短评内容': '地毯有点脏, 晚上住4楼不太好,因为3楼跟4楼之间是通的,3楼的SPA的电话非常吵.其它总体还是可以的,但我认为还不够4星标准.', '短评打分': 5}
{'短评内容': '不错，很舒适的酒店，还有一个小阳台，电视能大一点就更好了', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 3}
{'短评内容': '环境很好，就是阳台门不能开。。。。。。。。', '短评打分': 5}
{'短评内容': '距离大雁塔很近，周边环境不是太好，离高速很环城路很近，适合驾车的朋友', '短评打分': 5}
{'短评内容': '如果是自驾游的，推荐住这里，交通出入方便。早餐一般，床比较舒服，但周围环境不好', '短评打分': 5}
{'短评内容': '非常棒！硬件和服务都很好，和朋友常去。~~~~~~~~', '短评打分': 5}
{'短评内容': '+酒店和网上大家评价的一样，我觉得还可以，准四的样子，比三星好点，比四星差点，打车到火车站十七到二十块左右', '短评打分': 3}
{'短评内容': '酒店和网上大家评价的一样，我觉得还可以，准四的样子，比三星好点，比四星差点，打车到火车站十七到二十块左右', '短评打分': 5}
{'短评内容': '酒店条件很好', '短评打分': 5}
{'短评内容': '就是有点吵', '短评打分': 5}
{'短评内容': '不错，但周围环境有点吵', '短评打分': 5}
{'短评内容': '门口修路不太爽，其他都不错', '短评打分': 5}
{'短评内容': '总的来说比较喜欢这家酒店，设计非常人性化，房间也还不错，上网速度经过亲测还是可以忍受的...就是地理位置有点偏僻，好多出租车司机都不认识路，有点郁闷.....但是总而言之，我很喜欢这个酒店，赞一个', '短评打分': 5}
{'短评内容': '不错的酒店，住的挺舒服', '短评打分': 3}
