{'短评内容': '五星好评！装修用心了，灯很多也漂亮，房间非常大，不夸张的说，卫浴一般的酒店要两三个才有那么大，看图吧。热水出的快，空调热的快。停车方便，早餐也很好。服务也很好。经常出差住酒店很少给评论，但是遇到好的酒店一定要好好推荐。', '短评打分': 5}
{'短评内容': '这个价格很亲民，卫生不错，很安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体来说、还不错', '短评打分': 4}
{'短评内容': '早餐还可以，房间比较大，设施也可以，总体来说还是不错的！', '短评打分': 5}
{'短评内容': '酒店很干净，房间超级大，大到怀疑人生，一个普通标间卫生间都能有十几平方，价格也便宜，外面这样条件最少三百多。', '短评打分': 5}
{'短评内容': '总体还可以 卫生什么的都挺好 房间很大 ', '短评打分': 5}
{'短评内容': '可以。…~……………', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': 'OK,还行，还不错，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '我觉得那里很好很不错哦', '短评打分': 3}
{'短评内容': '还行吧。。…………………………………………', '短评打分': 5}
{'短评内容': '每次回繁昌都住在这家.整体感觉还不错.房间也挺宽敞.干净.就是电梯有点点小.有点点慢.望改进会更好.', '短评打分': 5}
