{'descr': '房间非常干净，价格也不贵，不错。', 'star': 5}
{'descr': '房间干净卫生，价格也不贵，离火车站很近很方便。', 'star': 5}
{'descr': '房间很不错，干干净净，无线网很好，网速快，服务也很好。', 'star': 5}
{'descr': '很好 位置好找 无线网速快 前台的服务好 房间干净卫生', 'star': 5}
{'descr': '服务好、干净卫生好、位置方便快捷、配置齐全、无线网络流畅、很好额', 'star': 5}
{'descr': '服务好、干净卫生好、位置方便快捷、配置齐全、很满意', 'star': 5}
{'descr': '这家酒店房间很不错，房间很干净，位置很好，服务很热情，无线网很不错。', 'star': 5}
{'descr': '一家人一起来重庆玩，标间的床还挺宽的，一家人住没问题，酒店地理位置十分方便，出门就是公交车站、汽车站、火车站、地铁站', 'star': 5}
{'descr': '服务很好 位置好找 房间很大 干净卫生 好评', 'star': 5}
{'descr': '环境很好，价格合理，非常满意', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '很好很好不错不错很好很好不错不错嘛', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '赞 ????????????????', 'star': 5}
{'descr': '这是我住的最最最最最烂烂烂的七天，服务态度也是所有七天中最不好的。', 'star': 1}
{'descr': '在京东上订的，页面上看不到是钟点房，订了又不能退，结果又加了一百多块钱，房间非常小，两百多的房间，下次不会再来，也不会在京东上订房。', 'star': 2}
{'descr': '七天真的超级差劲，房间小我就不说什么了，电视还没我家显示器大，床头灯是坏的，开水壶也全是坏的，电话打内线电话根本就送不出话，厕所门也是坏的，浴室居然连大喷淋都没有，最后说下房间的wifi，这宾馆的wifi超级牛逼啊，打开个网页都要等，想看电影什么的？你做梦去吧', 'star': 1}
{'descr': '服务态度一般，卫生间的毛巾居然被直接扔地上', 'star': 2}
{'descr': '总体感觉不错，就是可选择的不是太多', 'star': 4}
{'descr': '还可以吧', 'star': 5}
{'descr': '设施可以，就是房间太小太小，还说明一点，空调不制热', 'star': 5}
{'descr': '挺好，，，，，，，，，，', 'star': 5}
{'descr': '很好的环境，服务热情周到，下次还会过来住给个满分', 'star': 5}
{'descr': '服务态度一流，也蛮干净卫生的！接送机服务方便！前台的服务态度也很棒！还准时叫你起床！适合赶早班机的人士入住！', 'star': 5}
{'descr': '每次来重庆都住这 方便', 'star': 5}
{'descr': '没有窗户，卫浴设备老旧', 'star': 3}
{'descr': '挺方便的', 'star': 5}
{'descr': '位置好，交通方便，房间干净整洁，。。。', 'star': 5}
{'descr': '还行吧，一般般', 'star': 5}
{'descr': '房间干净卫生，交通便利，到其他商业区很方便', 'star': 5}
{'descr': '交通方便，环境不错！', 'star': 5}
{'descr': '不错', 'star': 5}
