{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间挺大的，总体来说还算干净，就是厕所有一股潮湿的味道。然后房间的隔音效果太差了，有点吵。有几盏灯没用', '短评打分': 4}
{'短评内容': '房间干净，卫生间洗漱用品挺好用的，特别是牙刷，不像有的快捷酒店硬邦邦的，大床房的大床特别的软，睡着很舒服，无线网速也好快！好评！', '短评打分': 5}
{'短评内容': '说好的电脑都没有，卫生间都还有烟头没有打扫', '短评打分': 4}
{'短评内容': '隔音效果不是很好', '短评打分': 5}
{'短评内容': '好，推荐', '短评打分': 5}
{'短评内容': '朋友住的，反馈说是很好，叫我下次再定这家，说服务卫生都很好', '短评打分': 5}
{'短评内容': '已经预付并无法取消的订单，晚上6点多办理入住时被告知原房客未离开，希望我们晚上10点办理入住。虽然最终我们最终在晚上8点多入住，但对于事先未通过携程征求房客的同意，擅自同意原房客续租半日，严重损害了消费者利益，而且自始至终没道歉，是入住酒店中服务最差的了。电梯里还张贴着以客户为中心的服务价值观，令人羞愧。', '短评打分': 3}
{'短评内容': '方便，还行。', '短评打分': 4}
{'短评内容': '房间有些旧，进屋有股霉味，衣柜里面很脏，不送免费矿泉水，退房开发票极慢！', '短评打分': 2}
{'短评内容': '设施比较老旧 电视看不了 前台电话没有 网络连不上', '短评打分': 3}
{'短评内容': '装修环境一般', '短评打分': 4}
{'短评内容': '设备环境一般', '短评打分': 4}
{'短评内容': '设施环境一般', '短评打分': 3}
{'短评内容': '酒店不错 环境可以', '短评打分': 5}
{'短评内容': '总体还可以吧！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '网络不好', '短评打分': 4}
{'短评内容': '出差杭州时住的，还可以。交通还算方便，价格还行。', '短评打分': 5}
{'短评内容': '.   ', '短评打分': 3}
{'短评内容': '很不错，早餐很好吃。每个房间配备了吹风机。', '短评打分': 3}
{'短评内容': '不错的酒店，住了就知道\n环境，交通都很方便', '短评打分': 5}
{'短评内容': '非常不错的房间，床很软很舒服，其他的设备也很简洁，一个人住很舒服。', '短评打分': 5}
{'短评内容': '各方面还不错，十一期间价格稍高', '短评打分': 3}
{'短评内容': '酒店不错，就是位置不理想，晚上还是比较安静的。', '短评打分': 5}
{'短评内容': '地理位置不太好，坐车不太方便。。但是环境挺好的。。', '短评打分': 1}
{'短评内容': '房间很大，地方有点偏，隔音差。', '短评打分': 3}
{'短评内容': '酒店环境还不错，就是有点偏，很难打到车', '短评打分': 3}
{'短评内容': '挺好的，下一次到这边，还是会一如既往的选择入住。', '短评打分': 5}
{'短评内容': '还行啦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '除了位置不太好外~其他都挺好~不过打电话过去问路的时候服务员不太好态度，到了店里就好多了。', '短评打分': 5}
{'短评内容': '很好！ ^_^', '短评打分': 3}
{'短评内容': '房间还可以，就是有点小\n\n早餐太差，分量还不够，经常没吃的', '短评打分': 5}
{'短评内容': '除了没窗其他还好', '短评打分': 3}
{'短评内容': '绝对好，真的，里面配套设施真的让我恨惊讶，绝对抵得上4星酒店', '短评打分': 5}
{'短评内容': '酒店比较新，所以设施还算不错.位置好出行方便，整体舒适度也是不错的.', '短评打分': 5}
{'短评内容': '服务不错，办事效率比较快尤其是入住手续.客房条件也不错，而且位置好交通便利.', '短评打分': 5}
{'短评内容': '太吵了，隔音效果差，早上完全就像工地以一样', '短评打分': 1}
{'短评内容': '酒店性价比还行，房间一些基础设施齐全，服务不错，床铺和卫生间很干净，住着还行', '短评打分': 5}
{'短评内容': '昨天晚上临时订的，房间还不错，环境也不错，下次有机会还会来住。', '短评打分': 5}
{'短评内容': '装修卫生还可以，位置不是太好找周围配套设施挺少逛街吃饭不方便，服务和价格还是一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间较大，性价比高，可以停车，总之比较满意。', '短评打分': 5}
{'短评内容': '房间一般，开空调声音大，不开房间又冷.上网也是问题重重.位置偏打车不方便.我本人不是很看好这家酒店.', '短评打分': 1}
{'短评内容': '新店 虽然远点 不过有公交车可以从杭州火车城站和火车南站直达 交通比较方便的\n房间也比较舒服', '短评打分': 5}
{'短评内容': '酒店的设施很新，房间很大很干净，门口就是公交站，交通也方便，只是周边还在建设中，能消费的地方很少，自助早餐的品种太少了', '短评打分': 5}
{'短评内容': '这个酒店非常不错、就是偏僻了点。。。。其他都很好', '短评打分': 5}
{'短评内容': '酒店设施非常新，视野开阔，非常好，强烈推荐', '短评打分': 5}
{'短评内容': '房间装修还可以，就是房间靠马路，很吵~~~', '短评打分': 1}
{'短评内容': '酒店设施还是比较新的，位置太偏，打车不是很方便！', '短评打分': 5}
{'短评内容': '很不错，新店，房间很大很好！唯一不足的是交通不太方便，其他都满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
