{'短评内容': '位置很好，很安静，有亲子床，有停车场', '短评打分': 5}
{'短评内容': '老板真心好，那天飞机晚点，老板一直等到凌晨……更大的惊喜还在后面，免费给升级成复式房。也许是老板太好了……戒指也不想走，把戒指忘在客栈，老板还帮我寄回来……', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '不错，每次去丽江都住这个客栈', '短评打分': 5}
{'短评内容': '这间是给两位老妈预订的特色双色房，两位老妈很喜欢，一致通过继续住两晚。这里离古城很近，酒足饭饱逛逛古城，逛着逛着就逛回来了，真心方便！回来还可以在庭院坐坐摇椅，玩玩桌球，老妈们见我们玩的悠闲，也是乐哉乐哉！Ps:在古城遇到各种小问题，都可以找老板咨询，老板人很热情，我们住的也舒心！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没有想象中好 其实有更多选择 只不过第一次去丽江 下次应该有更好选择', '短评打分': 2}
{'短评内容': '很好的一家，管家很好', '短评打分': 5}
{'短评内容': '老板非常热情', '短评打分': 5}
{'短评内容': '客栈老板很热情哦 一来还给我们吃苹果 还给我们交代注意事项', '短评打分': 5}
{'短评内容': '很不错，店家也很热情，还给我们推荐路线！客栈环境也很好！', '短评打分': 5}
{'短评内容': '女老板非常热情，整个小院儿的布置也很舒适，有居家的感觉，位于丽江古城里，距离四方街不远，可惜不能驾车进古城', '短评打分': 4}
{'短评内容': '老板人超好，介绍旅游方案，经济实惠。而且亲自陪同我们逛街，品茶，可以说是旅游以来，遇到的小贵人哦！', '短评打分': 5}
{'短评内容': '这一次去云南住的最满意的酒店，妈妈一直说这里好，还说下次还要去。有一只黑色的小狗狗，可爱挤了。', '短评打分': 3}
{'短评内容': '环境很好，老板很热情', '短评打分': 5}
{'短评内容': '＋今天刚到，老板和小妹都很热情的来接待，并推荐了游玩的地方的相关事宜，服务很不错，地点离主街比较近也不会吵，挺好的地方，比较适合年轻人停留……', '短评打分': 3}
