{'短评内容': '服务很差 网络不稳定 房卡经常失效', '短评打分': 2}
{'短评内容': '很方便，早餐不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '设备老了，感觉不是很好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '很熟悉的一家酒店，之前在金华工作时就住申华附近的武警公寓，那时候去申华吃过几次晚餐，但入住还是头一遭。 整体很满意，性价比高，预定时的条件也一一满足，确实安排了高层不临街的房间，很安静.', '短评打分': 4}
{'短评内容': '很熟悉的一家酒店，之前在金华工作时就住申华附近的武警公寓，那时候去申华吃过几次晚餐，但入住还是头一遭。 整体很满意，性价比高，预定时的条件也一一满足，确实安排了高层不临街的房间，很安静.', '短评打分': 4}
{'短评内容': '位置没的说  政府广场正对面   类似于单生公寓的建筑结构和分布。  人比较杂些   因为有住户进出。', '短评打分': 4}
{'短评内容': '出差住的性价比较高的酒店', '短评打分': 4}
{'短评内容': '老市区，市政府对面，很方便！老市区，市政府对面，很方便！', '短评打分': 4}
{'短评内容': '好，但是房间太小了。', '短评打分': 5}
{'短评内容': '环境卫生还可以，交通也不错。值得推荐', '短评打分': 3}
{'短评内容': '酒店环境还不错，交通方便。有提供早餐。', '短评打分': 3}
{'短评内容': '挺好的，尤其是夜景不错啊\n酒店设施也很好', '短评打分': 5}
{'短评内容': '房间很小，装修一般，地段也一般，和同价位的世贸饭店不能比', '短评打分': 1}
{'短评内容': '房间较宽敞', '短评打分': 3}
{'短评内容': "好酒店'不过没第一次比较新的时候爽了'商务出行一定要住主楼哦'", '短评打分': 5}
{'短评内容': '除了电视机太坑爹了~~~其他都不错~~~电视机~尼玛~21寸的台式~~~~看的蛋疼~~', '短评打分': 5}
{'短评内容': '和万通相比价格略贵，早餐不错！金华住宿的第二选择！', '短评打分': 5}
{'短评内容': '性价比不错的酒店，住的大床房，不足之处就是房间有点小，下次还住！呵呵', '短评打分': 5}
{'短评内容': '酒店设施还不错，价格也合适，下次还住那吧。', '短评打分': 5}
{'短评内容': '很喜欢这家酒店,价格适中,服务也提好.环境非常安静。', '短评打分': 5}
