{'短评内容': '自来水有种奇怪的味道。。。屋子不暖和。。。好冷', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '好好好好好好好经常来住，服务好位置好房间干净', '短评打分': 5}
{'短评内容': '卫生便捷，很不错。', '短评打分': 5}
{'短评内容': '比较不错', '短评打分': 4}
{'短评内容': '一般水都不要钱，这样的连锁酒店矿泉水还三元一瓶', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '早餐太惨淡了，隔音不好，挺粗糙', '短评打分': 4}
{'短评内容': '还行 加强卫生啊 服务人员态度不错', '短评打分': 5}
{'短评内容': '态度需要改进', '短评打分': 3}
{'短评内容': '环境挺干净的，价格适中，房间不是很大  放个行李箱在房间走动就会显得拥挤 但是设备挺全的', '短评打分': 3}
{'短评内容': '整体感觉挺不错  要硬要说缺点的话  那就是隔音和热水温度不是特别好  其他方面都还好  免费赠送的早餐吃的不错 有机会还会入住', '短评打分': 5}
{'短评内容': '因为临街 所以会太吵。但是其他方面非常满意 下次还来。希望酒店继续保持这样良好的品质和服务。谢谢', '短评打分': 5}
{'短评内容': '还不错，性价比挺高，不过没有去吃早餐，不清楚是怎么样子.', '短评打分': 5}
