{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '第一次给差评，房间是80年代设施，这都不重要，重要的事如下（太多了按条分）:1.枕头有臭味，没换？靠枕又脏又臭，估计从来没洗过。2.床就是烂床，睡上去，就是弹簧在背上按摩。3.内部餐厅桌椅非常脏，套在椅子上的套子估计从来没有洗过。4.饭菜价格那是不用说，但又难吃。5.wifi基本无信号，电视是闭路线的，只有8个垃圾台还很多麻子点点。最后希望携程网多多关注下，这样的害群之马影响你们的形象。。。', '短评打分': 1}
{'短评内容': '房间太差，房价180元太不值，顶多值路边小旅馆七八十元那种', '短评打分': 1}
{'短评内容': '有别的选择就千万不要订这家，横竖都是宰！黄金周一农家乐标间炒到580，这是坑爹呢还是坑爹呢？早餐十元一位，房费都不含早餐的，老板也是不想做回头客生意。携程上只有500多的房间，到了店里才知道还有300多400多的，只是500多都撮成这样，3、400的岂不是要上天？1米5的床配的电热毯是80公分的，房间里吊灯上都是蜘蛛网，床头的灰一抹黑，这样的房间值580?', '短评打分': 1}
{'短评内容': '老板热情服务非常周到，环境也好！', '短评打分': 5}
{'短评内容': '交通方便，离景区非常近，也比较安静', '短评打分': 3}
{'短评内容': '还不错，山上已经很好了。', '短评打分': 4}
{'短评内容': '像农家乐住宿，但老板人很好', '短评打分': 3}
{'短评内容': '感觉还可以，就是卫生要差点，希望加强点，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '地理位置优越，走路几分钟到门票处，老板态度好，值得推荐', '短评打分': 3}
{'短评内容': '一般，跟周边的农家酒店差不多。离动物园入口近。', '短评打分': 3}
