{'短评内容': '酒店有年头了，管理沒跟上，早餐太差！', '短评打分': 4}
{'短评内容': '交通便利，环境还可以，服务也不错', '短评打分': 5}
{'短评内容': '周围环境不错，交通方便，房间设施比较老。', '短评打分': 3}
{'短评内容': '前台很有礼貌，很热心！酒店设施太老，管理很落后，因为房费除不尽无法开发票，多交10元才搞定，??', '短评打分': 3}
{'短评内容': 'w位置可以，其他一般', '短评打分': 4}
{'短评内容': '设施陈旧，房间的灯全不亮，电视信号很差。', '短评打分': 3}
{'短评内容': '前台服务热情，耐心周到，尽量为住客排忧，点赞', '短评打分': 4}
{'短评内容': '酒店设施比较老，周围环境不错，挺安静，交通也比较方便', '短评打分': 4}
{'短评内容': '大架子有，大厅还摆个钢琴。但是设施就是老旧。最丢分的是早餐，额外加15元。发现没什么可口的，特别的餐具竟然是塑料或者三氯氰胺做的绿色快餐盘。不知道他们怎么消毒，起码应该用个不锈钢的吧', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，地毯感觉不爽，停车位很紧张。但老酒店就是管理严格，床品干净，房间也很静，下次入住还考虑这家酒店。', '短评打分': 5}
{'短评内容': '第一次入住金帆酒店，卫生环境挺好，晚上有些许的空调和冰箱运行的声音，电视比较旧收台信息不太好，总体来说还不错。', '短评打分': 3}
{'短评内容': '感觉不错，交通比较方便，价格还算合理，下次还会如住的', '短评打分': 5}
{'短评内容': '环境优美，，，，，，，，，，，，，，，，，，，，，很好', '短评打分': 5}
{'短评内容': '卫生间和房间比较干净，设施齐全。缺点是比较房间有点潮湿，晚上客厅有点响，2点以后停了。推荐！', '短评打分': 5}
{'短评内容': '很普通的酒店，不过在开发区也算性价比还行了。\n1、餐厅收费高了点，服务水平和价格不匹配；\n2、房间平时不开窗通风，略有异味，被子有些潮；\n3、房间物品少了些，大床房只配了单人用的东西，其他商品房间没有。\n\n整体一般化，天津毕竟不是一个太开化的城市。', '短评打分': 5}
{'短评内容': '位置好，环境优，价格合理，服务态度好，推荐', '短评打分': 5}
{'短评内容': '地理位置很好，比较安静，但是有太多的蚊子，希望能够处理一下', '短评打分': 5}
{'短评内容': '不像星级', '短评打分': 3}
{'短评内容': '环境舒适，服务人员态度很亲切，餐厅饭菜可口，房间内如果多些办公小工具比如尺子 白纸就更好', '短评打分': 5}
{'短评内容': '忘了提一点，旁边有开发区国际学校，泰达一幼，六幼。如果要到这些学校去的话，这里是个方便的选择', '短评打分': 5}
{'短评内容': '我在酒店住了四天。刚入住的时候，满肚子都是埋怨，比如酒店装修太陈旧、房间冷气运作不好等等，可是慢慢的，就发现酒店好的地方了。\n首先是价钱。不到开发区，不知道开发区物价高，所以超认同之前某位前辈的发言，在开发区，这个价钱入住这样的酒店很不错了！两百多的价钱，至少房间空间够，view够好，房间内有电视，有冰箱，有烧水的壶，不差了。\n第二是地理位置不差。步行一阵子有轻轨站，旁边也有公车站。\n第三，最感动', '短评打分': 5}
{'短评内容': '交通很方便，一楼的餐厅饭菜也很合口，服务员态度蛮亲切，美中不足房间内办公工具缺了些，如果能在房间内放些尺子 圆珠笔 和纸就更好了', '短评打分': 5}
{'短评内容': '酒店不错  位置环境卫生都可以 早餐也好 值得推荐', '短评打分': 5}
{'短评内容': '酒店位置还好，设施比较旧，电视老并且节目不多。', '短评打分': 1}
{'短评内容': '在开发区有这么便宜的房间已经可以了，虽然有点小', '短评打分': 5}
{'短评内容': '卫生环境好，设施功能全，很安全也很安静，让人住着很舒服。', '短评打分': 5}
{'短评内容': '酒店装修太老，地毯早该更换，很多设备也应该更换了。', '短评打分': 3}
{'短评内容': '一般，服务达不到星级。只有一楼大厅有服务员，门卡打不开门，也没有人跟着，让客人来回上下楼跑。网上的价格是楼层最低最次的房间。白天在装修，比较吵，到了晚上就安静了。每层住宿部都有门，需要用门卡开门，比较有安全感。', '短评打分': 5}
{'短评内容': '价位合理，位置不错，房间干净，服务周到。', '短评打分': 5}
{'短评内容': '性价比较高的三星级酒店，', '短评打分': 3}
{'短评内容': '位置好.服务好.价格合理.住着很舒服.值得推荐.', '短评打分': 5}
{'短评内容': '条件还不错，整体来讲比较达标，而且性价比高，住着舒服.', '短评打分': 5}
{'短评内容': '酒店位置好，在开区而且临着泰达轻轨站交通出行很方便，室内环境也比较好，整体来讲还好.', '短评打分': 5}
