{'短评内容': '手机不知道为什么没有信号', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '#ud83d#ude01', '短评打分': 4}
{'短评内容': '连着住了三天，确实不错', '短评打分': 5}
{'短评内容': '环境不错，价格便宜。赞', '短评打分': 5}
{'短评内容': '房价低，设备陈旧，整体还算可以，毕竟价钱实慧。', '短评打分': 3}
{'短评内容': '同上', '短评打分': 4}
{'短评内容': '商务旅行住，不错的。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。！，。？！', '短评打分': 5}
{'短评内容': '整体一般 ', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '图便宜的可以住', '短评打分': 5}
{'短评内容': '我们房间在挺偏的地方，wifi信号不好，电视遥控不太好使，房间有味道；不过挺安全的！！真的！！就住一晚，那都不是事～希望店家能有所改进～', '短评打分': 3}
{'短评内容': '房间比较干净，交通特方便，老板人很好，下次再会。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很老，很旧，', '短评打分': 1}
{'短评内容': '还不错，就是一开始走错路没找到。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常棒，物美价廉', '短评打分': 5}
{'短评内容': '不是我住的，帮别人预定的，不知道所以推荐下吧', '短评打分': 5}
{'短评内容': '不是很好特别是隔音晚上都能听见隔壁洗漱的声音通风也不是很好', '短评打分': 1}
{'短评内容': '简约便捷，不过连茶包都省了。杯子还是破的\n', '短评打分': 5}
{'短评内容': '第几次住忘了。反正来了好多次。老板人不错，还能记得顾客名字，很和蔼可亲。', '短评打分': 5}
{'短评内容': '酒店住过不少次，老板不错，服务员很漂亮。哈哈。', '短评打分': 5}
{'短评内容': '这个价钱不错了。就是没有窗户很难受，格局有点怪。', '短评打分': 5}
{'短评内容': '环境不错，服务也可以，只是有点远，最好能提供早点，方便客人！', '短评打分': 5}
{'短评内容': '酒店还可以，但是路途遥远很偏僻。。。这个酒店我推荐', '短评打分': 5}
{'短评内容': '服务还好，价格适合，不错的。就是位置偏僻，不好找。如果能在外面有一些指示就更好了。', '短评打分': 5}
{'短评内容': '很好的住宿体验o推荐。', '短评打分': 3}
{'短评内容': '相当差', '短评打分': 3}
{'短评内容': '房间小且破，不会选择再入住。基本上不如一般的招待所', '短评打分': 5}
{'短评内容': '地方不好找，圆床房还行，床单干净，卫生间太小，洗澡不舒服，看着也没那么整洁', '短评打分': 1}
{'短评内容': '要是能在地铁口弄个广告牌指示更好。酒店还行', '短评打分': 3}
{'短评内容': '还是很满意的。就是路不好走。', '短评打分': 3}
{'短评内容': '住的是没窗户的房间，很郁闷。位置处于住宅区里，很不好找，打车司机找不着，不过价格还可以，尤其在旅游旺季。', '短评打分': 5}
{'短评内容': '交通既不方便，卫生也不是太好。总而言之，性价比不高，剩下来的就是苦恼。', '短评打分': 1}
{'短评内容': '特小 打扫的也不干净 马桶入住时竟然都得找他现刷干净 备用被子扔柜子里连叠都不叠！真受不了', '短评打分': 1}
{'短评内容': '地方很偏。。下次要直接说嘉铭桐城的瑞德酒店。。就在酒店旁。但是他们的招牌不亮的。。要仔细看。房间还可以吧 如果将就下 要求不高可以的', '短评打分': 5}
{'短评内容': '还行，比较清静，离地铁站不算远，还算方便', '短评打分': 5}
{'短评内容': '小区里面，安静。卫生间设备设施比较陈旧和简陋，但空调很新', '短评打分': 1}
{'短评内容': '交通方便，卫生做得还不错，就是隔音不好，支持！', '短评打分': 5}
{'短评内容': '推荐，还可以啦                                             。', '短评打分': 5}
{'短评内容': '挺好，支持，                                                                 位置不错。                                                     ', '短评打分': 5}
{'短评内容': '酒店不错，卫生啊，服务啊都行，出行也很方便，下次还考虑', '短评打分': 5}
{'短评内容': '酒店總體還是不錯的，前臺服務態度也挺好，房間衛生一般，隔音不是很好，晚上空調聲音很大，影響休息。', '短评打分': 5}
{'短评内容': '很干净，交通也比较方便，就是房间面积小一些', '短评打分': 5}
{'短评内容': '太不好找了，交通成问题，服务真不敢恭维。', '短评打分': 1}
{'短评内容': '位置有点远   但房间很有情调   周围安静   用热水不方便', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错就是房间小点', '短评打分': 5}
{'短评内容': '条件太差', '短评打分': 3}
{'短评内容': '地点比较偏~离鸟巢打的要16元~离地铁也要步行15分钟~房间非常小~订了2间号称的豪华大床房有间竟然是2张单人床拼起来的~隔音也很差~~~~~~', '短评打分': 1}
{'短评内容': '酒店又有新装修的房间了，非常宽敞干净，更加舒适了，支持！', '短评打分': 5}
{'短评内容': '地理位置不太好找,北京本地司机也找了半天,交通不太方便,到地铁得走20分钟,房间一般,窗户很小', '短评打分': 1}
{'短评内容': ' 感觉一般。', '短评打分': 3}
{'短评内容': '离国展会场不算近，价位便宜，朋友感觉还好', '短评打分': 5}
{'短评内容': '酒店还好，就是我订的没窗，很闷。别的还不错嘛。', '短评打分': 3}
{'短评内容': '服务态度不行，位置还可以，交通方便，洗澡热水不够用，房间较小，主要是冲着价格', '短评打分': 1}
{'短评内容': '不止一次来了，小却温馨的环境，很不错,继续保持', '短评打分': 5}
{'短评内容': '还不错吧，地理位置也还行，就是热水器太差，洗不了一会儿就没水了，总体性价比还可以', '短评打分': 5}
{'短评内容': '环境还不错，隔音也还可以，价格还实惠。下次还来这家', '短评打分': 5}
{'短评内容': '很好,虽然房间不是很大 ,倒也干净整洁,还不错', '短评打分': 5}
{'短评内容': '前台服务很不错，服务热情周到，办事效率快，对我们交待的事情能积极的响应，处理，另外酒店位置有些偏，不过出行交通不成问题，房间舒适度不错', '短评打分': 5}
{'短评内容': '房间卫生条件还可以，床铺和卫生间打扫的挺干净的，住宿环境还行，这里的服务比较一般，出行还好', '短评打分': 5}
{'短评内容': '酒店各个方面做的都挺好，房间布置的很温馨，硬件齐全，服务到位，卫生条件蛮好的，下次还会住的', '短评打分': 5}
{'短评内容': '位置还行，距离鸟巢蛮近的，房间性价比还行，卫生打扫的很干净，硬件比较齐全，服务也到位', '短评打分': 5}
{'短评内容': '比较普通的宾馆，硬件还算齐全，服务一般，卫生还行，其他都那样', '短评打分': 3}
{'短评内容': '酒店的硬件设施很新，也很齐全，房间配置的很不错，卫生条件很好，干净整洁，住宿环境蛮不错的', '短评打分': 5}
{'短评内容': '很好的酒店，硬件齐全，服务到位，房间卫生条件很好，住宿条件一流', '短评打分': 5}
{'短评内容': '酒店的卫生条件蛮好的，每天都会按时打扫房间，房间住着也很舒服，前台服务蛮热情周到的，住宿条件挺好', '短评打分': 5}
