{'短评内容': '服务很好的', '短评打分': 5}
{'短评内容': '价格有些贵', '短评打分': 5}
{'短评内容': '价格有些贵', '短评打分': 5}
{'短评内容': '好的不行了', '短评打分': 5}
{'短评内容': '房间简洁干净大方，屋内设施较全，装修有海南风格，还提供水果，交通便利，位于地坛旁边，距离安定门地铁站不远，附近饭店、生活设施较多。', '短评打分': 5}
{'短评内容': '临时有事不住了，顺利退款', '短评打分': 5}
{'短评内容': '位置非常好，住过几次了，京东定价格便宜', '短评打分': 5}
{'短评内容': '位置非常方便，房间还算干净，卫生间太小', '短评打分': 5}
{'短评内容': '价格实惠，位置很方便', '短评打分': 5}
{'短评内容': '还不错，就是晚上去的，不太好找。', '短评打分': 5}
{'短评内容': '距离出差地方很近，还不错', '短评打分': 5}
{'短评内容': '环境还不错，就是有点儿旧', '短评打分': 5}
{'短评内容': '离安定门地铁口不超过一公里，公交方便，周边景点丰富。酒店环境好，卫生干净整洁，微信预订还有优惠，送早餐。', '短评打分': 5}
{'短评内容': '很好，很满意，住的舒心。', '短评打分': 5}
{'短评内容': '总体还是可以的，床很舒服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总有一股烟味', '短评打分': 3}
{'短评内容': '难忘的一夜 有人生划痕的一午', '短评打分': 3}
{'短评内容': '性价比很好。房间光线太差', '短评打分': 3}
{'短评内容': '酒店卫生条件一般，房间很旧，包括酒店的服务员的服务、接待都比较差，要不是别人要住，基本200块我会考虑下的。', '短评打分': 3}
{'短评内容': '环境有点吵，前台服务态度不好，还没有早餐', '短评打分': 3}
{'短评内容': '有点吵，房龄偏旧，没有早餐，服务态度不好', '短评打分': 4}
