{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐是在外面阿尔泰包子吃的饭，还不错，孔府饭店停车场很大，门口的喜来登餐厅相当不错，口味好，价格公道，需要等座，孔府饭店离孔庙、孔府、五马寺街比较近，不过这里的旅店宾馆停车场都比较大，孔府饭店与喜来登饭店可以推荐一下，只是十一期间价格有点高。', '短评打分': 4}
{'短评内容': '离景区较近，停车方便。', '短评打分': 5}
{'短评内容': '没有早餐，但周围吃早餐很方便。离景点很近。停车很方便。', '短评打分': 5}
{'短评内容': '酒店卫生干净，位置很好', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '位置不错，房间装饰、材料一般，就是一般的快捷酒店水平。有挺大的停车场。', '短评打分': 3}
{'短评内容': '还可以吧，房间设施需要更新', '短评打分': 5}
{'短评内容': '房间应该好久没人住了，一股发霉的味道，而且窗子还是坏的，服务员给调到隔壁后发现窗子能稍好一些，但那股发霉的味道太重，让人很不舒服。由于是饭店一楼，潮气重，蚊子多，窗外过道师傅还爱张着脖子往房间里看，让人无语。领班的服务生态度更是不好，不值得推荐。', '短评打分': 2}
{'短评内容': '服务可以、环境一般', '短评打分': 1}
{'短评内容': '停车特别方便，他有个大院，离三孔景点近，走着就去了，条件一般，适合住宿要求不高的人', '短评打分': 3}
{'短评内容': '价格很便宜，所以整体没有什么可挑剔的', '短评打分': 3}
{'短评内容': '价格很便宜，付这点钱不应该有什么不满', '短评打分': 3}
{'短评内容': '还可以啦，帮朋友定的，据说还可以', '短评打分': 3}
{'短评内容': '酒店硬件条件很差，卫生间味道很浓，饮水机里的水很脏，无法饮用。空调不制热，隔音不好。我是正月初二入住的，房间阴冷。卫生间设施不好，热水器喷头漏水，洗手盆没有温水。介绍上有早餐，到店说没有，退了十块钱。不知道好评怎么来的，建议大家入住其他酒店。', '短评打分': 1}
{'短评内容': '孔府饭店是自驾游和家庭住店的首选，物所超值。干净安静， 服务周照。', '短评打分': 3}
{'短评内容': '7月23日下午入住，在大同路上看不到孔府饭店的招牌，其实店正门我认为是在静轩中路，招牌正好给路边的亭子遮住了，我们找了半个小时，最后打电话给总台，总台来接我们的，服务态度不错，环境也不错。', '短评打分': 5}
{'短评内容': ' 家庭式的客栈 就在泰山脚 干净 旁边有很多吃饭的地方 游客中心就在对面 服务热情 但只有被单盖 卫生间的气孔有味道', '短评打分': 3}
{'短评内容': '首先说这家宾馆距离孔庙很近，对于到曲阜旅游的朋友来说，是个很不错的选择。地方也很好找，从游客集散中心北面沿着公路往西300米左右，就是孔府饭店的正门，走进去是个二层宾馆，院子很大，很适合自驾游的朋友方便停车。我住的是二楼的房间，很干净，也很安静。唯一不足的是洗澡时冷热水不太好调，茶盒里没有茶叶。希望贵宾馆在以后的服务中能做得更好。值得一提的是提供的免费早餐很好，我的夫人和孩子都很喜欢，谢谢。', '短评打分': 5}
{'短评内容': ' \n成功入住，干净舒适，房间大，离孔庙近。比想像好。性价比高。', '短评打分': 3}
{'短评内容': '条件较好，位置不错。', '短评打分': 3}
