{'短评内容': '', '短评打分': 5}
{'短评内容': '在贵阳出差，一直住了几天，交通便利，服务热情', '短评打分': 5}
{'短评内容': '来贵阳一直在这里住，经济实惠，房间干净卫生，前台服务员服务态度好', '短评打分': 5}
{'短评内容': '前台服务员服务热情，价格很公道，10分钟就能到达火车站，交通便利。', '短评打分': 5}
{'短评内容': '这个价格完全对得起房价，', '短评打分': 5}
{'短评内容': '看错了，不是连锁，卫生需要提高，房间还有蜘蛛网', '短评打分': 2}
{'短评内容': '网速太慢，别的都很好，房间很大', '短评打分': 5}
{'短评内容': '特别好，交通便利，环境卫生好，强烈推荐！', '短评打分': 5}
{'短评内容': '很好的.服务态度好.住了几天.感觉不错.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房子的卫生间太小。只够上厕所', '短评打分': 3}
{'短评内容': '敬告各位住客！这酒店不值这个钱，房间很吵，完全没有服务，内饰很脏，墙面还掉混泥土！谨慎入住！', '短评打分': 1}
{'短评内容': '房间墙壁掉漆，比较破旧。。。', '短评打分': 2}
{'短评内容': '卫生一般，周边环境差，要爬坡，车子上不去，但店家还是很热情的。', '短评打分': 2}
{'短评内容': '店家很热心，但设施实在简陋，几乎除了一张床啥也没有，地方也很难找，在一个坡顶上，携程还要收担保金，要不就退了。', '短评打分': 3}
{'短评内容': '房间虽小，其余的东西都俱全。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '宾馆挺干净的，就小了点，还可以，价格便贵点', '短评打分': 3}
{'短评内容': '酒店已入住成功', '短评打分': 3}
{'短评内容': ' 便宜，建议住四楼房间，酒店在坡道上，停车需要超级驾驶技术。', '短评打分': 3}
