{'短评内容': '在快捷酒店里算是好的，地点很好，距离地铁站和商圈都挺近的，对于要求不是特别苛刻的人来说是一个不错的选择。', '短评打分': 5}
{'短评内容': '很不错 ，房间有些小', '短评打分': 5}
{'短评内容': '早餐什么的都不错', '短评打分': 5}
{'短评内容': '早餐都好、床有双人床很大、适合带孩子', '短评打分': 5}
{'短评内容': '还好啦比小地方好多了', '短评打分': 5}
{'短评内容': '环境还不错，前台一看就新来的，无语', '短评打分': 5}
{'短评内容': '前台服务不是很热情 。第二天早上7点打电话要加条浴巾，第一遍答应了说好 。第二遍告诉却被告知，工作人员八点以后才上班 。明摆着不想给送。', '短评打分': 2}
{'短评内容': '环境还可以，位置很好，周边非常多好吃的，非常方便，就是隔音有点不好，外面路过的人说话在屋里都能听到，', '短评打分': 5}
{'短评内容': '酒店挺好的吗？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '酒店位置很好，去哪里都很方便！前台服务人员很热情，耐心的解答所有问题，下次来沈阳还会选择这里！', '短评打分': 5}
{'短评内容': '房间的窗户在小区里，特别安静，距离办事地点很近', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '服务态度好，环境也可以', '短评打分': 4}
{'短评内容': '这个如家很值得入住，第一次酒店评价给全五，干净，温馨，面积和其他的如家房间一样大却给人带来星级宾馆的感觉，隔音也不错，推荐。', '短评打分': 5}
{'短评内容': '地段不错，房间较小，硬件配套齐全，服务一般！', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '房间小了点', '短评打分': 4}
{'短评内容': '不错很好', '短评打分': 5}
