{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '早餐还不错，酒店设施有点旧了', '短评打分': 3}
{'短评内容': '很好，安静', '短评打分': 5}
{'短评内容': '一般一般，楼下那个汤店的汤好吃，连续吃了3天', '短评打分': 3}
{'短评内容': '方便便宜', '短评打分': 5}
{'短评内容': '离办事处近 方便', '短评打分': 5}
{'短评内容': '酒店位置比较好，闹中取静。还是非常安静的。这个价位还是挺好的。', '短评打分': 5}
{'短评内容': '酒店的服务周到不错，房间设施也很齐全，环境很好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '个人发表，整体来说，酒店从各项指标的态度，都能给人的感受很贴身很赞，自己选择从入住第一次两次三次&amp;hellip;入住率次数，参与酒店手机App活动，慢慢变成了酒店贵宾卡的持有人，很值得发现评论的你来试试&amp;hellip;', '短评打分': 5}
{'短评内容': '很好很干净，也很安全电梯刷房卡的才能到，早餐不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '物美价廉，童叟无欺，值得信赖，值得拥有！小惊喜小卡片满门飞', '短评打分': 5}
{'短评内容': '物美价廉，童叟无欺，值得信赖，值得拥有！', '短评打分': 5}
{'短评内容': '周边饮食方便，有家老字号老友粉店，楼下停车位很挤。', '短评打分': 4}
{'短评内容': '房间稍小，装修精致温馨，性价比超高', '短评打分': 5}
{'短评内容': '晚上就一个人值班，打前台电话都打不通，', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比高，推荐入住。住了两晚感觉不错，下次还入住。', '短评打分': 3}
{'短评内容': '除了位置的确偏僻，其他都很好，榻榻米还不错\n另外厕所太小了，两个人住的话上厕所不方便的啊', '短评打分': 5}
