{'短评内容': '帮朋友预定的，朋友评价很高', '短评打分': 4}
{'短评内容': '房间很一般，地理位置好，价格便宜', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间都是住宅小区改做的，房间设施陈旧，到处都有明显污渍，墙身，电线都有破损的地方。房间放了四瓶怡宝，原来要收5元钱一瓶！喝了两瓶退房扣十元！楼下是酒吧街，星期六晚一直吵到半夜四点无法入睡!', '短评打分': 2}
{'短评内容': '进房间就惊艳到了！房间很大，进门左边就是一应俱全的厨房台，右边是衣柜，床很大，还有落地窗，小阳台，洗衣机。除了装修稍微有点旧了，然后热水要等有点不方便，淋浴喷头有点漏水以外，其他非常满意，价位也非常实惠！下次还是会首选这里～', '短评打分': 5}
{'短评内容': '地点非常好，楼下就是酒吧街', '短评打分': 5}
{'短评内容': '算是猎德经常去的酒店了、环境不错，前台服务好，挺喜欢的。楼下也多吃的交通方便…附近还有珠江新城也不远', '短评打分': 5}
{'短评内容': '很好，前台也很漂亮', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '第一次住这个价格，这样环境的酒店公寓！刚开始安排的房间，三点钟去到，还没有打扫！房卡出错！又重新下楼弄、第二间房、床单破洞，有脚印，Wi-Fi能连接、但是完全不能用、洗澡没有热水、只有冷水！插座柜子后还有矿泉水瓶，还有纸团！然后当然是全部用具不敢用！在衣柜里看见没有开封的卷纸！唯一我觉得干净的东西！第二天下楼退房！收了5元的卷纸费！房间真的好脏！', '短评打分': 1}
{'短评内容': '楼下是酒吧一条街，夜宵很方便。地铁也很方便。单间配套。有晾衣架。洗衣机，还可以', '短评打分': 4}
{'短评内容': 'Ok', '短评打分': 4}
{'短评内容': '費用を安く抑えたい、あるいは寝るだけという方にはちょうどよいかと思います。  普通のマンションの一室のサービスアパートなので、自宅で過ごしている感じです。 ', '短评打分': 3}
{'短评内容': '应该还行 帮同事订的', '短评打分': 4}
{'短评内容': '一般，服务意识和设施要提高', '短评打分': 4}
