{'短评内容': '一如既往的好评', '短评打分': 5}
{'短评内容': '房间的空调很暖和，坐在窗前沙发上，晒晒太阳也不错', '短评打分': 5}
{'短评内容': '服务一般，环境还可以，房间设施还可以', '短评打分': 4}
{'短评内容': '住的行政客房，挺干净，退房还送了小礼品，很不错哦', '短评打分': 5}
{'短评内容': '酒店很大气，前台服务员热情，早餐挺好！', '短评打分': 5}
{'短评内容': '酒店位置不错，在杨凌算是家高档酒店了，服务周到热情，只是入住时中央空调是分时段供暖风的，下午在房间冻的不行，找服务员问暖风情况，结果前台说她们酒店可是高档的中央空调，如果24小时都开放的话那坏了怎么办？我瞬间无语了，一晚上三百多，还不如住家快捷酒店，好歹快捷酒店的空调是挂机，想用随时都可以。希望酒店能人性化一些，天冷就把空调常开着。', '短评打分': 5}
{'短评内容': '在杨陵还算不错的宾馆！', '短评打分': 5}
{'短评内容': '这次有暖气了，感觉还不错，呵呵', '短评打分': 5}
{'短评内容': '好棒', '短评打分': 5}
{'短评内容': '当地最好的酒店了，。还行吧', '短评打分': 5}
{'短评内容': '说是四星，感觉和三星差不多', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间挺大的，卫生一般内部设施陈旧老化，酒店外部环境挺大气，', '短评打分': 2}
{'短评内容': '农高会期间房价翻番，在携程预订成功在前台查不到。为什么？', '短评打分': 5}
{'短评内容': '农高会期间人特别多，在携程预订成功但是在前台查询不到预订。', '短评打分': 5}
{'短评内容': '杨凌国际会展中心酒店霸王条款;只是在床单和枕套上洒了—点红酒,简单的询问了酒店自己的冼衣房,就让客人赔偿整条床单和枕套,共计275元,这个价格可以买至少5套,离谱!我也咨询过,一点红酒是可以洗掉的,这样的服务态度,可恶!', '短评打分': 3}
{'短评内容': '呵呵，在杨凌这个已经是最好的酒店了。条件还是不错的！', '短评打分': 5}
{'短评内容': '酒店还行，就是位置很远，去哪里车费都不低，=', '短评打分': 5}
{'短评内容': '.好，干净', '短评打分': 3}
{'短评内容': '房间还不错，卫生挺好的，尤其是早餐很好，呵呵，物有所值啊', '短评打分': 5}
{'短评内容': '1、房间装修老旧，味道很大；达不到所谓四星级的标准。\n2、房间之间隔音很差。\n3、宾馆一楼有一个KTV，入住的时候问住4楼会不会影响到，服务员说不会。但是事实证明KTV声音穿透力很强，并一直吵闹到凌晨3点。影响休息。\n4、服务员素质一般。服务员大早上大声敲门问要不要清理房间，但是明明在床头按钮设置了请勿打扰。我回应说在睡觉，说自己设置了请勿打扰，她大声反驳说没有设置。。。。不知道有什么好反驳的，在', '短评打分': 1}
{'短评内容': '这个酒店在当地是最好的，酒店周围在夜晚相当安静悠闲 ，只是房间内部有的设施失修 例如厕所和洗澡池很堵塞情况常有发生！总体来说还行', '短评打分': 5}
{'短评内容': '设施陈旧 达不到4星标准 服务肯定是达不到的 叫门卫帮我叫辆出租车，他让客人自己去路口拦 卫生间热水放15分钟才有。 TOTO的洁具维护不好，房间一般。 可能就是大城市的稍好点的快捷酒店标准。 收费到不低。  不过这小地方 就这家酒店了。', '短评打分': 5}
{'短评内容': '价格不便宜，早餐一般，但环境还不错，可以试试', '短评打分': 5}
{'短评内容': '总体还可以，在杨凌这个地方，不错了。只是服务有待加强！', '短评打分': 5}
{'短评内容': '酒店还算干净，但设施较老，总体感觉还行！', '短评打分': 3}
{'短评内容': '房间空间挺大，早餐不错，服务挺好，就是退费速度太慢', '短评打分': 5}
{'短评内容': '环境好，服务很到位，打扫的很及时，早餐也不错。', '短评打分': 5}
{'短评内容': '服务挺好，早餐也不错，视野开阔，很安静。', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 5}
{'短评内容': '房间装修的很好，光线充足，服务也很好，价格也很合理，值得推荐。', '短评打分': 5}
{'短评内容': '价格不贵，服务卫生方面都很好，设施也齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '服务很即是，随叫随到，服务的态度也很好。', '短评打分': 5}
{'短评内容': '房间的隔音还可以，基本上不会影响睡眠，房间也很大，很舒服。', '短评打分': 5}
{'短评内容': '房间装修很好，室内的采光效果也很不错。', '短评打分': 5}
{'短评内容': '价位合理，房间舒适干净，空气很清新。', '短评打分': 5}
{'短评内容': '酒店周边环境还不错，绿化做的很好，酒店内的卫生做的也很好。', '短评打分': 5}
{'短评内容': '这家酒店的服务还是蛮热情的，卫生打扫的也很干净，就是设施比较简单，但是整体感觉房间里还是挺整洁，挺舒适的，酒店的位置还可以，出行比较便利，价格方面一般了，感觉性价比一般。', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般', '短评打分': 3}
{'短评内容': '杨凌唯一一个四星级酒店，没有别的选择。\r\n个人认为酒店不好的地方在于上网还要收费，一天50元，价格太高。', '短评打分': 3}
{'短评内容': '离火车站还算近，打车就是个起步价。早餐品种比较少。热水写的是地质温水，咸的，没敢洗脸。。。服务一般，有点儿爱搭不理的。', '短评打分': 5}
{'短评内容': '位置、服务都很好，唯一可惜的是房间里面有蚊子，希望后期卫生提升。', '短评打分': 5}
{'短评内容': '设施已经显得陈旧了，不过杨凌太小了，没的选择。', '短评打分': 1}
