{'短评内容': '挺好吃的，量也很足，很满意，下次还会买，哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好，服务好，停车位多！', '短评打分': 5}
{'短评内容': '近学校，去考试方便，还不错。', '短评打分': 5}
{'短评内容': '入住不需要押金', '短评打分': 4}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '续约不打扫卫生 交代了也不打扫 不知道是客服没说还是阿姨不来 很生气 结果值班小弟自己过来扫了下~~差评~其他不错 性价比可以 阳光也好 烘干机没鸟用', '短评打分': 4}
{'短评内容': '还行，wifi信号不好，其他还行，很近', '短评打分': 5}
{'短评内容': '地方还好。。。。。', '短评打分': 5}
{'短评内容': '挺好吃的，量也很足，很喜欢，下次还会再来买的～', '短评打分': 5}
{'短评内容': '挺好吃的，量也很足，很喜欢，下次还会再来买的～', '短评打分': 5}
{'短评内容': '棒棒的', '短评打分': 5}
{'短评内容': '蛮干净的 还算可以', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '床铺有点硬，酒店能加软垫就好了。', '短评打分': 4}
{'短评内容': '非常好的房间 很便利 环境很好 价格实惠 推荐入住 ', '短评打分': 5}
{'短评内容': '房间很整洁交通便利一切都很方便', '短评打分': 5}
{'短评内容': '很好，不错，可以，喜欢，中意，实惠，干净，最关键，床结实', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店卫生还是可以的，就是设备不行，电视就是装饰品，看不了，信号太差，别的都可以', '短评打分': 4}
{'短评内容': '住的是六楼，卫生间的花洒落水，排水到积水，打电话到总台没人接，也许是深夜十二点多钟的原因吧。其他的都挺好，联通便利，感觉也挺干净', '短评打分': 4}
{'短评内容': '挺好的不错的环境实惠', '短评打分': 3}
{'短评内容': '靠停车场的房间早上外面有点吵，位置不好的房间无线网信号相当不好。别的方面没得话说，尤其是洗澡的水不错的哦。', '短评打分': 5}
{'短评内容': '火车站旁就是这样，个人觉得有点贵，关键是内部设施不值这个价格。', '短评打分': 1}
{'短评内容': '在周边来说，住宿环境还是挺不错的，唉，值得推荐啊', '短评打分': 5}
{'短评内容': '酒店还不错，交通业很方便，要是有早餐就更好了。', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '同学过来旅行，住了之后觉得房间还蛮干净，交通也还比较便利，实惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不错，很干净，就是靠近路边的房间有点吵', '短评打分': 3}
{'短评内容': ':交通便利,可惜没配电吹风', '短评打分': 3}
{'短评内容': '我觉得休息时间有点吵！床不是很舒服！选择标准单间！', '短评打分': 5}
{'短评内容': '房间够大，，，出行方便，，，，周围环境商业活跃。', '短评打分': 5}
{'短评内容': '卫生挺不错，位置也好，缺点就是不安静，窗户外面的建筑工地晚上还在施工，领边就有条马路，晚上很吵。', '短评打分': 5}
{'短评内容': '房间确实挺大，但是装修太没品了，一开窗户就是建筑工地，房间里空空荡荡的，床单摸着手感很不好，粘糊糊，床板很硬', '短评打分': 1}
{'短评内容': '+挺安静的', '短评打分': 5}
{'短评内容': '卫生干净，       价格实惠。         有点偏僻', '短评打分': 5}
{'短评内容': '酒店价格不贵，卫生很达标，床单被子很干净，用的很放心。', '短评打分': 5}
{'短评内容': '房间装修风格很时尚，窗户很大，采光通风很好。', '短评打分': 5}
{'短评内容': '环境很好，干净舒适，服务周到，价格不贵，值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店不错，房间以绿色为主，卫生很好，设施也还行，感觉挺清爽的。', '短评打分': 5}
{'短评内容': '服务很好，房间挺宽敞，挺舒适的，有种家的感觉。', '短评打分': 5}
{'短评内容': '房间干净整洁，服务员很热情，见面主动打招呼，感觉很有礼貌的，感觉舒心。', '短评打分': 5}
{'短评内容': '房间很大，采光好，房内设施也齐全，蛮不错的。', '短评打分': 5}
{'短评内容': '酒店服务很不错，热情周到，微笑式服务。', '短评打分': 5}
{'短评内容': '诚如其它网友所说，该酒店隔音效果比较差，周围环境比较乱。但就考试而言，还是比较方便的，离旅游学校仅两三站之远，公交车多。酒店一楼有个客家菜馆，味道还不错。', '短评打分': 5}
{'短评内容': '房间隔音差了一些,别人在楼道里面走声音听得很清楚,卫生服务还不错.', '短评打分': 3}
{'短评内容': '感觉还可以。', '短评打分': 5}
