{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常完美，很好', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '一般，房间太小，性价比超级低！！！', '短评打分': 5}
{'短评内容': '不错。 有点小了', '短评打分': 5}
{'短评内容': '好就一个字', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格可以，性价比高', '短评打分': 4}
{'短评内容': '前台服务人员态度很，处处都为客人着想。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 3}
{'短评内容': '酒店很不错，前台很友善，位置还行', '短评打分': 5}
{'短评内容': '早餐还不错！出行也还算方便！', '短评打分': 2}
{'短评内容': '第二次住了，早餐很好，房间也不错', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店服务超好', '短评打分': 4}
