{'短评内容': '房间大，床大，睡着舒服', '短评打分': 5}
{'短评内容': '出入方便 可以带孩子', '短评打分': 5}
{'短评内容': '挺好的，周围环境，', '短评打分': 5}
{'短评内容': '酒店环境不错，门口有公交车站，非常安静，带孩子比较方便，门口吃饭地方有好几家，值得入住的酒店，很好。', '短评打分': 5}
{'短评内容': '很不错的，干净，快捷性酒店能这样很不错！新装修的，房间整体干净利落！楼下的餐馆很多！', '短评打分': 5}
{'短评内容': '帮朋友订的，据说一般', '短评打分': 3}
{'短评内容': '还行，能住住吧上班挺方便！', '短评打分': 4}
{'短评内容': '一般啊 还可以啊 ', '短评打分': 5}
{'短评内容': '一般啊 还可以啊 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错 很不错的一个酒店', '短评打分': 3}
{'短评内容': '经济实用', '短评打分': 3}
{'短评内容': '整体还行吧，那个时期也没得选了', '短评打分': 3}
{'短评内容': '装修及设施有点陈旧了，其他还好', '短评打分': 4}
{'短评内容': '停车不方便。', '短评打分': 4}
