{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '到了之后没水导致一进房间就闻到一股洗手间的味道。特别难闻。不过前台服务态度还算很好，要求退房接着给退了', '短评打分': 3}
{'短评内容': '不错不错很好很好不错不错很好很好不错不错很好很好不错不错很好很好不错不错很好很好不错不错很好很好很好', '短评打分': 5}
{'短评内容': '干净卫生舒适', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，前面就是人民公园。服务热情，房间干净整洁，有早餐很方便。住的是三人房间很宽敞。非常满意！', '短评打分': 5}
{'短评内容': '环境很好，价格很实惠', '短评打分': 5}
{'短评内容': '舒服   环境好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': 'nicenicenicenicenice', '短评打分': 5}
{'短评内容': '我向老师请了三天假，原因:我要去拯救地球。老师问我为什么，我把耳机递给了他，结果老师拿出一件红披风和一把锈迹斑斑的方锤子深情望着天空！', '短评打分': 5}
{'短评内容': '出差一直在这住  环境不错 干净卫生是关键', '短评打分': 5}
{'短评内容': '很好，环境很好，很干净', '短评打分': 5}
{'短评内容': '比以前更好了   也挺安静', '短评打分': 5}
{'短评内容': '环境不错 地理位置也不错', '短评打分': 5}
{'短评内容': '很满意    价格很实惠   卫生很不错', '短评打分': 5}
{'短评内容': '经常来这儿住   酒店前台有个小姑娘太漂亮了  卡哇伊', '短评打分': 5}
{'短评内容': '挺好，一直来这儿   就是稍微有点噪音', '短评打分': 5}
{'短评内容': '环境都不错，很安静，也很干净', '短评打分': 5}
{'短评内容': '房间挺大，经常去那儿住    挺好的', '短评打分': 5}
{'短评内容': '房间还算可以，应该放两瓶免费的饮用水！', '短评打分': 5}
{'短评内容': '很不错的一家店，还会光临的', '短评打分': 5}
{'短评内容': '位置好，装修好，楼层好，房间好，被褥好，空调好，服务好，停车好，环境好，早餐好，卫生好，光线好，好再来', '短评打分': 5}
{'短评内容': '除了无线网太差，其他都还好！', '短评打分': 4}
{'短评内容': '商务出行还可以', '短评打分': 3}
{'短评内容': '网速不错，环境也可以', '短评打分': 5}
{'短评内容': '酒店挺好的，房间也很大，也挺干净的，离着购物中心很近，买东西方便，订外卖也很快，下楼溜达会马上就能买到自己想要的东西！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '服务很好，总体性价比还是很高的！推荐！', '短评打分': 4}
{'短评内容': '服务很好，总体性价比还是很高的！推荐！', '短评打分': 4}
{'短评内容': '房间挺大  设施有点旧', '短评打分': 4}
{'短评内容': '还不错。就是牙具不该收费。', '短评打分': 4}
{'短评内容': '房间太小了，其电梯是双向开的，要特别注意', '短评打分': 1}
{'短评内容': '环境可以就是停车不太好停', '短评打分': 3}
{'短评内容': '周围设施很齐全，交通比较方便，价格比较便宜，不过洗漱用品和矿泉水都是收费的，', '短评打分': 5}
{'短评内容': '该酒店交通便利，环境幽雅，设施齐全，服务周到，尤其是床上用品，使用起来十分舒适！下次还选择这家连锁酒店！', '短评打分': 3}
{'短评内容': '很好很干净', '短评打分': 3}
{'短评内容': '环境还可以，房间也不错，但住了第二天不知神马原因，先是没有热水，打了电话说一会好，结果连冷水也没有了，害的一晚没洗澡。希望平时能注意维修保养.....', '短评打分': 5}
{'短评内容': '位置很好，服务也好。虽然网络出了一点点小问题，但得到了即使的解决。还会考虑入住的~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '比较干净、位置比较方便、服务还行，就是没有剃须刀、和吹风机。', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 3}
{'短评内容': '大床房还可以，房间蛮干净的，就是房间门不是很严实，总能听见外面说话！', '短评打分': 3}
{'短评内容': '我们入住商务套房,整体很好,遗憾的一点是没有提供香皂', '短评打分': 3}
{'短评内容': '房子很舒服，服务也是很好，非常满意', '短评打分': 3}
{'短评内容': '非常不错。环境很好，很干净，服务不错。价位也比较适中。性价比还是不错的，下次如果有机会我还会入住。', '短评打分': 5}
{'短评内容': '位置不错，逛街方便。可是冬天竟然洗澡水不太热，说是房间距离锅炉房远的原因，这点应该想办法改善', '短评打分': 5}
{'短评内容': '房间不错，值得推荐。。而且比较大。。建议朋友们入住', '短评打分': 5}
{'短评内容': '干净舒适，旁边的鼎好菜馆不错，对面人民公园，环境好', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，购物娱乐都很方便，服务态度好。唯一的不足就是被子有点磨皮肤。希望能改正。', '短评打分': 5}
{'短评内容': '不错，环境很好，吃饭方便，交通便利，离车站很近。', '短评打分': 3}
{'短评内容': '环境不错，干净卫生，吃饭很方便，旁边有家鼎好菜馆。', '短评打分': 5}
{'短评内容': '第二次住佳驿了!非常的不错!很干静很安静!服务态度都很好!下次还住', '短评打分': 5}
{'短评内容': '大床房床很大，隔音不好，房间的矿泉水需要另消费，', '短评打分': 5}
{'短评内容': '很好，干净，服务好', '短评打分': 5}
{'短评内容': '该酒店总体来说还是不错的。推荐。', '短评打分': 5}
{'短评内容': '是性价比很高的酒店，卫生，服务很到位，位置很便利', '短评打分': 5}
{'短评内容': '刚入住酒店大床房，一进屋第一感觉房间很干净，应该是个经理级的工作人员带我到房间。酒店位置还不错，交通也方便很好找。建议有个行李架，行李是个大包的话，只能放地面上了（还好自己带的小包）。服务人员很及时帮我处理了小问题，如果有免费的茶叶包更好了，总体来说是个性价比不错的连锁酒店。', '短评打分': 5}
{'短评内容': '还不错。方便', '短评打分': 3}
{'短评内容': '还行，方便出行。', '短评打分': 5}
{'短评内容': '交通方便，比较舒适。', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '还不错，就是房间空间小了一点', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还不错，价格还是比较适中，房间也行，位置也是在市中心交通都还挺方便的，感觉还不错。', '短评打分': 1}
{'短评内容': '交通服务都相当好，就是太吵了，还有浴巾什么的都很旧了，还有个大的破洞。', '短评打分': 5}
{'短评内容': '不错的酒店，150的价格，房间很大。卫生间很干净。就是毛巾貌似很旧了，洗澡好长时间水才热。设施比较齐全，唯一不足是酒店后面是个少年宫，白天有唱歌的有点吵。服务不错，很热情。早上自助餐9点多就收餐，种类不算多就10元也不错了。性价比不错', '短评打分': 5}
{'短评内容': '房间很大，很干净，不错。', '短评打分': 5}
{'短评内容': '酒店位置优越，环境优雅，价格公道，下次到淄博还去银座', '短评打分': 5}
{'短评内容': '位置不错，比较卫生。', '短评打分': 5}
{'短评内容': '还可以感觉一般', '短评打分': 5}
{'短评内容': '还不错，很方便，凯悦吃晚饭，去全球通看完电影，回来美美的睡了一觉。不能刷银座购物卡有点遗憾', '短评打分': 5}
{'短评内容': '我觉得银座佳驿酒店住起来很舒服，而且很安静，而且交通便利，买东西什么的都很方便。', '短评打分': 5}
{'短评内容': '还不错，交通业很方便，就是希望电脑房能够多一点，让客人能够及时的获得信息', '短评打分': 5}
{'短评内容': '不错的酒店，关键在性价比~', '短评打分': 5}
{'短评内容': '总的来说很不错的，服务非常好，白天我们都出去玩了，回来一看房间都收拾的特别干净整齐，以后还会住的！', '短评打分': 5}
{'短评内容': '隔音不是很好  洗发露不好用啊  希望改进   下次还好去贵店入住', '短评打分': 5}
{'短评内容': '非常满意，只是由于时间安排只住了一晚，以后还会入住的！', '短评打分': 5}
{'短评内容': '位置性价比都不错的，就是隔音确实差点~洗浴的喷头也相当的不好用，总体来说还不错。', '短评打分': 5}
{'短评内容': '总的来说不错 房间很大也算舒适 只是感觉毛巾和浴巾有些旧了', '短评打分': 5}
{'短评内容': '性价比非常高的经济型酒店', '短评打分': 3}
{'短评内容': '是个十分干净而有序的酒店，没有什么出众的，但是设施环境都中规中矩。旁边还有家巨好吃的餐厅，很方便', '短评打分': 5}
