{'短评内容': '好的好的好的好的', '短评打分': 5}
{'短评内容': '还不错，离万达很近，吃的很多，出差去的', '短评打分': 5}
{'短评内容': '比想象的好，房间隔音不好，整体不错', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '方便，干净，服务态度很好，有必要在此点评，一般不太愿意点评，有帮助店家广告之嫌疑。但这家店确实不错。周边商场美食，穿过马路就是。下次继续住。', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '住了几次，算可以！', '短评打分': 4}
{'短评内容': '入住很开心，交通方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '。。。。。。。。哈哈', '短评打分': 5}
{'短评内容': '整体一般化，餐饮，点了一个素菜就只有盐味，肥牛酸汤更难吃，第一次吃到是酸菜，豆芽组合而成，牛肉没半点味道，48元，是否值呢？', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '先吃饭再睡觉。', '短评打分': 5}
{'短评内容': '不错，离轻纺城挺进的，旁边的万达广场，吃喝玩乐什么都有！', '短评打分': 5}
{'短评内容': '隔音效果太差，房间味道重、卫生间太脏！', '短评打分': 3}
{'短评内容': '酒店房间虽然很大，但是卫生间没有门，甚至连个拉门都没有。这样弄的房间很潮湿。另外，房间内的网络一会好，一会断。很无语。。。', '短评打分': 1}
{'短评内容': '光线较暗', '短评打分': 3}
{'短评内容': '惠选预定的环境好房间很大很满意就是惠选的只能12点退房还有就是中央空调声音大', '短评打分': 5}
{'短评内容': '还行，性价比较高，推荐。还有改善的空间。。。。。。。', '短评打分': 5}
{'短评内容': '不错。我想吃炒面，可惜去的时候老是没了。。。', '短评打分': 5}
{'短评内容': '挺好，干净明亮整洁。唯一缺点是隔音有点差。', '短评打分': 5}
{'短评内容': '挺好的,床很有特色', '短评打分': 3}
{'短评内容': '退店时间挺晚的，服务也不错，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '还不错，但是房间隔音效果应该可以再加强一些。', '短评打分': 5}
{'短评内容': '先讲环境：此酒店坐落在绍兴县、或者说是绍兴郊区、或者说是开发区，目前（2011年11月）周围正在大兴修路，所以环境相对欠缺些，也许过些时间，建设结束了，周围环境就好了，晚上点噪声。\n交通：适合自驾车前往，酒店前有免费停车，高速下来，直走，到酒店所在路大转就到了，进出也较方便。\n服务：前台服务员服务态度还不错。\n内部环境：接近二到三星的标准，不是新的宾馆，走道较暗，有点情人宾馆味道，居然有大圆床，也', '短评打分': 5}
{'短评内容': '圆床房 很有情调~地理位置好旁边就是万达', '短评打分': 5}
{'短评内容': '酒店很不错，性价比也高 ，唯一就是，噪声大呀', '短评打分': 5}
{'短评内容': '靠近万达广场，离绍兴柯岩风景区也很近，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '早餐很无语，花色少不说，量还很少；8点过去基本上已经没什么可吃的了。', '短评打分': 1}
{'短评内容': ' 房间很干净 环境也很安静 ', '短评打分': 3}
{'短评内容': '价格比较亲民吧， 就是浴室有点小， 而且旁边是马路， 就早上的时候 会比较吵，其余都还是挺不错的，结账速度也挺快的。 服务的态度也挺不错的呢', '短评打分': 5}
