{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '早餐非常好，可以加床，适合带孩子，干净清爽舒适透气，酒店交通，我们都会下次继续入住，推荐体验，推荐顶一个', '短评打分': 5}
{'短评内容': '早餐非常好，可以加床，适合带孩子，干净清爽舒适透气，酒店交通，我们都会下次继续入住，推荐体验，推荐顶一个', '短评打分': 5}
{'短评内容': '早餐很好吃哦，桂林米粉味道很棒哦，房间卫生干净整洁有序，下次继续入住，推荐大家都来体验一下非常好，顶一个', '短评打分': 5}
{'短评内容': '早餐很好吃哦，桂林米粉味道很棒哦，房间卫生干净整洁有序，下次继续入住，推荐大家都来体验一下非常好，顶一个', '短评打分': 5}
{'短评内容': '早餐很好吃哦，桂林米粉味道很棒哦，房间卫生干净整洁有序，下次继续入住，推荐大家都来体验一下非常好，顶一个', '短评打分': 5}
{'短评内容': '习惯住这里了。很舒服，离桂林高铁站也很近！', '短评打分': 5}
{'短评内容': '第二次入住了，价格合适，环境有特色', '短评打分': 5}
{'短评内容': '酒店干净卫生，房间比较大', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '酒店停有风格的，环境也不错', '短评打分': 5}
{'短评内容': '酒店挺好的、性价比蛮高的还不错、老婆很满意', '短评打分': 5}
{'短评内容': '酒店卫生和服务还不错，每次出差都住这，就是停车位太少，而且我每次住的特色房改成麻将房了，这个很不好，商务酒店不应该有麻将房的！', '短评打分': 4}
{'短评内容': '桂林酒店实惠，因为靠近家所以来的客人推荐住这', '短评打分': 4}
{'短评内容': '可以，还不错', '短评打分': 4}
{'短评内容': '是这个酒店的老顾客了  但是这个大圆床真心不敢恭维  床垫是水床  躺着真真是不舒服  而且这次居然不给我换单人房  只能默默忍受   总之这次入住没之前舒服', '短评打分': 3}
{'短评内容': '酒店服务不错，房间卫生也不错', '短评打分': 4}
{'短评内容': '在网上看到很多好评才抱着试一试的心态选择了这家酒店  果然没有让我失望  酒店的装饰品  油画   都是细心挑选的  前台的女生真的很漂亮  细声细语的给我办理入住  房间也是很大  光线都很好    在酒店门口可以坐大巴去阳朔 25块一个人  招手就停 很方便  回来还住这家酒店', '短评打分': 5}
