{'短评内容': '不错的选择。', '短评打分': 5}
{'短评内容': '免费升级，非常好', '短评打分': 5}
{'短评内容': '有停车场吗', '短评打分': 5}
{'短评内容': '免费升级房价', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店非常好喔，前台的劉小姐、任先生和黃先生的服務態度非常的棒，在這裡特地的說一下，給個讚。', '短评打分': 5}
{'短评内容': '非常好的酒店，设施齐全，服务一流，价格公道，下次到河源或万绿湖旅游还会选择这家酒店，也会向朋友推荐。', '短评打分': 5}
{'短评内容': '卫生还可以', '短评打分': 5}
{'短评内容': '挺不错的，房间挺大的', '短评打分': 5}
{'短评内容': '交通便利，但是房间条件非常差！！空调都不凉的，而且设施很旧很旧，房间一股霉的味道～', '短评打分': 5}
{'短评内容': '环境不错，位置也好', '短评打分': 5}
{'短评内容': '位置环境都不错? 还有免费的早餐券送！距离⛲️步行5-10分钟路程', '短评打分': 5}
{'短评内容': '不错呀，物美价廉，中途出了点小状况，前台服务员都愉快的解决了', '短评打分': 5}
{'短评内容': '酒店位置不错，大堂气派，前台服务员很热情，房间舒适，性价比高', '短评打分': 5}
{'短评内容': '酒店地理位置好，一出酒店大门就是河源特色美食街，临近喷泉，服务态度好价格实惠，房间又大又干净，来河源首选的一家酒店。', '短评打分': 5}
{'短评内容': '交通方便，装修略旧', '短评打分': 5}
{'短评内容': '酒店位于市区内，交通方便，汽车站也不远。晚上可以去江边看音乐喷泉。酒店设施和服务一般，早餐东西不多，总体一般般吧！', '短评打分': 3}
{'短评内容': '值得推荐，离亚洲第一的喷泉很近，附近小吃也不少，很有意思。', '短评打分': 5}
{'短评内容': '好好好好好！！！！！！', '短评打分': 4}
{'短评内容': '好好好好好！！！！！！', '短评打分': 4}
{'短评内容': '好好好好好！！！！！！', '短评打分': 4}
{'短评内容': '物美价廉，在市中心，旁边有美食', '短评打分': 5}
{'短评内容': '地段不错，周围吃东西很方便，离第一喷泉只有二十分钟步行的路程。就是生意太好了，车位不太够用，房间很大很安静.推荐楼下酒楼的柴鱼花生粥。河源的几个景点离市区都很近，适合周末度假', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是没有无烟房，我订了两间房，其中一间一开门烟味扑鼻，开窗开门通风三个小时还是没有什么改善，要求换房间，又说满房，只是让人来喷一下空气清新剂，搞得我整晚没睡好，最终宁愿洒一些驱风油在枕头上才迷迷糊糊睡着，为此，建议酒店既然是四星级，而且已经很多公共场所禁烟，可否考虑设无烟层。', '短评打分': 5}
{'短评内容': '性价比挺高的', '短评打分': 3}
{'短评内容': '酒店设施很好，早餐也算丰富，停车也很方便，出门就有很多餐馆，在这里强烈推荐一家好餐馆，就是酒店出门左走过完红绿灯直走，那里有一家新怡然客家菜，非常的棒，比之前有人推荐的顺发好多了，我们晚上在顺发吃的超级烂。。。', '短评打分': 5}
{'短评内容': '酒店房间很好，够大，卫生洁净，还配备了电脑，很适合家庭出游居住，还有服务周到，就是装修久了墙上有些污迹，总体感觉满意。', '短评打分': 5}
{'短评内容': ' 豪华单间，房间很大，干净，配电脑，热水足，服务可以。周边饮食店很多，步行到高喷点很近。早餐品种稍少，晚到供应不是很保证。', '短评打分': 5}
{'短评内容': '床很大很舒服，服务态度挺好！', '短评打分': 3}
{'短评内容': '＋房间洁净，溫泉水还可以。价錢大从化。可再一游。', '短评打分': 3}
{'短评内容': '酒店地理位置好，周边生活方便，酒店房间还可以，价格有点偏高。', '短评打分': 5}
{'短评内容': '不错的酒店，环境不错，清洁卫生，房间也大，只是早餐就没啥选择。', '短评打分': 5}
{'短评内容': '不错的酒店，房间清洁卫生，又靠近市区，方便吃饭和出入。', '短评打分': 5}
{'短评内容': '环境不错，但服务态度欠佳', '短评打分': 3}
{'短评内容': '还不错，比较安静，设施比较简单，早餐品种很少，但芋头很好吃', '短评打分': 5}
{'短评内容': '酒店很好很干净,房间也很大晚上很安静,早餐的品种少了点,但下次我还会入住。', '短评打分': 3}
{'短评内容': '酒店不错比想象中的要好，房间很大很干净，服务员的态度很好，下午刚住进现在很期待明天的早餐。', '短评打分': 5}
{'短评内容': '房间不错，宽敞，吃饭方便', '短评打分': 3}
{'短评内容': '各样都不错，环境还行，离亚洲第一高喷泉也近。', '短评打分': 5}
{'短评内容': '1.房间很大，床也很大，条件不错符合四星，性价比较高。2，服务卫生都很好。3，赠送的早餐品种很多还有水果，早餐服务到上午10点，很是厚道。4，位置还好，离江边500米，晚上可以看看亚洲第一高江上喷泉，也算得上河源一景吧。再说说不足的地方吧，一是我住在顶层10楼的客房，中央空调声音过大，很吵，在床上都能感觉到震动。相信酒店略作改造做隔音处理或室外机移到非客房处（如过道大厅之类）的上方，应不会很难；二', '短评打分': 5}
{'短评内容': '很舒服的一家酒店，位置好，房间大，配套好，性价比高，早餐也不错', '短评打分': 5}
{'短评内容': '房间和服务还不错，就是早餐不怎么样，品种太少了。', '短评打分': 3}
