{'短评内容': '都是没窗的房间，太简陋，旁边雍乐比它好多了，果断换过去！', '短评打分': 2}
{'短评内容': '周边环境挺安静，', '短评打分': 4}
{'短评内容': '房间干净卫生，服务不错，订的标间，老板看我们有老人就给换了大房4床，刚好4人睡。酒店装修很有特色。赞', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施比较差，被家人朋友鄙视', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务员态度很好', '短评打分': 5}
{'短评内容': '服务人员态度很好', '短评打分': 5}
{'短评内容': '外面环境不错，房间有点冷', '短评打分': 5}
{'短评内容': '不错的酒店，闹中取静，就在醉温泉旁边，设施都很新，环境都很好!工作人员态度非常热情，下次还会来!', '短评打分': 4}
{'短评内容': '还凑合             ', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，里面东西奇缺，牙刷牙膏，拖鞋都没有。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错 房间也整洁干净 性价比蛮高的 就是位置有点偏僻 打车和公交都不太方便', '短评打分': 5}
{'短评内容': '平时去，就我们一间入住，忒恐怖了点，建议还是节假日或者一大帮人去吧', '短评打分': 1}
{'短评内容': '1、环境不错，整个一片都是一家的，中餐、茶馆、足疗SPA酒吧酒店都有。门前还有小溪水池和一个大屏幕。\n2、旅社在二楼，有露台有摇椅、石磨、耕犁、簑衣、墙上是涂鸦和好多驴友照片。过一段时间照片多了可能气氛更好。\n3、服务员的服务态度还是不错的，因为半夜要用出租车因为街上比较冷清服务员给了一个出租车电话，虽然司机不愿意半夜出车但他们服务精神还是好的（最终我是步行去火车站疾行了50分钟）。\n4、房间的设', '短评打分': 1}
