{'descr': '服务还可以', 'star': 4}
{'descr': '比较干净', 'star': 4}
{'descr': '好像没有停车场，不清楚', 'star': 4}
{'descr': '酒店位于盛茸生活广场附近，有公交16路、11路到达。周边有各种小超市、休闲娱乐场所，餐饮方便。不在商贸聚集区，行车通畅。早餐15元，房价合理', 'star': 3}
{'descr': '环境不错，挺安静，适合出差，酒店位置方便识别对面就是超市，购物吃饭都方便，真心可以～给五星好评没问题～', 'star': 5}
{'descr': '呃，套房原来是四人住的&hellip;&hellip;房间里间有很大的装修味，所以住了靠窗的，又有些吵，床和热水都还行，可以更干净些。另外塞小广告的太猖狂，和老婆在洗澡听到有呻吟声，出来一看是小广告，吓尿了', 'star': 3}
{'descr': '还可以 比较老旧的设施 酒店早餐品种非常少 但是出去旁边的小餐馆卫生看着不太好吃的东西不太新鲜 酒店入住和退房效率差 ', 'star': 4}
{'descr': '太老旧了这些设施 交通不方便 打车不方便 早上的早餐实在是不敢恭维 太简陋了 厨房和餐厅在一起 豆腐干大的一点点地方', 'star': 3}
{'descr': '套间空间很大', 'star': 5}
{'descr': '总体不错，性价比较高，朋友比较满意', 'star': 5}
{'descr': '观景很不错，酒店也十分的好找，前台服务也挺好的，价格合理，周围购物，美食什么的都是挺方便的，也都是出门就有，值得推荐', 'star': 5}
{'descr': '朋友说还可以的', 'star': 5}
{'descr': '不错 蛮干净的 设施也好 值得分享', 'star': 5}
{'descr': '干净，出行方便', 'star': 5}
{'descr': '其他都好、只是隔音有点差！', 'star': 5}
{'descr': '挺好的    以后会继续入住的', 'star': 3}
{'descr': '还不错, 满干净的............', 'star': 5}
{'descr': '地理位置不错，床单不好，卫生间也不好，甚至房间有卫生间的味道，因此空气不是特别好。', 'star': 5}
{'descr': '地里位置很好   有停车场  洗手间太小', 'star': 3}
{'descr': '五一假日期间曾入住格林豪泰大床房，配电脑，房间设施各方面都较舒适齐全，价格199元还算合理，关键是离“农家菜老大”近，尝尝农家特色菜尤为方便。', 'star': 5}
{'descr': '说是可以刷卡。又不能刷。上当两次了。再也不住了。', 'star': 3}
{'descr': '总体来说还不错，不推荐普通标准间和大床房。商务的还不错，价格没差多少。停车吃饭都还方便。', 'star': 5}
{'descr': '房间不错。房间配有电脑。床不是很舒服。其他都行。', 'star': 3}
{'descr': '没热水，服务员不事先告知，315房间正对着火车站', 'star': 3}
{'descr': '下次去上海，还会住进这家酒店的，离我拜访的客户公司也比较金，特别方便~~~~ ', 'star': 5}
{'descr': '就在火车站对面，位置很方便。有电脑。网速很快，一晚上下载6、7部电影。', 'star': 5}
{'descr': '休闲房就是带麻将桌的大房间，可想而知之前的积累里面肯定有烟味的，这个是我自己失误了，因为本人不抽烟所以很敏感。但是价格还是比较厚道。早餐在这种地方能吃到热粥和花卷也不奢求什么了。', 'star': 5}
{'descr': '还不错，离车站很近，出广场就是。要住有阳光的房间，还是很舒服的。', 'star': 5}
{'descr': '服务人员很热情 态度很友好 酒店坏境也很好 很干净 下次还会在选择入住的', 'star': 5}
{'descr': '离火车站很近，但是没觉得很吵，距离步行街很近，方便，房间也较大', 'star': 5}
{'descr': '不错，就在火车站对面，挺方便，我是冬天去的，有的房间冷', 'star': 5}
{'descr': '涨价了 20元     ..........', 'star': 5}
{'descr': '屡次到四平都住在这里。火车站前面，地理位置不错。房间里设施还可以，就是没有泡茶的茶几沙发，另外网线有问题叫几遍服务员有回应没有实际动作，刚开始说过来看看，结果两个小时朋友走了之后再打电话过去回复说一直这样没办法，晕。楼下旁边有个新开的粥铺，很合胃口。', 'star': 5}
{'descr': '酒店正对四平火车站，交通便利性周边生活机能非常好，但有利必有弊，热闹的地方当然会比较吵，我个人刚好比较不怕吵，所以蛮喜欢的，价格也合理，房间清洁度服务人员态度也都很好，若你怕吵可能需要考虑或是要求比较静的房间（我那间窗是面对火车站所以可能相对较吵点），不然我相信此酒店不会让你失望的。', 'star': 5}
{'descr': '符合快捷酒店的标准。不比如家、汉庭差。地理位置好。', 'star': 5}
{'descr': '＋酒店不错，出了车站就看见了，干净，还有电脑。比以前住的同价位的要好。', 'star': 3}
{'descr': '很不错 尤其是前台的两个小姑娘 很帮忙很热情 下次还会去', 'star': 5}
{'descr': '我住得商务房总体感觉还可以，但是不足之处就是马桶堵塞排不了水，而且一直有一股臭味涌出来，早餐较为简单，就是馒头和三两碟凉菜，不适合南方人的口味。', 'star': 5}
{'descr': '不错，还有麻将机，离火车站好近，旁边就是步行街、、、', 'star': 5}
{'descr': '房间不错，装修也很好。就是临街的房间有些吵，洗澡水流太小', 'star': 5}
{'descr': ' 给免费升级了商务大床，很不错，就是热水水流太小了，当时不能刷卡，说银联升级？？？', 'star': 3}
{'descr': '很好不错哦   推荐 下次还回来      怎么让 我 写这么 多 字呢 \n', 'star': 5}
{'descr': '都没热水 水压太小  下次来四平不会住这家酒店了', 'star': 1}
{'descr': '房间很干净，紧临火车站早上有点儿吵。刷卡结帐也不方便。', 'star': 3}
{'descr': '地理位置极佳，酒店环境也很好，只是早餐稍稍差点', 'star': 5}
{'descr': '酒店确实不错，靠近站前。房间收拾得很干净，以后每次去都都住这里。早餐一般，旁边一家粥店不错。', 'star': 5}
{'descr': '酒店确实不错，很干净，我每次去都住这里，去那里都方便，这两天还要去，还住这里。', 'star': 5}
{'descr': '做为商务酒店，配置和地理位置都算不错，可以推荐。', 'star': 5}
{'descr': '酒店内部环境设施都还算是可以了，总体感觉实在是太一般般了', 'star': 5}
{'descr': '挺好不错的', 'star': 3}
{'descr': '地理位置不错，交通很方便，房间很大，卫生也不错。缺点是离火车站太近，略微有点吵，另外早餐厅有点小，过于拥挤了。', 'star': 5}
{'descr': '经常出差到这里，这家酒店还算可以的吧。经常出差到这里，这家酒店还算可以的吧。', 'star': 5}
{'descr': '不错 交通方便 就是早餐依然很少---------', 'star': 5}
{'descr': '早点并不是很丰富，也没什么吃的。\n环境，比较好。服务也比较好。热情。很干净。周边有很多吃的。离火车站，汽车站都很近。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '酒店还可以，就是网速有点慢', 'star': 3}
{'descr': '房间很好，就是现在这样的季节还没给暖风空调，房间有点冷。', 'star': 3}
{'descr': '干净，服务好，速度', 'star': 3}
{'descr': '只是个招待所吧，服务一点都不规范，接待员工一看就没有经过培训，好像你爱住不住！', 'star': 1}
{'descr': '只是火车站对面太吵，车站周边治安环境也另人担心，房间还算干净，', 'star': 1}
{'descr': '空间蛮大 卫生间很大 蛮干净 前台服务很好 卫生间的墙是透明的 如果上网是无线的就更好了', 'star': 5}
{'descr': '性价比挺高的,干净、实惠，就是附近的交通不太给力，出租车也不是很多~不过对面倒是有一家四海游龙，哈哈，饮食方面挺便捷~', 'star': 5}
{'descr': '酒店很舒适，装修不错，地理位置也很好，靠近汽车站和火车站，很方便', 'star': 5}
{'descr': '十价格公道。', 'star': 3}
{'descr': '房间设施还可以，就是那个电视机真是笑，很小！距离松江大学城地铁站打的17远，离欢乐谷有点距离。', 'star': 3}
{'descr': '方便，离车站很近！下次还会考虑这里！方便，离车站很近！下次还会考虑这里！', 'star': 5}
{'descr': '房间宽敞，床也很大，房内有电脑可以上网，网速不错。就在火车站前交通也很便利，唯一美中不足的是通风不好，房间里都是洗手间的味道。', 'star': 3}
{'descr': '不错！去欢乐谷很方便！老婆很满意！前台的服务员也很好！', 'star': 5}
{'descr': '交通，环境都还不错。性价比比较高。缺点是门前在修路不好走', 'star': 5}
{'descr': '酒店的装修还是蛮新的，位置也不错，在汽车站和火车站边上\n早餐不咋地，还有就是，不能刷卡的～\n凑字数凑字数凑字数凑字数凑字数', 'star': 5}
{'descr': '松江这家格林豪泰酒店真的很不错,是我住过的所有经济连锁型酒店里最好的,房间比较干净没有异味,价格也比一般酒店便宜,下次有机会一定继续住!', 'star': 3}
{'descr': '没有任何特色的一家酒店，唯一是新开的。。。里面的设施还算比较新。。。就在火车站的对面。。。还有一点点的优势。。。。', 'star': 5}
{'descr': '旅馆环境很好，会推荐给朋友的。', 'star': 3}
{'descr': '不能刷卡，早餐品种单一，交通还算方便，就在火车站对面，离着客运站也不远----------------', 'star': 1}
{'descr': '交通比较方便，紧挨着火车站和汽车站，但是不能刷卡，早餐品种比较少，有一天去了连鸡蛋也没有了，信封也没有，打印个水单打印机还坏了，没有给我。', 'star': 1}
{'descr': '比较卫生,比较安静', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '早餐不好，交通方便，对面有个小学可以打球。', 'star': 5}
{'descr': '还不错，第二天的时候来了旅游团，经理过来跟我们商量能不能换一下房间，把我们换到了套房，价格还是算标间。态度不错，下次来四平还会光顾的！', 'star': 5}
{'descr': '干净，服务很好，交通便利，设施齐全，很喜欢 ', 'star': 5}
{'descr': '不错的宾馆，刚刚开业半年，早餐种类虽然不多，但是很可口，美中不足之处是室内空调风机有噪音。今后到四平还会入住华宇商务酒店，望保持。', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。大呀', 'star': 5}
{'descr': '态度挺好的.环境也不错.卫生间也干净\n总之很喜欢', 'star': 5}
{'descr': '已经住过很多次了，价格比较优惠，唯一就是离车站和火车站有些远了。', 'star': 5}
{'descr': '蟑螂满屋爬，卫生间气味重，矿泉水是大桶的', 'star': 1}
{'descr': '酒店需要修复，墙有涂料脱落，浴巾都破碎了，接待还可以，服务还蛮热情\n', 'star': 5}
{'descr': '都还不错 就是附近吃的不多啊', 'star': 3}
{'descr': '买多西方便，多面就是好又多超市，服务员很热情，就是房间一般', 'star': 5}
{'descr': '还不错，尤其喜欢他家的梳子，很好用！赞一个', 'star': 5}
{'descr': '比较舒适.卫生', 'star': 3}
{'descr': '不错，挺好的，建议开车去，离地铁还是有点距离的，豪标没冰箱。。。', 'star': 5}
{'descr': '不错，算干净咯~服务态度也还好~就是隔音效果不好，窗外车水马龙声一直能听见~', 'star': 5}
{'descr': '一般般吧 给的房间靠门口 吵死了 都夜里2,3点了还有人不断的回来', 'star': 1}
{'descr': '很好·！~房間也很大·！~以後會繼續入住~！~！~', 'star': 5}
{'descr': '环境很好，对面就有超市，购物很方便。离地铁站也不算很远。工作人员都满热情的，很满意', 'star': 3}
{'descr': '各方面条件都还行，价格也可以，交通够方便。', 'star': 3}
{'descr': '连锁酒店的一贯风格，周边吃饭停车方便。\n早餐简单。', 'star': 5}
{'descr': '这是我不止一次在这个酒店住宿了，总体感觉不错。', 'star': 5}
{'descr': '价格比较优惠，位置离地铁站也不是很远，在松江还是首选的住宿地方', 'star': 5}
{'descr': '比较舒适', 'star': 3}
{'descr': '环境还不错。。价格也挺便宜，就是离市区很远很远。。', 'star': 5}
{'descr': '不错~房间蛮大，就是隔音不好，晚上窗外的车水马龙声有点吵，但还好，不是很影响睡眠，服务员态度不错，周边小吃和超市也有好多~', 'star': 5}
{'descr': '还挺好的,周围的环境都挺不错的，大卖场和吃饭的地方还有交通都挺方便的', 'star': 5}
{'descr': ' 房间很好！很干净！', 'star': 3}
{'descr': '没松江松汇中路的莫泰168号，这地太偏僻了，而且房间隔音不好。刚进房还有一股味道', 'star': 1}
{'descr': '外面就有点吵，不过外面买东西方便，光线和设施都还蛮新的，不错的呢~~~~', 'star': 5}
{'descr': '不错，住的很舒服，就是房间里灯太少，不太方便', 'star': 5}
{'descr': ' 房间很好！很大！', 'star': 3}
{'descr': '很不错，干净安静', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '房间设施还行，在松江区也是比较好的位置，出门办事还挺方便，可以继续使用，也会推荐给朋友。', 'star': 5}
{'descr': '再也不会去住这家', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '比较干净房间很小隔音不好服务不错', 'star': 3}
{'descr': '性价比还是可以, 周边吃饭方便. 就是隔音有些差, 不过对于这类型的宾馆来说, 可以了!', 'star': 5}
{'descr': '非常好，价钱合理环境好。性价比高', 'star': 3}
{'descr': '客房有一股浓重的异味，是从下水道孔上来的，所以客服说坏了没来得及修是蒙人的，这种工程上的缺点很难改变，其他都不错。', 'star': 1}
{'descr': '酒店还不错  离欢乐谷不是很远  晚上比较安静', 'star': 5}
{'descr': '房间的设施和格局都比较合理,房间也可以,周边饮食购物也很方便,不足之处也有,一个是地下的停车场电梯不能直达,还要从一楼转下去,还有就是5楼有个平台,晚上上面有人说话,影响客房休息!服务等都不错!', 'star': 5}
{'descr': '虽然我的房间有窗户，但小的就跟监狱窗户一样，而且开窗时安全通道，根本没法通风，预订的时候还信誓旦旦地说有大窗户。希望下次能告知明白！有被骗的感觉。不过服务员态度还不错，酒店很干净，松江安静的环境还比较喜欢，打车到地铁站起步价。', 'star': 5}
{'descr': '不错的经济酒店，房间面积可以，床也宽大，楼下餐饮购物相当方便。值得推荐。', 'star': 3}
{'descr': '地理位置优越，服务态度好，值得去，周围餐厅 超市都不错', 'star': 5}
{'descr': '在松江区，这家酒店位置还算可以，周边餐饮、购物较为方便。酒店服务一般，床垫似乎不如其他店舒服。考虑到价格，性价比还过得去。', 'star': 5}
{'descr': '挺好的，只是隔音效果不是很好。', 'star': 5}
{'descr': '下次还会过去的。挺方便，对面有个大超市，晚上没事可以去逛逛', 'star': 3}
{'descr': '第二次来了，感觉挺好的。干净，卫生。隔音稍差些', 'star': 3}
{'descr': '服务不错，对得起这个价格，世博期间价格稍贵', 'star': 5}
{'descr': 'GOOD，非常不错 的一家。就是靠马路有点吵', 'star': 5}
{'descr': '房间很大，很干净，电视很小。服务员的态度还好，也很及时。', 'star': 5}
{'descr': '卫生不错、设施也行，就是夜里交通不方便', 'star': 5}
{'descr': '环境好', 'star': 5}
{'descr': '价格很有优势，很实惠，很适合推荐。', 'star': 5}
{'descr': '房间布置的挺简洁挺大方的，很干净，设施质量还不错，住的很舒适。', 'star': 5}
{'descr': '酒店相当不错，房间打扫的很干净，设施也比较齐全，而且价格也很公道，要推荐一下。', 'star': 5}
{'descr': '周边环境很安静，内部环境干净舒适，住的相当满意。', 'star': 5}
{'descr': '综合水平还不错，卫生和设施条件比较好，服务也很周到，总得来说还可以.', 'star': 5}
{'descr': '交通状况不错，周边小吃、商店等都有。', 'star': 5}
{'descr': '服务的很周到，有被重视的感觉，这样的酒店有亲和力。', 'star': 5}
{'descr': '出行方便，位置也好，性价比挺高，自己很喜欢，不过老公觉得一般。', 'star': 5}
{'descr': '服务做的到位，房间里设施也齐全，这个价位配这样的设施，还是比较满意的。', 'star': 5}
{'descr': '在茸梅路，酒店位置不错，比较喜欢。', 'star': 5}
