{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店就在首山附近，周边早餐不太方便，房间很小，进门三步就到床了，坐在床上伸手就碰到电视了，房间不隔音，卫生间洗澡积水，前台服务态度差，说价钱低不给开发票，扬言随便投诉，不建议大家去', '短评打分': 1}
{'短评内容': '第一感觉就是卫浴口的脚踏垫', '短评打分': 3}
{'短评内容': '性价比很高，相对不错', '短评打分': 4}
{'短评内容': '周边安静，酒店条件也很好，干净整洁，热水洗澡，水也很热，服务非常棒，尤其是是老板人特好，查房时候东西忘记在屋子里面了，还特意来提醒下，兴城住宿推荐来着家住宿，住的舒心。棒棒的', '短评打分': 5}
{'短评内容': '非常干净，老板特好', '短评打分': 5}
{'短评内容': '房间还行，就是电插座少，还插不牢，还有就是没有洗发露和沐浴露', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '位置佳 离景区很近 店家态度很好 环境还可以', '短评打分': 5}
{'短评内容': '附近吃的很多，离海边很近，就是房间小了点', '短评打分': 5}
{'短评内容': '地理位置不错，挺好找到。周围吃饭地方挺多的，选择多，我们去的是老板推荐的“饺子城”，菜量大，厨师做得也不错。', '短评打分': 3}
{'短评内容': '房间干净，我住的这屋床1.5米，房间和床再大点就好了，赶上十一都涨价，服务态度特别好，旁边饭店很多，附近也有海鲜市场，没带锅可惜了', '短评打分': 5}
