{'短评内容': '还不错。值得推荐！', '短评打分': 4}
{'短评内容': '干净整洁哦', '短评打分': 5}
{'短评内容': '都可以，不错', '短评打分': 5}
{'短评内容': '干净整洁，早餐超出预期。服务也不错。', '短评打分': 5}
{'短评内容': '还不错、干净', '短评打分': 5}
{'短评内容': '酒店房间还比较大，附近吃饭也很方便，人也很多，定了两间但没安排挨着的房间。', '短评打分': 4}
{'短评内容': '还可以的。进去什么都不要钱。', '短评打分': 5}
{'短评内容': '一直以来都喜欢', '短评打分': 5}
{'短评内容': '房间很干净，周边配套设施比较全。', '短评打分': 5}
{'短评内容': '这个价位还算可以了，服务和房间卫生还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体感觉特别好，设施齐全，交通方便，服务态度很好，坊间很大，值得入住', '短评打分': 5}
{'短评内容': '住了很多次了', '短评打分': 5}
{'短评内容': '酒店位置不错，附近吃饭买东西都很方便，前台服务态度很热情，刚开始住的房间有味道，店长很热情的打电话协调，换了房间后舒服多啦，不错的选择', '短评打分': 5}
{'短评内容': '很好，住了很多次了', '短评打分': 5}
{'短评内容': '酒店的位置很好，设施也不错，床很舒服热水很快，基本10秒就有热水，服务员的服务态度也非常的好，周边的配套也不错，吃的用的都有，非常的方便。方便给个好评', '短评打分': 5}
{'短评内容': '酒店挺不错，因是新开不久的酒店，因此设施都挺不错的，也有早餐，性价比挺好的', '短评打分': 5}
