{'短评内容': '不好', '短评打分': 1}
{'短评内容': '服务员态度差语气不太和谐暖气没有', '短评打分': 2}
{'短评内容': '房子里面跟地窖一样的，特别冷，没暖气，没空调，有个中央空调还是定时定点的开', '短评打分': 3}
{'短评内容': '酒店一般般，里面光是一些刺激消费品，服务差的要命，我在网上定的，我回去给我连门都锁了说我没有付费，房子里面没有空调，有个中央空调还是定时定点的开，整体感觉特不好', '短评打分': 3}
{'短评内容': '经常入住，环境很好，各方面设施也不错', '短评打分': 5}
{'短评内容': '房间明明配备了吹风筒，但服务员却说没有，需要前台借，隔音实在太差，吵到无法睡觉，空调压根不热，电视遥控器电池不能用，也就打扫的还算干净', '短评打分': 4}
{'短评内容': '环境十分差劲，隔音差的无以伦比、入住人群十分复杂，以后绝不会再去。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个酒店整体来说，环境可以的，晚上也不吵，睡的很好，不过卫生间味道有点大，可以考虑点点熏香，店家多多努力，有机会还会来！', '短评打分': 5}
{'短评内容': '地处繁华地段，停车门口就有停车场，一晚30。但是人多路窄，不好停……酒店条件就是普通的连锁酒店的程度。周围吃饭逛街的地方很多，离中山桥很近～', '短评打分': 5}
{'短评内容': '房子很干净，，，，，，，隔音差', '短评打分': 4}
{'短评内容': '交通方便，下楼有公交大站。西关清真大寺几步之遥，高白塔寺和中山桥也不远。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错、还可以。值得推荐', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
