{'短评内容': '哈哈哈好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置非常棒，交通很方便，早餐丰盛，卫生干净。就是价格有点贵', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '视野可以', '短评打分': 5}
{'短评内容': '服务热情周到，早餐丰富，房间性价比高，交通便利，停车也和方便，带孩子来也是不错的选择，再来还会选择的！', '短评打分': 5}
{'短评内容': '早餐还可以！该酒店原来是达州最好的酒店，应该说，无论服务和设施都是一流的，下次到达州希望继续入住该酒店！', '短评打分': 4}
{'短评内容': '还不错啊………………各方面都挺好的啊………………', '短评打分': 5}
{'短评内容': '达州最好的！', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好，特别是早餐，很丰富，喜欢', '短评打分': 5}
{'短评内容': '房间设施稍显陈旧。', '短评打分': 4}
{'短评内容': '挺好的，就是涨价了。', '短评打分': 5}
{'短评内容': '达州出差必选，12月1日开始涨价了。', '短评打分': 5}
{'短评内容': '达州出差必选，12月1日开始涨价了。', '短评打分': 4}
{'短评内容': '很不错哦！我的人生是不是很好的话，我的人生是不是很好的话', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
