{'短评内容': '早餐凑合，被套不知道多久没洗没更换了，脏。', '短评打分': 3}
{'短评内容': '有早餐，就是有点冷，暖气不行。', '短评打分': 5}
{'短评内容': '有早餐，每天不变样，吃时间久了就不想吃了。关键是这个价位性价比太高了，大床房不如标间敞亮。来长治出差每次都住在这里。', '短评打分': 5}
{'短评内容': '有免费早餐，楼层服务员特别热情，房间干净', '短评打分': 4}
{'短评内容': '性价比不错！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以，就是隔音有点差，不过这价钱也就这样的酒店了', '短评打分': 5}
{'短评内容': '住过好多次了。价格实惠。而且有早餐。很好。', '短评打分': 5}
{'短评内容': '住过好多次了。价格实惠。而且有早餐。很好。', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '当天办完事，离返程飞机起飞还有11个小时，找了半天，找到这家酒店比其他4小时的钟点房还便宜，就定了，性价比还行，适合临时休息一下。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境挺好。服务态度也很好。', '短评打分': 5}
{'短评内容': '很好，喜欢，下次来了还住这里', '短评打分': 5}
{'短评内容': '环境很好，干净整洁，价格便宜，下次还这家', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净，', '短评打分': 5}
{'短评内容': '不是太好', '短评打分': 1}
{'短评内容': '房间还不错，对得起这个价格，送洗浴，虽然没去，送早餐，非常不错了', '短评打分': 5}
{'短评内容': '挺好的挺方便服务周到房间干净', '短评打分': 5}
{'短评内容': '酒店不错，价格实惠，还包括早餐，在汽车站对面，交通很方便，停车位也充足', '短评打分': 5}
{'短评内容': '挺好的服务', '短评打分': 5}
{'短评内容': '挺好的，服务不错。。', '短评打分': 5}
{'短评内容': '挺好的，服务不错。。', '短评打分': 5}
{'短评内容': '挺好的，服务不错。。', '短评打分': 5}
