{'短评内容': '服务很到位。', '短评打分': 5}
{'短评内容': '挺舒服的  干净卫生', '短评打分': 5}
{'短评内容': '早餐挺好，菜品挺多。床超级大', '短评打分': 5}
{'短评内容': '交通便利，距离高铁站特别近。房间性价比高', '短评打分': 5}
{'短评内容': '晚上11点过来的，酒店的位置很好离火车站很近，酒店的服务态度很好，前台的066和135服务员的服务态度很好，下次还来', '短评打分': 5}
{'短评内容': '位置很好，离火车站最近的酒店，前台服务热情', '短评打分': 5}
{'短评内容': '好用挺方便', '短评打分': 5}
{'短评内容': '挺不错的，168的服务态度挺到位的。', '短评打分': 5}
{'短评内容': '还行吧，物有所值，主要是京东预定很方便。', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '环境不错，火车站很近', '短评打分': 5}
{'短评内容': '经常来汉中出差，第一次入驻酒店，总体评价很好！！交通位置非常便利，服务态度很好，房间卫生环境干净优雅，', '短评打分': 5}
{'短评内容': '感觉这个酒店是在当地是一个非常老牌的酒店，它的设施啊，设备都非常陈旧，早餐也一般，所以，如果可以选择的话，不会再选择。', '短评打分': 4}
{'短评内容': '卫生干净，环境也挺好！房子舒服', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '离汉中火车站很近。房间比较小，相对汉中这样的小城市来说，房价还是稍稍有点贵的！', '短评打分': 4}
{'短评内容': '还可以吧，都是旅行的朋友们，到了就直接入住了，很方便', '短评打分': 5}
{'短评内容': '酒店各方面比较不错！', '短评打分': 5}
{'短评内容': '酒店各方面都非常不错！', '短评打分': 5}
{'短评内容': '住宿不错也实惠。三楼吃饭更加实惠', '短评打分': 5}
{'短评内容': '酒店值这个价', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '房间干净。地理位置有点偏。房间有点小，热水太烫，用的时候一定要小心呀！！！卫生间没有吹风机！', '短评打分': 5}
{'短评内容': '很一般，设施太陈旧', '短评打分': 3}
{'短评内容': '饭店挺好，方便实惠，菜花节期间房源紧张，需早预定。', '短评打分': 5}
{'短评内容': '环境一般，服务挺负责，停车有些远，早餐吃不太习惯，火车站太吵。', '短评打分': 5}
{'短评内容': '酒店过于老旧，离车站太近，有点吵，房间小，床更小，卫生一般，不推荐，但三楼的小吃城味道还好', '短评打分': 5}
{'短评内容': '出了火车站就能看到，挺方便的,环境一般吧，不太新，但安全性还不错', '短评打分': 5}
{'短评内容': '酒店设施太老（包括电梯），小吃不错，早点不好！', '短评打分': 5}
{'短评内容': '+一般，火车比较吵', '短评打分': 5}
{'短评内容': '很好 设施齐全  服务热情 价格合理', '短评打分': 5}
{'短评内容': '补充一点，这家餐饮还是不错的', '短评打分': 3}
{'短评内容': '设备太陈旧， 与三星的标准相去甚远，房间打扫得还不到位，服务非常好，这可能和地区经济发展水平有关', '短评打分': 1}
{'短评内容': '比较旧 床有些小 其他还好', '短评打分': 5}
{'短评内容': '酒店房间的还是蛮干净的,人员服务也比较周到,而且价格也比较实惠,所以还是可以推荐的.', '短评打分': 3}
{'短评内容': '在汉中这边这家酒店还算不错的,就是房间的窗户密封不好比较差,在主要道路上.酒店里面有停车的院子很方便,里面吃饭很方便.', '短评打分': 3}
{'短评内容': '这家酒店性价比很低，房间很不干净，卫生太差了，设施也很陈旧，前台的服务很不专业，态度不好，出行也不是很方便，下次再也不会入住了。', '短评打分': 3}
{'短评内容': '不太好！有点旧！', '短评打分': 1}
{'短评内容': '酒店环境挺一般的，有线电视的电线竟然是从窗户进来的，位置还可以，整体感觉性价比不高', '短评打分': 1}
{'短评内容': '酒店很一般,尤其离火车站近,有些吵.感觉不如住红叶大酒店', '短评打分': 1}
{'短评内容': '酒店的前台服务能主动联系定房的客人，确认是否留房，留房的时间也能保留到较晚。\r\n', '短评打分': 5}
