{'短评内容': '很干净，位置也很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错，很安静，直接睡过了', '短评打分': 5}
{'短评内容': '不错，不错不错不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以，京东的比其他什么美团什么的都便宜多了，这个酒店，初进去还行，但是隔音很差，隔壁天天打麻将，很吵。没有一次性用品，马桶很爱赌，床***，但是卫生做的可以。有7个停车位，酒店位置很方便。总体来说还可以，下次再去长沙还会考虑的。', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '挺不错，，，，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '测试，不知道为什么', '短评打分': 5}
{'短评内容': '住着不错，性价比很高', '短评打分': 5}
{'短评内容': '很好，方便，性价比高', '短评打分': 5}
{'短评内容': '不错的地方！', '短评打分': 5}
{'短评内容': '价格不贵，还可以', '短评打分': 4}
{'短评内容': '我是考公过来住的，房间不是很大，最崩溃的是晚上在床上看书的时候身边居然爬过一只超大的蟑螂，简直吓人，服务员说是关门关完了跑进来的...人生第一次住宾馆碰到这种事，整个人都不好了，下次不来了...', '短评打分': 3}
{'短评内容': '出差基本住这里，马路对面就是西站，地铁也方便。价格还便宜', '短评打分': 5}
{'短评内容': '很舒适！', '短评打分': 5}
{'短评内容': '住在这里坐地铁很方便，就是房间的下水很臭，周边有点噪音，但服务很热情', '短评打分': 3}
{'短评内容': '酒店就在西站地铁3c出口往前直走二百多米，左转一百多米就到了，很好找，附近有气象局，农业银行，酒店里面的环境不错，桌面都是干干净净。枕头套应该换了，隔音效果比七天的好点，隔壁的水声不是特别刺耳。服务态度还挺好，有耐心。', '短评打分': 4}
{'短评内容': '多次入住该酒店，性价比不错，不要选择有地毯的房间，会有气味', '短评打分': 4}
{'短评内容': '酒店很差很差，虽然价格便宜，条件也太差了，更糟糕的是看了房后因为离去的地方很远很远，打算退房，才交钱几分钟就不肯退钱，虽然没多少钱，但是服务太差！想赚钱想疯了！', '短评打分': 1}
{'短评内容': ' 希望老板诚实点！我在网上定他们家的房间是138！可是别人在他哪里住是108！什么都一样！一样的东西不一样的价格！！！', '短评打分': 1}
{'短评内容': '环境很好、位置比较明显、房间安静、干净、网速有点慢。性价比非常高的酒店。', '短评打分': 5}
{'短评内容': '性价比很高的宾馆。地点比较好找离西客站近、房间干净、晚上睡觉也很安静、前台服务员都很热情，喜欢这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置不错…环境稍旧', '短评打分': 3}
{'短评内容': '不错的酒店，性价比较高,出行挺方便的，服务态度好', '短评打分': 5}
{'短评内容': '酒店一切都好，就是会停电，电梯用不了，车位不让停车', '短评打分': 5}
{'短评内容': '房间很小，空调效果不是很好，整体感觉不像一个连锁酒店，不值这个价钱', '短评打分': 3}
{'短评内容': '不错，就是有些费用没有明确表明', '短评打分': 3}
{'短评内容': '环境很好，不过位置比较偏僻，但是价格便宜很不错，而且相对来说比较安静。', '短评打分': 5}
{'短评内容': '虽然房间较小，不过挺整洁的，还不错', '短评打分': 3}
{'短评内容': '性价比好，房间晚亮，不错！我是从2011年开始曾住过家酒店，现在是回头客', '短评打分': 5}
{'短评内容': '入住两天感觉还不错。', '短评打分': 3}
{'短评内容': '房间大小合适，靠西站很近，步行只有5-10分钟的距离。房间内部不错，都很新。只是酒店周边行偏。', '短评打分': 5}
{'短评内容': '服务还不错，公交有点不方便，遗憾的是宽带上不了', '短评打分': 5}
{'短评内容': '凯旋龙酒店环境比较舒适，也比较的安静，推荐！', '短评打分': 5}
{'短评内容': '酒店住进来的感觉比照片上看到的要好得多哇···服务也不错的( ^_^ )', '短评打分': 5}
{'短评内容': '住了很多次了，还好。就是房间比较小。电脑比较卡。', '短评打分': 5}
{'短评内容': '很好的一个酒店，而且二楼还有足浴城，40元80分钟，很好的地方，建议你去哦。', '短评打分': 5}
{'短评内容': '房间干净,小巧,温馨。', '短评打分': 3}
{'短评内容': '还可以，解决了远程住宿的难题。凯旋龙房价优惠。', '短评打分': 3}
{'短评内容': '交通便利，床单位还是蛮干净的。就是卫生间的下水管处理不是太好，有股味，必须持续开着排气扇哦，不够节能。', '短评打分': 5}
{'短评内容': '立交桥旁比较吵，房间也不是很高，停车时和楼下的洗脚城有不快，洗脚城不让停。', '短评打分': 1}
{'短评内容': '房间不错，路边有点吵', '短评打分': 3}
{'短评内容': '房间干净，比较小，没电梯，最重要的是离客运西站真的很近。', '短评打分': 5}
{'短评内容': '没电梯，很恼火，服务态度可以。价格有点贵。', '短评打分': 5}
