{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '外面没有合适的吃饭地方，房间的空间有问题，', '短评打分': 4}
{'短评内容': '卫生比较糟糕，设施陈旧', '短评打分': 2}
{'短评内容': '位置不错，停车场车位多，下次还来', '短评打分': 5}
{'短评内容': '房间，宽敞，干净卫生，舒适整洁，价格便宜，各方面都很不错!值得推荐！我是公务出差，就想找离火车站近一些的，感觉不错！', '短评打分': 4}
{'短评内容': '没有空调遥控器 垃圾', '短评打分': 1}
{'短评内容': '很好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间，宽敞，干净卫生，舒适整洁，价格便宜，各方面都很不错，很赞，很赞，很赞，很赞，很赞，很赞，很赞，很赞哟～', '短评打分': 5}
{'短评内容': '交押金这个事是真漂亮，我刷了卡付了押金，退房几个月了也不退给我。打电话了给你们说跟你们没关系，已经提交给银行，叫我自己去银行查。呵呵，从来没交过押金，也从来没碰上这种。', '短评打分': 4}
{'短评内容': '还不错，就是房间稍小', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '一般啊噢', '短评打分': 3}
{'短评内容': '可以，离火车站很近，走路也就10几分钟', '短评打分': 5}
{'短评内容': '方便，位置好。', '短评打分': 5}
{'短评内容': '环境很好，房间很干净，总体感觉不错。', '短评打分': 3}
{'短评内容': '很不错，干净', '短评打分': 3}
