{'短评内容': '酒店服务太差，打发票都不帮打多点，火气，住那么多酒店从来没有这样过，我是醉，太差服务了，如家不仅贵还不好', '短评打分': 3}
{'短评内容': '酒店服务还行', '短评打分': 5}
{'短评内容': '不咋样', '短评打分': 3}
{'短评内容': '不错，干净，卫生。', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 2}
{'短评内容': '【2件立减10元】华润 美仑达 海南红心火龙果 中果3个装 单果250~350g 新鲜水果', '短评打分': 5}
{'短评内容': '挺舒服的，也安静，态度也很好！期待下次', '短评打分': 5}
{'短评内容': '方便快捷，临时处理，马上入住，旅店服务亲切。值得推荐', '短评打分': 5}
{'短评内容': '不错，下次再来哦', '短评打分': 5}
{'短评内容': '还不错，住过好几回', '短评打分': 4}
{'短评内容': '房间不错，卫生干净整洁，遗憾就是没窗户', '短评打分': 5}
{'短评内容': '不错呀，挺好的，喜欢', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '这个酒店住宿个几次，靠窗的房间好一些', '短评打分': 3}
{'短评内容': '整体还可以，就是房间没有窗户，', '短评打分': 3}
{'短评内容': '价格适中，好评，干净卫生，影响不错哦！', '短评打分': 5}
