{'短评内容': '设备简单老化', '短评打分': 2}
{'短评内容': '这个翰林酒店还挺不错的 离地铁口挺近的 有个大停车场的院子 房间挺大的 里面设施也可以 服务人员素质挺好', '短评打分': 5}
{'短评内容': '环境不好', '短评打分': 1}
{'短评内容': '房间小，周边偏僻。', '短评打分': 3}
{'短评内容': '干净卫生，比较方便！', '短评打分': 5}
{'短评内容': '很好，房间干净性价比好，停车方便，酒店自己带停车场。周边特色小吃多', '短评打分': 5}
{'短评内容': '在一个没有灯的小道上，旁边有小区在建，有很多农民工，我自己走着挺吓人的…，设施挺全的，屋子挺小的，楼下有保安大爷，进门要刷磁卡，看起来挺安全的', '短评打分': 4}
{'短评内容': '总体可以', '短评打分': 4}
{'短评内容': '讲信用，挺实用。', '短评打分': 4}
{'短评内容': '携程的房间给的比正常的都差', '短评打分': 2}
{'短评内容': '房间电话打不出去，上次住手机坏了，问前台借电话打给家里报平安，前台居然说她们总机也打不了外线。。。。', '短评打分': 2}
{'短评内容': '第二次入住了，非常安全、清洁', '短评打分': 5}
{'短评内容': '店内环境不错，没有电梯，拿行李上楼费劲，其他还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店好找，比较干净，但是只有一片电暖气，略冷', '短评打分': 4}
{'短评内容': '位置一般，酒店不能刷卡，入住期间正赶到拆卸暖气片，卫生一般，屋里硬件硬件很旧，整体感觉不好，298元及格很不值！', '短评打分': 1}
{'短评内容': '还不错，地方偏了点，发票不能现开，要出月才寄，等待中', '短评打分': 5}
{'短评内容': ' 整体环境极差 条件极差 服务极差 ！', '短评打分': 3}
{'短评内容': '简直太次了，我订酒店的时候，人工台和我说这个酒店和如家还有速8差不多，等我去了一看和路边的旅馆差不多，晚上睡觉门根本就关不上，屋子里全是发霉的味道，根本就没法睡觉，不是差不多是差的太远了，绝对没有下次。我只相信如家。', '短评打分': 3}
{'短评内容': '价格还是比较便宜的，房间设施比较陈旧，前台服务员态度很好比较友善！交通也比较方便距离地铁5号线7分钟左右，卫生有待提高，网速较慢', '短评打分': 5}
{'短评内容': '上次住的那间还可以。房间大，也不贵。但是这次去房间小而且还涨了20.早上临退房前还有噪音吵了半天，不太好', '短评打分': 1}
{'短评内容': '条件一般，附近小吃很多，离地铁口步行一二十分钟，感觉是刘家窑和宋家庄站的中间位置。', '短评打分': 4}
{'短评内容': '房间面积真小，卫生很差，有异味，交通不便利，周边没什么小吃，淋浴水温忽冷忽热，请大家慎重选择。。。。。。。', '短评打分': 1}
{'短评内容': '看地图不偏，去了才发现那个偏啊，出来打车难，还狂堵。\n最后，结账了，没发票，等他们邮寄。', '短评打分': 1}
{'短评内容': '已经成功入住，蛮好的地方、服务也挺好的', '短评打分': 3}
{'短评内容': '挺方便的好找价格便宜条件还行', '短评打分': 3}
{'短评内容': '服务挺好的，环境一般', '短评打分': 3}
{'短评内容': '原来住三天，加一天。价格不变。第三天被子有点脏要求换一下，当天晚上回这家看见被子己换了。令满意。这家不错！服务员态度好！推荐这家酒店！', '短评打分': 5}
{'短评内容': '总的来说还可以，我住的是家庭间，房间挺大，床也很大。但是卫生间较简陋很小，没有一次性拖鞋（与一般酒店的设施条件是不同的)。附近有超市，购物、吃饭不错，公交有而且方便就在附近，地铁比较方便，大概走10多的分钟，出去玩坐地铁不错。服务态度较好。', '短评打分': 5}
{'短评内容': '亿龙的服务呢还是不错的，不过这家酒店的环境一般，住的4楼，相对安静，不过一楼很吵。', '短评打分': 3}
{'短评内容': '比我想象中的差多了，本来订了2个晚上，不过住了一晚上我就走了。\n房间很小，家具破且脏。多花二十多元可以住附近更好的品牌连锁酒店了。', '短评打分': 1}
{'短评内容': '离刘家窑和宋家庄地铁比较近 内部还不错 房间有点小', '短评打分': 5}
{'短评内容': '酒店欢迎还算舒适，建议对内部装修进行改善，在提高一次性洗漱用品质量上多下功夫', '短评打分': 5}
{'短评内容': '位置挺好，离地铁站挺近，出行很方便，周边小吃也挺多的。', '短评打分': 3}
{'短评内容': '房间里卫生方面还好，设施有些陈旧了，位置很好，出行很方便。', '短评打分': 3}
