{'短评内容': '前台黄燕很热情，服务周到', '短评打分': 5}
{'短评内容': '非常好，干净卫生，前台黄燕很热情', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '物美价廉，就是太吵了', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '地理位置优越，房间卫生整洁，很好的一次购物体验！', '短评打分': 5}
{'短评内容': '地理位置优越，房间卫生整洁，很好的一次购物体验！', '短评打分': 5}
{'短评内容': '地理位置优越，房间卫生整洁，很好的一次购物体验！', '短评打分': 5}
{'短评内容': '酒店还可以吧，距离领取较近', '短评打分': 5}
{'短评内容': '服务人员热情，房间干净整洁，早餐不错呦', '短评打分': 5}
{'短评内容': '交通很方便，离锦里武侯祠很近，早餐很好', '短评打分': 5}
{'短评内容': '和朋友出去玩，交通很方便', '短评打分': 5}
{'短评内容': '帮朋友顶的，还可以。来过几次了', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '特别惊讶，设施好 服务好  地点好  还有按摩椅享受。已给朋友推荐了，不足之处停车场小，只能停马路对面的地下收费停车场。', '短评打分': 5}
{'短评内容': '服务态度很好！交通便利，景点近在咫尺。旅行成都值得推荐入住的！唯一不满意的就是地板，好像擦不干净一样，事实就是当初装修地板没选好颜色。呵呵', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '总体感觉还是不错的。', '短评打分': 5}
{'短评内容': '位置好，设施还可以，周边环境太吵，价格一般。', '短评打分': 4}
{'短评内容': '具体武侯祠锦里很近，周边吃的地方很多选择，川特产较多，交通也比较方便，适合于商务出差。商务酒店早餐一般，热水供应不足，环境卫生也一般般啦', '短评打分': 4}
{'短评内容': '出行很方便！', '短评打分': 5}
{'短评内容': '酒店看着挺干净的，就是小了点，不过离锦里武侯祠都很近，交通便利。电视很不清晰，凑合看吧', '短评打分': 5}
{'短评内容': '位置很好，服务也很好，也方便，主要问题是，电视效果太差，别的都很好，还好旅行看电视少', '短评打分': 5}
{'短评内容': '条件还不错，虽然房间有点小，不过装饰都很好，欧式的！', '短评打分': 5}
{'短评内容': '性价比很高，干净卫生', '短评打分': 3}
{'短评内容': '跟锦里是挺近的，不过价格感觉比周边的还是要高一点，房间挺不错的，对面就是梦之旅青年旅馆了。', '短评打分': 5}
{'短评内容': '酒店位置离武侯祠、锦里一马路之隔，适合来此游玩的朋友。酒店大门处临街楼里，门洞因两边饭馆后厨，显得较脏乱。但酒店房间还是不错。欧式装修显洋气，卫生间也大。靠临巷子房间很安静。大堂经理服务很热情。早餐需增加品种。', '短评打分': 5}
{'短评内容': '强烈不推荐这家酒店，楼下歌舞厅实在是吵，换到回廊里面的房间稍微能好一点，可是就相当于无窗的房间了。房间里的设施还可以，这点可以接受。最让人无法忍受的是结账时说当天开不了发票，要等一天给邮寄过去。这也就算了，没想到收到快递时竟然发现是***收货人付款，你玩我呢啊！！！', '短评打分': 1}
{'短评内容': '酒店位置很方便，门口就是武侯祠，锦里，出行很方便，服务态度很好，就是地毯太脏了，影响整体环境。', '短评打分': 5}
{'短评内容': '先说说优点：1）就在武侯祠对面。2）房间欧式装修，不错。 再说说缺点：1）上午九点左右楼下的歌舞厅就开始吵起来了。2）房间的隔音效果很不好，过道客人走路的声音都听得到。3）上午速度慢。4）床头柜上的纸巾是要钱的，唉！也不告知一下。别的酒店式很少这样的。5）早饭，怎一个差字了得！ 不推荐大家入驻！！', '短评打分': 1}
{'短评内容': '挺好，方便', '短评打分': 3}
{'短评内容': '地理位址非常好，对面就是武候祠和锦里，房间很干净，临街有点吵，总体非常满意！', '短评打分': 3}
{'短评内容': '该酒店临近武侯祠，交通便利，房间设施设备较齐全，是欧式的装修格局，只是我入住的房间稍小，空调噪音较大', '短评打分': 5}
{'短评内容': '方便、快捷，卫生较差,虫子多。大床房临街很吵。', '短评打分': 3}
{'短评内容': '环境不错，交通也很便利！', '短评打分': 3}
{'短评内容': '该酒店离武侯祠和锦里非常之近距离，环境不错，门口有公交车站，打车也方便，周边餐饮和购物非常多。早餐很丰盛，味道也不错。室内的卫生做的不错。\n唯一不足之处是，酒店在客人入住之前没有检查清楚屋内的物品，导致客人与之发生不必要的争论，很让人失望，所以在入住之前希望各位亲们一定要先自己检查屋内物品是否齐全再行入住！', '短评打分': 5}
{'短评内容': '性价比 比较高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '   房间可以，设施很齐全，我住的是单间，觉得有点小了，是2个人睡。想换成标间没有了。交通比较方便，对面就是武侯祠和锦里。', '短评打分': 5}
{'短评内容': '1，声音很嘈杂，楼下的KTV闹心，除非你喝多了，不然很难入睡\n2，服务差，我的茶杯可以两天不清洗，手纸不叫的话，不送，垃圾也不是天天清理\n3，订了3天的房，收了我400元的押金，黑！！！', '短评打分': 1}
{'短评内容': '酒店不错，位置好，价格不贵。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
