{'短评内容': '酒店给升级的套房，完美享受', '短评打分': 5}
{'短评内容': '环境不错，服务很好，餐饮很有特色', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间设施很好，很安静，大堂服务态度好，回答咨询热情到位，有免费停车位，酒店周围有各种小吃很方便，离高速公路很劲，非常满意。', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '多次入住该酒店，出行方便，离政府部门近，推荐', '短评打分': 5}
{'短评内容': '房间宽敞明亮，周围环境好好，早餐质量很好，服务态度不错，下次再入住', '短评打分': 5}
{'短评内容': '很好的服务，在赤峰就算排名靠前的酒店了，服务很贴心，房间面积也很大！已经几次出差入住了，下次还会继续预定的', '短评打分': 5}
{'短评内容': '还好！每次出差都来的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '非常安静，卫生服务好！李克强总理也在这里住过 。', '短评打分': 5}
{'短评内容': '健身房开放时间太短，早餐可以', '短评打分': 4}
{'短评内容': '豪华标准间很宽敞，整洁，床上用小彩片布置的图案很有创意。唯一缺憾的地方就是淋浴用的喷头没有固定的地方，只能手拿着淋浴！', '短评打分': 3}
{'短评内容': '这是非常好的酒店，是这次旅游住过的性价比最好的酒店，早餐也很丰富，实在值得推荐。', '短评打分': 3}
