{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '估计是管理团队换了，开业时间也长了，房间很旧，卫生很差，很多灰，花洒也是坏了，反正不是以前的丹枫白露了。不推荐入住', '短评打分': 1}
{'短评内容': '空调声音很大，也不热，无法入睡，想借个指甲刀都没有，在别的宾馆，从没遇到过这种情况。不知如何能定四星宾馆', '短评打分': 2}
{'短评内容': '帮朋友订的酒店。定了好几次了。听说还可以，位置也方便…… 也挺优惠的…… 有停车位好像', '短评打分': 5}
{'短评内容': '唉，呆了2个小时就走了。人没到，房不能退', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务态度非常好、解决了我入住酒店的问题', '短评打分': 5}
{'短评内容': '不错了服务和好', '短评打分': 5}
{'短评内容': '不错，住着很舒坦', '短评打分': 5}
{'短评内容': '位置好  酒店服务不错  就是房间小', '短评打分': 5}
{'短评内容': '房间比想象中的小，周边吃饭的地方不多。', '短评打分': 4}
{'短评内容': '整体感觉不错', '短评打分': 4}
{'短评内容': '房间一些设施不能用', '短评打分': 5}
{'短评内容': '其他还行，设施比如冰吧等不能用，坏的', '短评打分': 5}
{'短评内容': '干净，整洁，房间稍小但设施完善，不错', '短评打分': 5}
{'短评内容': '前台业务太差，建议加强培训', '短评打分': 3}
{'短评内容': '各方面太差了，环境不好的厉害', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错，比较推荐这家酒店。干净，舒服。', '短评打分': 5}
{'短评内容': '说实话比起五年前的丹凤白鹭正规的精品酒店样子 现在就像个桑拿的感觉 差到不能提 真不知道我原来最喜欢的酒店怎么会变成这样', '短评打分': 3}
{'短评内容': '酒店环境挺不错的，只是大部分房间都是大床房，且只有一张床，只有一种房型是两张床的，对于2人出差的来说选择就小了。不过房间环境还是很不错的。需要强调的是酒店的早餐很一般，早餐时间到10点，我们是9点下去的，没有盘子，还需要现洗；没有粥勺、没有咖啡搅拌勺，早餐区的服务员意识很差，有很多桌的盘子碗都没收，而且服务速度很慢。', '短评打分': 5}
{'短评内容': '酒店房间太小，服务一般，要求高者不宜选择。', '短评打分': 5}
{'短评内容': '房间太小了…', '短评打分': 3}
{'短评内容': 'henhaofuwuhenhaoqianglietuijian', '短评打分': 5}
{'短评内容': 'henhao   fuwuhenzhoudao', '短评打分': 5}
{'短评内容': '就是贵了点，别的还行。有些地方潮湿的装修都变形了，希望酒店能及时更换好', '短评打分': 5}
{'短评内容': '很温馨浪漫的情调酒店，适合情侣们度假的好地方', '短评打分': 5}
{'短评内容': '挺好的，紫色的风格，一切物品应有尽有。就是有点贵了。', '短评打分': 5}
{'短评内容': '环境很好，一切都是紫色，很惬意的。就是有点贵。', '短评打分': 5}
{'短评内容': '太小了,还可以吧....................', '短评打分': 5}
{'短评内容': '装修风格挺特别的，环境也还ok，工作人员服务态度很好，下次还会入住。', '短评打分': 5}
{'短评内容': '有家的感觉,服务态度也非常好.早餐也很好', '短评打分': 5}
{'短评内容': '酒店的地暖太热了，不能调节  一晚上热的睡不好！', '短评打分': 5}
{'短评内容': '房间还是很有特色的，就是价格偏贵了些，比南边的黄河京都稍显性价比差。', '短评打分': 5}
{'短评内容': '酒店有特点，网速快', '短评打分': 3}
{'短评内容': '房间小，价格贵，\n虽然床舒服，但绝对不值5百多。\n比如家是好一些，但好得有限。\n不明白老板怎么想的。', '短评打分': 1}
{'短评内容': '房间还可以，但是毛巾感觉有点不太干净，或者感觉比较旧。同时这个酒店的价格高了，性价比很低。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间还算干净，房间较小大约25－30平', '短评打分': 3}
{'短评内容': '就是一个商务酒店的设施，性价比不高，房间太小。', '短评打分': 1}
{'短评内容': '房间还可以的，但是性价比不太好。价格高了。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '大堂虽然不大,但很有个性,大床舒服啊 .', '短评打分': 5}
{'短评内容': '酒店很别致，精美。但是，我入住后停了两次电，很不方便。前台的应急措施不足。', '短评打分': 1}
{'短评内容': '还不错，本来那个房间小了点，后来换了个大点的。房间还是蛮高档的。不过价格放那了。', '短评打分': 5}
{'短评内容': '不错,个性,品味,值得.还会入住.推荐.', '短评打分': 5}
{'短评内容': '非常的好，符合我的要求，一定会推荐给朋友，下次继续入住', '短评打分': 5}
{'短评内容': '还不错。装修很讲究', '短评打分': 3}
{'短评内容': '感觉还行!', '短评打分': 3}
{'短评内容': '设施条件还行，服务有点跟不上啊！尚需多多改进啊。', '短评打分': 1}
{'短评内容': '室内空调，空调声音影响休息。设施一般，但房费很高。\n\n房间空气不是很好。', '短评打分': 1}
{'短评内容': '之前看了点评都说还可以，再加上距离我办事的地方还算近，而且返现金，我就定了，幸好就一晚。酒店门面很小，大堂很小，一部电梯，房间就更小，除了桌子床就没有空地了，非常拥挤。电视超小。反正不再住了。', '短评打分': 1}
{'短评内容': '酒店环境不错，房间的床也很舒服！挺上档次的！', '短评打分': 5}
