{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '档次不错，有高度', '短评打分': 5}
{'短评内容': '上档次价格实惠', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '电视一些频道没有信号，一些灯也不亮，卫生间洗澡漏水，一大早对面有个学校吵的不行，远远达不到四星级，不值。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错，服务和卫生都好！', '短评打分': 5}
{'短评内容': '还可以吧，号称四星级', '短评打分': 4}
{'短评内容': '很好，每次来都住这里！', '短评打分': 5}
{'短评内容': '喝多了', '短评打分': 3}
{'短评内容': '酒店地理位置较好，适合自驾岀行，房间比较干净卫生，设施设备还行，服务态度一般，同楼的阿五美食值得品偿。', '短评打分': 4}
{'短评内容': '还可以吧还可以吧还可以吧还可以吧', '短评打分': 5}
{'短评内容': '还是不错还是不错还是不错不错啊', '短评打分': 5}
{'短评内容': '小卖部东西太少，周围环境也很一般，就是偏远，每次出差都住这，主要因为离客户近，其他无特别大的感觉', '短评打分': 4}
{'短评内容': '无线网信号一般，电视不清晰。房间小商品太少，其他还好', '短评打分': 2}
{'短评内容': '一般！', '短评打分': 4}
