{'短评内容': '差的不是一点点', '短评打分': 1}
{'短评内容': '共和国脊梁奖', '短评打分': 5}
{'短评内容': '还行 性价比不错了', '短评打分': 5}
{'短评内容': '较方便。。', '短评打分': 4}
{'短评内容': '不可退订不方便，最好到店付款，大家都受益', '短评打分': 5}
{'短评内容': '方便，放心！以后还会使用', '短评打分': 5}
{'短评内容': '酒店一般，只有地面一层，屋内潮，有霉味。但是隔壁的小饭店真心不错，早餐丰富，炒菜味美价廉，住了几天都在里边就餐，住这样的店，吃那样的饭，也算是一种补偿吧', '短评打分': 5}
{'短评内容': '确认速度非常快，凌晨都半小时不到就确认了。', '短评打分': 5}
{'短评内容': '呵呵哈哈哈哈海娇', '短评打分': 5}
{'短评内容': '临街，很好找。没有暖气，只有空调取暖。', '短评打分': 4}
{'短评内容': '好可以好可以', '短评打分': 5}
{'短评内容': '感觉还行～', '短评打分': 5}
{'短评内容': '墙皮脱落', '短评打分': 3}
{'短评内容': '很好，離洽公地點也很近，交通便利，價格合理不貴，雖然沒有窗戶，值得推薦，下回如果來，仍會考慮該間飯店。', '短评打分': 4}
{'短评内容': '价格比可以', '短评打分': 5}
{'短评内容': '没有拍照片，价格在这边还是蛮好的。', '短评打分': 3}
{'短评内容': '不错！很方便！步行就溜进北京林大了！吃饭也方便！旁边的小饭馆菜很好！下次还去住！', '短评打分': 5}
{'短评内容': '不是很好，到了酒店退房的时间没人打电话过来，然后睡过头了，出去退房，说超了三个小时多要我100我也是醉了', '短评打分': 3}
