{'短评内容': '平台服务好，订单处理速度快，以后会常用。', '短评打分': 5}
{'短评内容': '目前在装修，房间比较少，不过真的需要好好装修，因为五楼房间好破的说。五楼应该装修噢。交通可以还是可以的', '短评打分': 3}
{'短评内容': '目前在装修，房间比较少，不过真的需要好好装修，因为五楼房间好破的说。五楼应该装修噢。交通可以还是可以的', '短评打分': 3}
{'短评内容': '性价比还好！', '短评打分': 4}
{'短评内容': '目前五楼是前台，去时自己注意周边又一个ktv，可能会觉得有些吵闹的你，房间好像是没有食物的，如果额额', '短评打分': 3}
{'短评内容': '价钱感觉很低，环境一般，我住的是特价房，隔壁KTV，非常吵。不太值得', '短评打分': 3}
{'短评内容': '环境还行就是窗户开不了，不大满愿', '短评打分': 5}
{'短评内容': '价格很便宜，但是唯一一点不好的就是晚上后半夜会有点吵。可能因为挨着KTV的缘故吧。', '短评打分': 5}
{'短评内容': '还行，第一次在京东订房，价格不高', '短评打分': 5}
{'短评内容': '啊你哦?ink活泼orz', '短评打分': 5}
{'短评内容': '酒店房间不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '挺好的 主要是经济实惠 环境也挺好的 服务也很好 进去住了 被子很舒服 房间虽然小 但很精致 可以去试试', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '该酒店被子和床单很差', '短评打分': 4}
{'短评内容': '不錯！', '短评打分': 5}
{'短评内容': '房间气味很大', '短评打分': 4}
{'短评内容': '房间气味很大', '短评打分': 4}
{'短评内容': '房间小点', '短评打分': 4}
{'短评内容': '啊来吧来咯集', '短评打分': 5}
{'短评内容': '这价格也就这样的，不开抽风扇，卫生间味道大', '短评打分': 3}
{'短评内容': '非常烂的酒店,价格还那么贵,感觉受骗了!房间设施很陈旧,早餐超难吃,写了是7-9点,我7点去却已经被吃的差不多了,地址位置也不好,离中心区很远.', '短评打分': 1}
{'短评内容': '空调不给力', '短评打分': 3}
{'短评内容': '很不错的一家酒店，不能说很好 ，但是价位在哪里 可以说 性价比很高', '短评打分': 5}
{'短评内容': '房间还行~~但觉得价格高了点~~~~~~~位置比较好~~~', '短评打分': 5}
{'短评内容': '总体感觉还不错，服务态度好，房间通风很差，有窗户不能开，上网密码总是变，很麻烦。', '短评打分': 5}
{'短评内容': '挺不错的酒店。尤其是它的地理位置。门口边的小饭店也非常好。', '短评打分': 5}
{'短评内容': '酒店还可以，第二次住了，不过早餐一般', '短评打分': 3}
{'短评内容': '整体还不错。就是有些噪间，因为KTV的缘故。离旅游车站很近，方便。门口的小饭店很不错。', '短评打分': 5}
{'短评内容': '价格太高，性价比不高，酒店的装饰也不是很理想，有股说不清楚的味道\n', '短评打分': 1}
{'短评内容': '价格适中，房间比较干净，热水出水量稍小一些，三楼没电梯不太方便。', '短评打分': 5}
{'短评内容': '房间比较小，而且设施陈旧，最重要的是窗户小感觉闷得慌，酒店内的环境不是很好。\n', '短评打分': 1}
{'短评内容': '酒店性价比一般，设施一般，宽带上不了网，房间隔音不好，早餐简单。', '短评打分': 1}
{'短评内容': '酒店位置还可以，晚上也没有很吵。但是房间隔音好像不太好，而且卫生间的格局不太喜欢，是隔起来的，觉得格局挺小的', '短评打分': 5}
{'短评内容': '太脏，太吵，太差。根本无法入住。太乱，服务太差，早餐太脏，没得吃。', '短评打分': 1}
{'短评内容': '在铜陵这个价格有点高；床不是很舒服，需要改进；整体上还过得去吧，', '短评打分': 5}
{'短评内容': '没打车去酒店，所以找的时候费了点儿事儿。其实这酒店就在铜陵旅游汽车站旁边不到50米，很近。3楼和4楼大概是夜总会或KTV之类的，我听有人评论说闹，我倒是没听见任何声音。卫生间是干湿分离的，台上盆。水温感觉一般，我傍晚入住早上起来就退房保留出去办事了，所以没洗澡。不知道具体情况。房间在2楼，窗子临街也没有防盗锁，一拉就开了，建议改进。床品的感觉也一般。前台的两位服务员很好，退房保留的时候，忘了给我押', '短评打分': 5}
{'短评内容': '早餐不怎么样', '短评打分': 3}
{'短评内容': '，很好，旁边就有两家土菜馆', '短评打分': 3}
{'短评内容': '挺好,就是晚上有点KTV的声响.还有就是希望卫生间有个帘子会更好.', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '因为我是去市区办事情的这个酒店离市区有点距离价格也不便宜下次应该不会考虑入驻', '短评打分': 1}
{'短评内容': '老样子，春节回来都会住这里，今年热水补充的很及时，希望越来越好', '短评打分': 5}
{'短评内容': '挺不错的一家经济实用性酒店.只有一点,希望房间内能提供一双塑料拖鞋.洗澡时,酒店提供的拖鞋一粘水就湿.易滑。', '短评打分': 5}
{'短评内容': '第一次住感觉还好,住在二楼周围比较安静,唯一遗憾的是房间空调声音太大.', '短评打分': 3}
{'短评内容': '设备陈旧，设施设计很不人性。卫生不好,床单明显都是有痕迹的,是清洗不好还是没有换?上面还有头发，很怀疑。\n进入房间，床铺的也乱，一点不专业，也让人觉得根本没有换床单。\n酒店居然还经营唱歌，虽然我们的房间在5楼，距离远，声音不是很大，但是其他房间肯定受影响。', '短评打分': 1}
{'短评内容': '价位不高.软件硬件都不错', '短评打分': 3}
{'短评内容': '希望洗浴间的设备要维修一下，                                          其它还好。', '短评打分': 5}
{'短评内容': '整体感觉还过得去吧  设施一般化 服务还可以 ', '短评打分': 5}
{'短评内容': '我们一家5人，定的套间，感觉住的不错，空间挺大，环境也还行！', '短评打分': 5}
{'短评内容': '酒店位置还可以，房间也很多。就是早餐和电机实在太差，不敢恭维。', '短评打分': 1}
{'短评内容': '房间面积还行，比较安静，但是卫生间的设计让人难以接受', '短评打分': 1}
{'短评内容': '酒店 般，要定位于里面的房间，靠近门口的房间比较吵一点，洗浴用品不太方便，', '短评打分': 5}
{'短评内容': '总体不错，可推荐', '短评打分': 3}
{'短评内容': '很好。酒店环境还可以。晚上并不吵。服务也很不错', '短评打分': 5}
{'短评内容': '酒店设施陈旧，墙壁多处破败不堪，三楼四楼是KTV，晚上很吵，我住在六楼都能很清楚听见，另外酒店隔音效果不怎么好。前台服务态度一般，早餐很简单。', '短评打分': 1}
{'短评内容': '很干净，服务很好。地段好，离长江路很近', '短评打分': 3}
{'短评内容': '性价比还可以，停车不太方便，要走很远，而且没人管，有点悬！', '短评打分': 5}
{'短评内容': '性价比                                                        高！推荐。', '短评打分': 5}
{'短评内容': '套房实际是两个卧房,一个大床房,一个双床房,而不是一个会客厅一个卧房.另,卫生不太好,尤其是电话,脏得无法入目,幸亏不需要使用.', '短评打分': 5}
{'短评内容': '刚开始入住（特色房，圆床），觉得很不错，但到了7点多钟的时候，就完全不同了，四楼的歌舞厅发的声音特大，震的人不能入睡，一直到现在，都已经12点半了，还是那么 吵！！！！', '短评打分': 1}
{'短评内容': '性价比还不错，但是房间里的设施有点陈旧了，门把手上有个铁刺还把哥们手给划了很长一个血痕啊！', '短评打分': 3}
{'短评内容': '＋卫生还不错，就是早餐不是很好，隔壁有点吵。', '短评打分': 3}
{'短评内容': '环境还行，一家三口住宿比较方便，沙发有点旧，其他都还挺方便，三人就给两张餐券比较不合理，毕竟是三口之家嘛，希望能改正，毕竟入住的时候登记了三个人的身份证。', '短评打分': 5}
{'短评内容': '酒店设施有点老了，不是这坏就是那坏的，感觉没有锦江之星好。但空间蛮大的，服务也不错，特别是工程部的人员，很负责任！', '短评打分': 5}
{'短评内容': '总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！总体来看不错，很好！', '短评打分': 5}
{'短评内容': '宾馆条件不错整洁卫生', '短评打分': 3}
{'短评内容': '我觉得安静，媳妇却说晚上吵的，可能我睡得比较死吧~房间设备和服务都还行，就是早饭不怎么样，根本不应该是餐券上写的25块，只值10块~', '短评打分': 5}
{'短评内容': '酒店还是不错的。性价比也高，服务很周到。下次来还会入住。\n唯一缺点就是早餐种类太少，当天入住的时候晚饭还没有开始供应。。。。', '短评打分': 5}
{'短评内容': '                                      还可以吧，铜陵的酒店没有几家，这家算不错了', '短评打分': 5}
{'短评内容': '酒店很干净，服务还不错。下次会继续选择这家入住的。\n', '短评打分': 5}
{'短评内容': '不错，就是做就是早餐的种类比较少，去晚了就没的吃了 ', '短评打分': 5}
{'短评内容': '服务很细致，细节做得很好。很安静。感觉蛮舒服的。', '短评打分': 5}
{'短评内容': '其他方面都是比较不错，就是早餐的品种比较少', '短评打分': 5}
{'短评内容': '住第二次了，对于这个价位来讲还是不错，就是房间空调噪音太大，而且早餐的种类比较少', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '相对于这个价位来讲还是不错，就是房间空调噪音太大，而且早餐的种类比较少', '短评打分': 3}
{'短评内容': '本想住特色房的，听说有点吵，换了标间，交通挺方便，总体不错！', '短评打分': 5}
{'短评内容': 'OK                                 ,OK    ', '短评打分': 5}
{'短评内容': '性价比很好，要是餐厅的厨师能换换就更好了，做的菜的味道真是不敢恭维。', '短评打分': 5}
{'短评内容': '  环境不错，感觉有点舒适。喜欢中间的休息大厅。朋友多的话。可以考虑去中间玩些集体活动。', '短评打分': 5}
{'短评内容': '环境不错，餐厅太咸了，差点脱水，交通还算方便。', '短评打分': 5}
{'短评内容': '很好！空间也挺大的，我最喜欢卫生间的设计。不错。', '短评打分': 5}
{'短评内容': '服务不错，有专属的停车场，旁边有卡拉OK,如果住在卡拉OK楼上的估计比较吵。', '短评打分': 5}
{'短评内容': '＋酒店很好，我很满意！', '短评打分': 3}
{'短评内容': '设备陈旧，床单被套都是破的。其他还好！安静。', '短评打分': 5}
{'短评内容': '三楼的环境很安静，不想有些朋友所说的比较吵，推荐住在三楼，就是退房的时候，等了半个小时，负责检查的阿姨还没搞定，其他的还可以。', '短评打分': 5}
