{'短评内容': '挺好的比想象中的还要好', '短评打分': 5}
{'短评内容': '每次去三亚都是这里', '短评打分': 5}
{'短评内容': '终于订好了非常满意', '短评打分': 5}
{'短评内容': '一般吧，服务员态度就跟欠她钱似的，屋内装修陈旧，床都不平，有温泉，离海挺近的。', '短评打分': 2}
{'短评内容': '为什么评价时显示的价格是367呢？整体入住感觉还可以，在这一片五星酒店里，倒是符合788这个价', '短评打分': 5}
{'短评内容': '很好 第二次入住很喜欢 还有温泉哈哈 不错不错还可以接机', '短评打分': 5}
{'短评内容': '非常不错哟，离海边近，去景区方便。酒店还有温泉，不过就是太少了，我住了十多天才给2张。下次出差还准备住这家，不过到旅游旺季了，价格要上涨。', '短评打分': 5}
{'短评内容': '对于要求不高的客人还能行，只是在三亚这么多的好的酒店来说，实在是一般。', '短评打分': 3}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '住了好几次了，老人小孩都还满意，酒店环境位置都还可以，早餐也比较丰富！只是这次住的不是很开心，住了两天时就说不可以住了，因为第三天有人定了！我说我马上续住，酒店说不可以了，所以第三天只好换酒店了！心里很不舒服……', '短评打分': 4}
{'短评内容': '是一家很清洁的酒店，设施很好，酒店环境一般，周围环境还行，购物很方便，吃饭的地方很多，早餐不错，能吃饱，离海边非常近，交通很便利，', '短评打分': 4}
{'短评内容': '酒店环境好，位置优越，价格合理，好', '短评打分': 5}
{'短评内容': '特别不错值得推荐！酒店环境好，早餐很不错，离海边很近，走着2分钟，酒店还送温泉，性价比很高。房间也很不错，干净整洁！晚餐酒店自助才30一位，超值啊！下次还会去！', '短评打分': 5}
{'短评内容': '同事会很喜欢，加油', '短评打分': 5}
{'短评内容': '床太软了，其他都不错，环境很好', '短评打分': 5}
{'短评内容': '床太软了，其他都还不错，环境好', '短评打分': 5}
{'短评内容': '酒店交通方便，离海滩近。', '短评打分': 5}
{'短评内容': '环境真的不错是我喜欢的那种!就是早歺品种少了点!', '短评打分': 3}
{'短评内容': '价格不便宜还好有温泉可以免费洗浴，还且网上说五星级酒店但实际上三星级水准大堂超小象个个体旅馆.', '短评打分': 1}
{'短评内容': '和玉海酒店是一个老板，共用公共设施，泳池太小，温泉还不错。至于我们住的90平的套房，名不副实，最多60多，卫生一般，三星水平吧！', '短评打分': 1}
{'短评内容': '还好就是淋浴后水漫金山了！而且还有些偏僻，门口还在修路', '短评打分': 3}
{'短评内容': '酒店较新，连计程车司机都不知道地址，温泉区较暗。其他没有投诉。', '短评打分': 5}
