{'短评内容': '很好，性价比高，就是离小吃和车站要走一段距离，房间整洁干净，电视网速有点慢，总体性价比高。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间干净整洁，网络快！吃饭购物方便（距离卜蜂莲花近）！', '短评打分': 5}
{'短评内容': '地段较好，卫生间肥皀纸巾都不放。早餐，这价算是足矣，管饱很好了。每个房间都不一样，弄得朋友间不舒服。明明有房间不拿出来，我们升级了二间。原先想多住几天，看到他们这样的服务只得换其他酒店', '短评打分': 3}
{'短评内容': '早餐好吃', '短评打分': 5}
{'短评内容': '有简单的早歺，我们选的房不能床，没位置了，:房间好细，酒店位置一般，没什么店铺，停车场好少车位。', '短评打分': 4}
{'短评内容': '吵~~太吵了', '短评打分': 3}
{'短评内容': '环境还不错，就是路边吵', '短评打分': 5}
{'短评内容': '还不错，就是路边有点吵', '短评打分': 5}
{'短评内容': '没有现象中的豪华，毕竟价格便宜。', '短评打分': 5}
{'短评内容': '豪华，清洁，便宜。只是偏了点。交通还可以，五分钟到地铁。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。', '短评打分': 5}
{'短评内容': '网速太慢！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '普通', '短评打分': 3}
{'短评内容': '性价比不错了，停车方便，开车去古城也不远。', '短评打分': 5}
{'短评内容': '不错的哦', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '早餐有待改善', '短评打分': 4}
{'短评内容': '网速不给力 半夜大车经过的时候，你能明显感觉到 地震  了，好刺激啊', '短评打分': 4}
{'短评内容': '環境很好，衛生做得很好，服務員友善，效率高！', '短评打分': 4}
{'短评内容': '好！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '隔音差，垃圾的酒店', '短评打分': 1}
{'短评内容': '里面一般般', '短评打分': 3}
{'短评内容': '物超所值！非常具性价比，强烈推荐去潮州的同学们去住！', '短评打分': 5}
{'短评内容': '卫生干净！很新的酒店，性价比很高，出入方便，很容易找。\n', '短评打分': 5}
{'短评内容': '很不错，就是很吵，物有所值，非常好的服务', '短评打分': 5}
{'短评内容': '酒店小而精，服务很好，房间里的设施也还不错，性价比高', '短评打分': 5}
{'短评内容': '小型酒店，干净整洁，早餐简单，服务尚可，有点难找。', '短评打分': 5}
{'短评内容': '很干净，就是我住的那个房间，只有灯太暗了，只有两盏小的吊灯，晚上很暗，需要改进下……', '短评打分': 5}
{'短评内容': '房間里還有蜘蛛網…床也沒有很乾淨', '短评打分': 3}
{'短评内容': '这家商务酒店，环境新，特别卫生，而且房间宽敞，还配早餐，是性价比极高的酒店。', '短评打分': 5}
{'短评内容': '这是一家性价比非常高的商务酒店，环境新，房间宽敞，还配早餐，下次还去光临该家酒店，唯一比较遗憾的就是停车地方太小了！', '短评打分': 5}
{'短评内容': '酒店挺新，装修挺别致，卫生间很干净！配置可以！', '短评打分': 3}
{'短评内容': '不错。很新。住起来服务满好的。感觉干净。就是停车小了点。推荐', '短评打分': 5}
{'短评内容': '房间不错！交通也非常便利。下次来的话还住这。', '短评打分': 3}
{'短评内容': '酒店还可以，床特别舒服，只是早餐还有待改进。', '短评打分': 5}
{'短评内容': '各方面都不错的一个酒店，管理水平比较人性但也专业', '短评打分': 5}
{'短评内容': '酒店的位置很好找，客房整洁，就是停车的位置少了点', '短评打分': 5}
{'短评内容': '位置好，价格也不贵，房间不错，送早餐。商务型酒店，继续加油，停车场很小。', '短评打分': 5}
