{'短评内容': '房间不能在小了连一个大的行李箱都放不下、洗漱用品只有一小包一次性的洗发水，其他什么也没有，想洗个手都没办法洗，洗澡间卫生间就像去到了溜冰场，住一次保证你已经学会了溜冰、房间就不想提了，别被照片欺骗了！', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '干净整洁美美的', '短评打分': 5}
{'短评内容': '有个桌子但是没有椅子，放东西的地方不太够，洗澡的地方洗完澡帘子外面都是水，拖鞋很滑，防水不够好', '短评打分': 5}
{'短评内容': '一般般，过得去', '短评打分': 3}
{'短评内容': '京东定酒店很方便。', '短评打分': 5}
{'短评内容': '不错，一分钱一分货', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '比较吵', '短评打分': 4}
{'短评内容': '地方还可以，就是房间稍微有点小，有点小拥挤，快捷酒店就是如此，一个人住住还是可以的，房间也比较整洁！', '短评打分': 4}
{'短评内容': '还算不错，干净清爽', '短评打分': 5}
{'短评内容': '环境不好 位置还不错', '短评打分': 3}
{'短评内容': '卫生条件太一般，房间很小', '短评打分': 3}
{'短评内容': '了垃圾咯了考虑咯了垃圾咯了考虑咯了', '短评打分': 3}
{'短评内容': '条件还不错，但是卫生一般般，价钱有点贵。', '短评打分': 5}
{'短评内容': '9  就是房间很迷你别的都不错', '短评打分': 3}
{'短评内容': '房间有点小，由于临大街，早上较吵，总体上过得去。', '短评打分': 5}
{'短评内容': '房间小了点，双人间毛巾只有2条……其他还是可以的，出行也比较方便', '短评打分': 5}
